ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:09

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004/5/7,25.0,8,1,14.3,8,1,18.9,8,1,0,1,8,1,10.8,0,8,1,2.4,8,1,5.9,8,“Œ,8,1,9.9,8,“Œ,8,1,,0,1,13.4,8,1,62,8,1,39,8,1,1011.3,8,1,1015.5,8,1,1013.0,0,8,1,3.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/5/8,23.6,8,1,16.5,8,1,19.7,8,1,0,1,8,1,7.6,0,8,1,3.9,8,1,7.0,8,“Œ–k“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,,0,1,11.6,8,1,52,8,1,26,8,1,1015.0,8,1,1019.2,8,1,1016.9,0,8,1,9.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2004/5/9,21.6,8,1,16.3,8,1,18.4,8,1,5.0,0,8,1,0,1,8,1,2.4,8,1,5.0,8,“ì¼,8,1,11.6,8,“ì“ì¼,8,1,,0,1,16.0,8,1,76,8,1,59,8,1,1013.6,8,1,1017.8,8,1,1013.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.5,0,8,1
2004/5/10,22.6,8,1,15.5,8,1,18.5,8,1,13.0,0,8,1,0,1,8,1,3.0,8,1,7.4,8,“ì¼,8,1,19.7,8,“ì,8,1,,0,1,18.5,8,1,86,8,1,81,8,1,1002.5,8,1,1006.7,8,1,1000.5,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,1.5,0,8,1
2004/5/11,30.2,8,1,17.2,8,1,24.4,8,1,0.0,0,8,1,11.3,0,8,1,2.6,8,1,5.7,8,–k–k“Œ,8,1,10.7,8,–k–k¼,8,1,,0,1,15.3,8,1,53,8,1,32,8,1,1000.3,8,1,1004.3,8,1,999.8,0,8,1,1.3,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2004/5/12,23.6,8,1,19.2,8,1,21.0,8,1,0.0,0,8,1,0.9,0,8,1,3.4,8,1,7.1,8,“Œ“ì“Œ,8,1,13.5,8,“Œ“ì“Œ,8,1,,0,1,11.4,8,1,46,8,1,28,8,1,1009.2,8,1,1013.3,8,1,1010.0,0,8,1,8.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004/5/13,25.5,8,1,18.6,8,1,22.4,8,1,1.5,0,8,1,0.4,0,8,1,5.5,8,1,9.4,8,“ì¼,8,1,22.0,8,“ì¼,8,1,,0,1,18.8,8,1,69,8,1,50,8,1,1003.5,8,1,1007.7,8,1,1003.6,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2004/5/14,27.2,8,1,17.2,8,1,22.1,8,1,1.5,0,8,1,3.0,0,8,1,3.7,8,1,7.6,8,“Œ“ì“Œ,8,1,12.6,8,“ì“Œ,8,1,,0,1,17.3,8,1,65,8,1,48,8,1,1006.7,8,1,1010.9,8,1,1003.7,0,8,1,9.3,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2004/5/15,23.7,8,1,15.6,8,1,19.7,8,1,0.0,0,8,1,10.0,0,8,1,3.3,8,1,5.9,8,“Œ“ì“Œ,8,1,12.7,8,“ì“Œ,8,1,,0,1,12.8,8,1,56,8,1,29,8,1,1015.5,8,1,1019.8,8,1,1015.2,0,8,1,5.8,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2004/5/16,20.1,8,1,17.8,8,1,18.9,8,1,10.0,0,8,1,0,1,8,1,2.2,8,1,6.2,8,–k–k¼,8,1,9.7,8,–k–k¼,8,1,,0,1,18.8,8,1,86,8,1,73,8,1,1005.3,8,1,1009.5,8,1,1006.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2004/5/17,27.9,8,1,19.1,8,1,23.9,8,1,0.0,0,8,1,2.0,0,8,1,4.4,8,1,10.2,8,“ì¼,8,1,22.5,8,“ì¼,8,1,,0,1,21.7,8,1,74,8,1,63,8,1,1001.7,8,1,1005.8,8,1,1003.4,0,8,1,9.5,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2004/5/18,23.9,8,1,19.8,8,1,21.6,8,1,0.0,0,8,1,0,1,8,1,3.5,8,1,7.2,8,“ì¼,8,1,14.6,8,“ì¼,8,1,,0,1,16.6,8,1,64,8,1,50,8,1,1004.3,8,1,1008.4,8,1,1005.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2004/5/19,22.7,8,1,15.6,8,1,19.5,8,1,26.5,0,8,1,0.2,0,8,1,2.6,8,1,6.1,8,–k,8,1,9.1,8,–k–k“Œ,8,1,,0,1,15.5,8,1,69,8,1,54,8,1,1005.3,8,1,1009.5,8,1,1007.7,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.5,0,8,1
2004/5/20,17.8,8,1,14.5,8,1,16.1,8,1,24.0,0,8,1,0,1,8,1,4.3,8,1,7.3,8,–k“Œ,8,1,12.2,8,–k“Œ,8,1,,0,1,15.4,8,1,85,8,1,76,8,1,1002.4,8,1,1006.6,8,1,1001.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,1.5,0,8,1
2004/5/21,26.5,8,1,14.2,8,1,18.9,8,1,53.0,0,8,1,7.5,0,8,1,5.3,8,1,9.9,8,–k–k¼,8,1,20.0,8,–k,8,1,,0,1,15.4,8,1,72,8,1,47,8,1,993.1,8,1,997.3,8,1,992.9,0,8,1,7.0,8,1,°ˆêŽž‰J,8,1,“ÜŒãˆêŽž–¶‰J,8,1,3.0,0,8,1
2004/5/22,15.3,8,1,12.3,8,1,13.0,8,1,0.0,0,8,1,0,1,8,1,3.4,8,1,5.8,8,“Œ,8,1,9.7,8,“Œ,8,1,,0,1,12.3,8,1,82,8,1,72,8,1,1003.7,8,1,1008.0,8,1,1003.4,0,8,1,10.0,8,1,–¶‰JŒã‰J,8,1,“Ü,8,1,0.0,0,8,1
2004/5/23,15.8,8,1,12.1,8,1,13.8,8,1,1.0,0,8,1,0,1,8,1,2.7,8,1,4.5,8,“Œ–k“Œ,8,1,7.2,8,“Œ,8,1,,0,1,12.5,8,1,80,8,1,72,8,1,1006.3,8,1,1010.6,8,1,1009.1,0,8,1,10.0,8,1,“Ü,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2004/5/24,23.5,8,1,13.1,8,1,17.7,8,1,1.0,0,8,1,7.3,0,8,1,2.6,8,1,5.3,8,“Œ–k“Œ,8,1,11.6,8,“ì“ì¼,8,1,,0,1,13.7,8,1,69,8,1,41,8,1,1004.4,8,1,1008.6,8,1,1005.9,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2004/5/25,25.8,8,1,15.1,8,1,19.8,8,1,0,1,8,1,11.0,0,8,1,3.0,8,1,5.7,8,–k,8,1,11.4,8,“ì“Œ,8,1,,0,1,12.9,8,1,57,8,1,27,8,1,1008.6,8,1,1012.8,8,1,1009.0,0,8,1,3.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/5/26,26.7,8,1,18.0,8,1,21.7,8,1,0.0,0,8,1,7.8,0,8,1,3.0,5,1,7.1,8,“ì¼,8,1,15.4,8,“ì¼,8,1,,0,1,16.1,8,1,63,8,1,32,8,1,1014.8,8,1,1019.0,8,1,1017.3,0,8,1,9.0,8,1,°ˆêŽž“Ü,8,1,”–“Ü,8,1,0.0,0,8,1
2004/5/27,25.1,8,1,20.4,8,1,22.4,8,1,0,1,8,1,5.2,0,8,1,3.0,8,1,6.2,8,“ì,8,1,12.9,8,“ì,8,1,,0,1,18.4,8,1,68,8,1,58,8,1,1016.9,8,1,1021.1,8,1,1019.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004/5/28,26.9,8,1,20.2,8,1,22.7,8,1,0,1,8,1,9.2,0,8,1,3.4,8,1,7.2,8,“ì,8,1,14.6,8,“ì“ì¼,8,1,,0,1,17.8,8,1,65,8,1,47,8,1,1013.3,8,1,1017.5,8,1,1014.3,0,8,1,8.3,8,1,°ŒãˆêŽž“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2004/5/29,28.6,8,1,21.2,8,1,24.6,8,1,0,1,8,1,10.4,0,8,1,3.7,8,1,6.9,8,“ì¼,8,1,14.9,8,¼“ì¼,8,1,,0,1,18.2,8,1,60,8,1,37,8,1,1006.4,8,1,1010.5,8,1,1007.4,0,8,1,8.5,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2004/5/30,31.7,8,1,22.3,8,1,26.3,8,1,0,1,8,1,11.5,0,8,1,3.2,8,1,7.5,8,“ì¼,8,1,17.1,8,“ì“ì¼,8,1,,0,1,22.3,8,1,66,8,1,38,8,1,1007.1,8,1,1011.1,8,1,1009.5,0,8,1,5.0,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004/5/31,31.0,8,1,18.1,8,1,26.1,8,1,0.0,0,8,1,9.8,0,8,1,7.4,8,1,12.7,8,“ì¼,8,1,26.3,8,“ì¼,8,1,,0,1,23.2,8,1,69,8,1,46,8,1,1004.3,8,1,1008.3,8,1,1005.0,0,8,1,6.5,8,1,°,8,1,‰JˆêŽž°,8,1,0.0,0,8,1
2004/6/1,19.6,8,1,16.5,8,1,18.0,8,1,13.0,0,8,1,0.9,0,8,1,4.0,8,1,7.2,8,“Œ–k“Œ,8,1,12.4,8,“Œ,8,1,,0,1,15.8,8,1,77,8,1,65,8,1,1013.4,8,1,1017.6,8,1,1013.5,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.0,0,8,1
2004/6/2,25.3,8,1,16.3,8,1,20.5,8,1,0,1,8,1,9.7,0,8,1,2.8,8,1,5.4,8,“ì“ì¼,8,1,9.9,8,“Œ“ì“Œ,8,1,,0,1,11.2,8,1,49,8,1,20,8,1,1015.4,8,1,1019.6,8,1,1017.7,0,8,1,9.8,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2004/6/3,24.8,8,1,17.9,8,1,21.3,8,1,0,1,8,1,8.6,0,8,1,3.6,8,1,6.6,8,–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,,0,1,8.4,8,1,34,8,1,16,8,1,1015.7,8,1,1019.9,8,1,1018.5,0,8,1,7.5,8,1,”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2004/6/4,28.0,8,1,17.0,8,1,22.3,8,1,0,1,8,1,13.6,0,8,1,2.7,8,1,5.6,8,“ì¼,8,1,11.8,8,“ì,8,1,,0,1,9.7,8,1,38,8,1,17,8,1,1014.7,8,1,1018.9,8,1,1016.9,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/6/5,27.7,8,1,18.7,8,1,23.0,8,1,0,1,8,1,13.3,0,8,1,3.6,8,1,6.3,8,“ì“ì¼,8,1,13.0,8,“ì,8,1,,0,1,16.0,8,1,57,8,1,34,8,1,1011.9,8,1,1016.1,8,1,1013.4,0,8,1,1.5,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/6/6,23.1,8,1,20.0,8,1,21.8,8,1,12.5,0,8,1,0.3,0,8,1,2.2,8,1,4.6,8,–k–k“Œ,8,1,7.7,8,–k“Œ,8,1,,0,1,21.3,8,1,82,8,1,69,8,1,1010.2,8,1,1014.4,8,1,1012.5,0,8,1,8.0,8,1,‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2004/6/7,27.0,8,1,20.2,8,1,23.4,8,1,14.5,0,8,1,1.6,0,8,1,2.7,8,1,6.2,8,“ì¼,8,1,14.3,8,“ì“ì¼,8,1,,0,1,23.5,8,1,82,8,1,70,8,1,1004.1,8,1,1008.3,8,1,1005.3,0,8,1,10.0,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“Ü,8,1,2.0,0,8,1
2004/6/8,29.1,8,1,16.4,8,1,22.9,8,1,0.5,0,8,1,1.2,0,8,1,4.3,8,1,7.9,8,–k“Œ,8,1,13.4,8,“Œ“ì“Œ,8,1,,0,1,21.0,8,1,75,8,1,59,8,1,1002.0,8,1,1006.1,8,1,1004.2,0,8,1,9.5,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2004/6/9,20.9,8,1,16.3,8,1,18.4,8,1,5.0,0,8,1,0,1,8,1,3.0,8,1,5.4,8,–k“Œ,8,1,10.5,8,–k,8,1,,0,1,16.8,8,1,79,8,1,71,8,1,1007.8,8,1,1012.0,8,1,1010.0,0,8,1,10.0,8,1,“Ü,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2004/6/10,26.1,8,1,17.9,8,1,22.6,8,1,0.0,0,8,1,0,1,8,1,1.6,8,1,4.8,8,–k,8,1,8.6,8,–k¼,8,1,,0,1,21.2,8,1,77,8,1,64,8,1,1009.1,8,1,1013.3,8,1,1010.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2004/6/11,24.7,8,1,16.5,8,1,20.7,8,1,20.5,0,8,1,0,1,8,1,3.6,8,1,7.0,8,“Œ–k“Œ,8,1,11.6,8,“Œ–k“Œ,8,1,,0,1,18.9,8,1,77,8,1,49,8,1,1013.0,8,1,1017.2,8,1,1012.5,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,3.0,0,8,1
2004/6/12,28.3,8,1,16.9,8,1,22.7,8,1,0.5,0,8,1,2.2,0,8,1,2.4,8,1,5.4,8,–k,8,1,10.3,8,“ì“ì¼,8,1,,0,1,20.4,8,1,75,8,1,56,8,1,1004.9,8,1,1009.0,8,1,1007.2,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.5,0,8,1
2004/6/13,23.5,8,1,18.6,8,1,20.7,8,1,12.0,0,8,1,3.3,0,8,1,2.9,8,1,5.7,8,–k,8,1,11.1,8,–k–k“Œ,8,1,,0,1,17.6,8,1,72,8,1,55,8,1,1007.9,8,1,1012.1,8,1,1008.9,0,8,1,7.5,8,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,2.5,0,8,1
2004/6/14,26.8,8,1,17.9,8,1,22.5,8,1,0,1,8,1,13.6,0,8,1,2.8,8,1,6.0,8,“ì¼,8,1,11.3,8,“ì¼,8,1,,0,1,13.5,8,1,51,8,1,30,8,1,1010.4,8,1,1014.6,8,1,1012.4,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/6/15,30.2,8,1,19.3,8,1,25.0,8,1,0,1,8,1,13.2,0,8,1,2.9,8,1,6.3,8,“ì¼,8,1,12.9,8,“ì¼,8,1,,0,1,14.9,8,1,49,8,1,26,8,1,1009.9,8,1,1014.0,8,1,1011.4,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/6/16,25.7,8,1,17.5,8,1,21.1,8,1,0,1,8,1,12.5,0,8,1,3.9,8,1,7.1,8,“Œ–k“Œ,8,1,11.4,8,“ì“Œ,8,1,,0,1,13.1,8,1,53,8,1,35,8,1,1013.8,8,1,1018.0,8,1,1015.7,0,8,1,2.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/6/17,26.5,8,1,18.2,8,1,22.1,8,1,0,1,8,1,3.8,0,8,1,2.8,8,1,5.7,8,“ì¼,8,1,12.4,8,“ì“ì¼,8,1,,0,1,17.5,8,1,66,8,1,53,8,1,1013.6,8,1,1017.7,8,1,1015.5,0,8,1,9.5,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2004/6/18,30.1,8,1,22.6,8,1,25.4,8,1,0,1,8,1,8.9,0,8,1,4.5,8,1,7.6,8,“ì¼,8,1,16.0,8,¼“ì¼,8,1,,0,1,18.8,8,1,59,8,1,39,8,1,1009.9,8,1,1014.0,8,1,1011.6,0,8,1,8.5,8,1,°Œã”–“Ü,8,1,°,8,1,0,1,8,1
2004/6/19,28.9,8,1,23.3,8,1,25.7,8,1,0,1,8,1,11.0,0,8,1,5.4,8,1,7.4,8,“ì,8,1,16.1,8,¼“ì¼,8,1,,0,1,18.9,8,1,58,8,1,39,8,1,1008.7,8,1,1012.8,8,1,1011.6,0,8,1,7.3,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2004/6/20,30.8,8,1,24.9,8,1,27.1,8,1,0.0,0,8,1,7.4,0,8,1,6.7,8,1,9.9,8,“ì¼,8,1,21.9,8,“ì¼,8,1,,0,1,25.0,8,1,70,8,1,55,8,1,1005.1,8,1,1009.2,8,1,1007.1,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2004/6/21,28.1,8,1,24.4,8,1,25.9,8,1,16.0,0,8,1,0,1,8,1,5.7,8,1,11.6,8,“ì“ì¼,8,1,25.4,8,“ì,8,1,,0,1,26.3,8,1,79,8,1,66,8,1,998.9,8,1,1002.9,8,1,996.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,4.5,0,8,1
2004/6/22,32.3,8,1,24.9,8,1,28.0,8,1,0.0,0,8,1,13.4,0,8,1,5.5,8,1,11.0,8,“ì¼,8,1,25.8,8,“ì¼,8,1,,0,1,21.9,8,1,59,8,1,40,8,1,995.2,8,1,999.2,8,1,996.4,0,8,1,3.5,8,1,°,8,1,°,8,1,0.0,0,8,1
2004/6/23,32.0,8,1,24.7,8,1,28.0,8,1,0,1,8,1,7.7,0,8,1,2.7,8,1,6.4,8,“ì,8,1,12.7,8,“ì“ì¼,8,1,,0,1,20.6,8,1,55,8,1,40,8,1,1001.0,8,1,1005.1,8,1,1003.3,0,8,1,8.0,8,1,°ŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004/6/24,32.3,8,1,24.5,8,1,27.9,8,1,0,1,8,1,8.4,0,8,1,2.8,8,1,5.8,8,“ì,8,1,12.1,8,“ì¼,8,1,,0,1,23.1,8,1,62,8,1,46,8,1,1001.6,8,1,1005.7,8,1,1004.3,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2004/6/25,27.1,8,1,24.1,8,1,25.9,8,1,8.5,0,8,1,0,1,8,1,5.3,8,1,7.9,8,“ì¼,8,1,18.1,8,¼“ì¼,8,1,,0,1,26.2,8,1,78,8,1,69,8,1,998.8,8,1,1002.9,8,1,1000.7,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2004/6/26,31.7,8,1,21.8,8,1,26.4,8,1,0.5,0,8,1,2.9,0,8,1,3.3,8,1,7.5,8,“ì¼,8,1,14.2,8,“ì“ì¼,8,1,,0,1,24.6,8,1,72,8,1,55,8,1,999.2,8,1,1003.2,8,1,1000.4,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.5,0,8,1
2004/6/27,25.7,8,1,20.4,8,1,23.3,8,1,0.0,0,8,1,0,1,8,1,2.4,8,1,4.2,8,“Œ,8,1,7.7,8,“Œ,8,1,,0,1,20.2,8,1,71,8,1,63,8,1,1005.0,8,1,1009.1,8,1,1007.1,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2004/6/28,29.7,8,1,22.9,8,1,25.9,8,1,0.0,0,8,1,2.4,0,8,1,2.2,8,1,5.2,8,“ì,8,1,11.9,8,“ì“ì“Œ,8,1,,0,1,24.7,8,1,74,8,1,62,8,1,1002.7,8,1,1006.7,8,1,1004.3,0,8,1,8.8,8,1,“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2004/6/29,31.5,8,1,24.1,8,1,27.4,8,1,0,1,8,1,6.5,0,8,1,4.0,8,1,8.9,8,“ì¼,8,1,18.9,8,¼“ì¼,8,1,,0,1,24.6,8,1,68,8,1,52,8,1,1000.8,8,1,1004.9,8,1,1002.9,0,8,1,6.8,8,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004/6/30,28.4,8,1,22.9,8,1,25.8,8,1,9.0,0,8,1,4.2,0,8,1,4.8,8,1,7.9,8,“ì¼,8,1,17.6,8,¼“ì¼,8,1,,0,1,24.8,8,1,75,8,1,60,8,1,1001.4,8,1,1005.4,8,1,1002.9,0,8,1,9.5,8,1,‰JŒã“ÜˆêŽž°A—‹‚ð”º‚¤,8,1,”–“ÜŒãˆêŽž°,8,1,1.0,0,8,1
2004/7/1,29.2,8,1,20.7,8,1,25.4,8,1,0,1,8,1,8.5,0,8,1,5.7,8,1,9.3,8,“Œ–k“Œ,8,1,16.0,8,“Œ–k“Œ,8,1,,0,1,18.6,8,1,57,8,1,27,8,1,1002.1,8,1,1006.2,8,1,1005.0,0,8,1,6.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2004/7/2,28.0,8,1,19.8,8,1,23.0,8,1,0,1,8,1,13.3,0,8,1,4.5,8,1,7.4,8,“Œ,8,1,11.7,8,“Œ,8,1,,0,1,13.0,8,1,47,8,1,31,8,1,1000.8,8,1,1004.9,8,1,1002.5,0,8,1,1.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004/7/3,29.5,8,1,19.1,8,1,23.5,8,1,0,1,8,1,12.5,0,8,1,2.8,8,1,5.2,8,“Œ,8,1,10.3,8,“ì“ì¼,8,1,,0,1,14.2,8,1,49,8,1,37,8,1,1002.4,8,1,1006.5,8,1,1004.7,0,8,1,3.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004/7/4,29.5,8,1,20.8,8,1,25.2,8,1,0,1,8,1,12.7,0,8,1,2.8,8,1,7.0,8,“ì¼,8,1,15.3,8,“ì¼,8,1,,0,1,18.4,8,1,57,8,1,37,8,1,1005.6,8,1,1009.7,8,1,1008.7,0,8,1,2.8,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2004/7/5,29.4,8,1,25.3,8,1,27.2,8,1,0,1,8,1,0.7,0,8,1,4.8,8,1,7.9,8,“ì¼,8,1,18.1,8,“ì¼,8,1,,0,1,27.3,8,1,76,8,1,67,8,1,1004.3,8,1,1008.4,8,1,1007.0,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2004/7/6,32.3,8,1,26.1,8,1,28.8,8,1,0.5,0,8,1,4.9,0,8,1,3.6,8,1,7.6,8,“ì¼,8,1,15.1,8,“ì¼,8,1,,0,1,27.8,8,1,71,8,1,56,8,1,1004.1,8,1,1008.1,8,1,1006.8,0,8,1,6.8,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,‰õ°,8,1,0.5,0,8,1
2004/7/7,34.8,8,1,26.2,8,1,30.7,8,1,0,1,8,1,12.2,0,8,1,2.6,8,1,5.6,8,“ì¼,8,1,12.4,8,“ì¼,8,1,,0,1,25.9,8,1,60,8,1,38,8,1,1005.4,8,1,1009.4,8,1,1007.6,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004/7/8,35.1,8,1,27.6,8,1,30.8,8,1,0,1,8,1,8.9,0,8,1,2.8,8,1,5.5,8,“ì¼,8,1,12.6,8,“ì“ì¼,8,1,,0,1,26.8,8,1,61,8,1,47,8,1,1004.2,8,1,1008.2,8,1,1006.3,0,8,1,2.8,8,1,°,8,1,°,8,1,0,1,8,1
2004/7/9,34.5,8,1,26.4,8,1,29.8,8,1,0,1,8,1,11.5,0,8,1,2.6,8,1,6.3,8,“ì“ì¼,8,1,13.1,8,“ì“ì¼,8,1,,0,1,27.6,8,1,66,8,1,51,8,1,1004.7,8,1,1008.7,8,1,1006.8,0,8,1,1.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2004/7/10,32.5,8,1,25.7,8,1,28.4,8,1,1.5,0,8,1,4.6,0,8,1,3.5,8,1,8.0,8,“ì¼,8,1,17.2,8,“ì¼,8,1,,0,1,25.9,8,1,68,8,1,51,8,1,1002.0,8,1,1006.0,8,1,1002.8,0,8,1,7.8,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,“ÜŒã°,8,1,1.0,0,8,1
2004/7/11,33.1,8,1,24.8,8,1,27.2,8,1,0.0,0,8,1,5.0,0,8,1,2.9,8,1,6.4,8,–k¼,8,1,12.0,8,¼–k¼,8,1,,0,1,21.2,8,1,60,8,1,29,8,1,999.3,8,1,1003.3,8,1,1001.4,0,8,1,3.8,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2004/7/12,30.6,8,1,24.0,8,1,26.3,8,1,0.0,0,8,1,5.2,0,8,1,2.5,8,1,5.8,8,“ì,8,1,11.3,8,“ì,8,1,,0,1,22.0,8,1,65,8,1,46,8,1,1004.5,8,1,1008.6,8,1,1006.9,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2004/7/13,36.3,8,1,21.7,8,1,28.6,8,1,0,1,8,1,10.3,0,8,1,3.6,8,1,8.3,8,“Œ,8,1,15.5,8,“ì¼,8,1,,0,1,23.1,8,1,60,8,1,38,8,1,1001.6,8,1,1005.7,8,1,1003.3,0,8,1,6.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/7/14,31.8,8,1,21.2,8,1,26.4,8,1,0,1,8,1,7.3,0,8,1,2.6,8,1,5.9,8,“ì,8,1,11.5,8,“ì“ì“Œ,8,1,,0,1,22.3,8,1,65,8,1,51,8,1,1007.9,8,1,1012.0,8,1,1009.8,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2004/7/15,34.8,8,1,25.7,8,1,29.2,8,1,0.0,0,8,1,9.3,0,8,1,2.4,8,1,6.6,8,“Œ“ì“Œ,8,1,11.2,8,“ì“ì¼,8,1,,0,1,25.5,8,1,64,8,1,40,8,1,1008.3,8,1,1012.4,8,1,1009.7,0,8,1,6.8,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
