ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:49

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2005/5/7,20.2,8,1,10.4,8,1,15.1,8,1,4.0,0,8,1,5.5,0,8,1,3.2,8,1,6.6,8,–k,8,1,11.5,8,–k,8,1,,0,1,12.3,8,1,73,8,1,43,8,1,998.5,8,1,1002.8,8,1,998.7,0,8,1,6.0,8,1,‰JŒã°,8,1,°,8,1,0.5,0,8,1
2005/5/8,17.9,8,1,14.1,8,1,15.7,8,1,0.0,0,8,1,0.3,0,8,1,3.0,8,1,5.8,8,–k“Œ,8,1,9.7,8,“Œ,8,1,,0,1,11.2,8,1,63,8,1,45,8,1,1002.8,8,1,1007.1,8,1,1002.7,0,8,1,8.5,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/5/9,22.9,8,1,13.8,8,1,18.0,8,1,0,1,8,1,7.8,0,8,1,2.5,8,1,6.6,8,–k“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,,0,1,12.7,8,1,62,8,1,48,8,1,995.3,8,1,999.5,8,1,995.9,0,8,1,7.3,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2005/5/10,23.1,8,1,15.6,8,1,18.3,8,1,0,1,8,1,6.0,0,8,1,3.7,8,1,7.3,8,“ì¼,8,1,14.9,8,–k–k¼,8,1,,0,1,7.5,8,1,37,8,1,20,8,1,1002.3,8,1,1006.6,8,1,1000.4,0,8,1,7.5,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/5/11,16.2,8,1,12.1,8,1,13.8,8,1,0.0,0,8,1,0.8,0,8,1,4.6,8,1,6.6,8,–k–k“Œ,8,1,11.8,8,–k–k“Œ,8,1,,0,1,7.9,8,1,50,8,1,44,8,1,1011.3,8,1,1015.7,8,1,1013.5,0,8,1,9.8,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2005/5/12,17.6,8,1,10.5,8,1,13.6,8,1,1.5,0,8,1,0.6,0,8,1,3.6,8,1,6.1,8,“Œ,8,1,11.4,8,–k,8,1,,0,1,10.0,8,1,65,8,1,49,8,1,1005.7,8,1,1010.1,8,1,1007.3,0,8,1,9.3,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2005/5/13,15.1,8,1,9.5,8,1,12.6,8,1,0,1,8,1,0.2,0,8,1,5.0,8,1,8.6,8,“Œ–k“Œ,8,1,15.5,8,“Œ,8,1,,0,1,9.5,8,1,65,8,1,56,8,1,1007.5,8,1,1011.9,8,1,1007.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2005/5/14,17.1,8,1,9.3,8,1,12.9,8,1,0.0,0,8,1,3.8,0,8,1,3.0,8,1,5.3,8,“Œ“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,,0,1,9.1,8,1,62,8,1,45,8,1,1013.5,8,1,1017.9,8,1,1016.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2005/5/15,18.8,8,1,12.0,8,1,14.9,8,1,9.0,0,8,1,2.4,0,8,1,3.3,8,1,11.6,8,–k–k¼,8,1,20.7,8,–k–k¼,8,1,,0,1,10.6,8,1,62,8,1,26,8,1,1008.9,8,1,1013.2,8,1,1009.4,0,8,1,7.8,8,1,“ÜŽžX‰JA—‹E‚Ð‚å‚¤‚ð”º‚¤,8,1,°ˆêŽž“Ü,8,1,8.0,0,8,1
2005/5/16,22.7,8,1,11.9,8,1,16.2,8,1,0,1,8,1,13.2,0,8,1,5.5,8,1,8.6,8,–k–k¼,8,1,18.7,8,–k–k¼,8,1,,0,1,6.5,8,1,36,8,1,20,8,1,1011.5,8,1,1015.8,8,1,1012.5,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2005/5/17,20.2,8,1,12.0,8,1,16.1,8,1,0,1,8,1,8.3,0,8,1,3.3,8,1,5.8,8,–k,8,1,9.6,8,–k–k“Œ,8,1,,0,1,10.5,8,1,57,8,1,43,8,1,1016.2,8,1,1020.6,8,1,1018.5,0,8,1,4.5,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2005/5/18,22.6,8,1,15.2,8,1,19.4,8,1,0.0,0,8,1,4.1,0,8,1,6.0,8,1,10.7,8,“ì¼,8,1,24.6,8,“ì¼,8,1,,0,1,14.1,8,1,63,8,1,51,8,1,1007.0,8,1,1011.3,8,1,1006.0,0,8,1,5.8,8,1,°Œã“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2005/5/19,27.2,8,1,19.2,8,1,22.7,8,1,0.0,0,8,1,7.8,0,8,1,5.3,8,1,8.9,8,“ì¼,8,1,21.1,8,“ì¼,8,1,,0,1,16.8,8,1,61,8,1,41,8,1,1001.9,8,1,1006.1,8,1,1004.4,0,8,1,8.5,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2005/5/20,21.6,8,1,17.0,8,1,19.3,8,1,0,1,8,1,3.3,0,8,1,3.5,8,1,8.2,8,“Œ–k“Œ,8,1,13.3,8,–k“Œ,8,1,,0,1,8.4,8,1,38,8,1,27,8,1,1008.6,8,1,1012.8,8,1,1010.5,0,8,1,9.3,8,1,“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2005/5/21,24.9,8,1,16.2,8,1,20.5,8,1,0,1,8,1,10.6,0,8,1,2.6,8,1,6.3,8,“ì“ì¼,8,1,13.0,8,“ì“ì¼,8,1,,0,1,11.0,8,1,47,8,1,26,8,1,1007.7,8,1,1011.9,8,1,1010.0,0,8,1,8.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2005/5/22,23.5,8,1,18.2,8,1,20.3,8,1,1.0,0,8,1,0.4,0,8,1,4.2,8,1,8.1,8,“ì¼,8,1,17.1,8,“ì¼,8,1,,0,1,14.7,8,1,62,8,1,46,8,1,1002.7,8,1,1006.9,8,1,1003.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰JŒã°,8,1,0.5,0,8,1
2005/5/23,25.6,8,1,15.2,8,1,19.7,8,1,37.0,0,8,1,6.7,0,8,1,3.9,8,1,8.9,8,–k“Œ,8,1,18.3,8,–k,8,1,,0,1,14.3,8,1,64,8,1,40,8,1,998.6,8,1,1002.8,8,1,1000.6,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‘å‰J,8,1,22.5,0,8,1
2005/5/24,23.8,8,1,13.4,8,1,17.9,8,1,30.5,0,8,1,4.9,0,8,1,3.2,8,1,7.2,8,–k“Œ,8,1,12.2,8,“ì“Œ,8,1,,0,1,13.1,8,1,66,8,1,25,8,1,1003.0,8,1,1007.3,8,1,1004.8,0,8,1,10.0,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,‘å‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,11.0,0,8,1
2005/5/25,22.6,8,1,13.4,8,1,17.2,8,1,3.0,0,8,1,10.7,0,8,1,3.3,8,1,6.0,8,“Œ“ì“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,,0,1,11.2,8,1,59,8,1,30,8,1,1010.2,8,1,1014.5,8,1,1011.9,0,8,1,5.5,8,1,°,8,1,°,8,1,0.5,0,8,1
2005/5/26,23.8,8,1,13.8,8,1,18.6,8,1,0,1,8,1,13.0,0,8,1,2.7,8,1,5.3,8,“ì,8,1,11.1,8,“ì,8,1,,0,1,10.5,8,1,50,8,1,26,8,1,1012.6,8,1,1016.9,8,1,1014.8,0,8,1,2.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2005/5/27,25.4,8,1,14.9,8,1,20.2,8,1,0,1,8,1,9.1,0,8,1,3.0,8,1,6.7,8,“ì,8,1,15.6,8,“ì,8,1,,0,1,13.7,8,1,59,8,1,35,8,1,1011.5,8,1,1015.8,8,1,1012.9,0,8,1,5.5,8,1,°,8,1,“ÜŒã°,8,1,0,1,8,1
2005/5/28,25.0,8,1,17.4,8,1,20.9,8,1,0,1,8,1,8.9,0,8,1,2.9,8,1,5.7,8,“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,,0,1,13.9,8,1,57,8,1,35,8,1,1013.4,8,1,1017.7,8,1,1016.0,0,8,1,7.5,8,1,°Œã”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2005/5/29,22.6,8,1,14.6,8,1,17.8,8,1,0.0,0,8,1,3.2,0,8,1,4.8,8,1,8.4,8,“Œ–k“Œ,8,1,13.5,8,“Œ–k“Œ,8,1,,0,1,13.9,8,1,69,8,1,50,8,1,1016.8,8,1,1021.1,8,1,1019.7,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2005/5/30,18.2,8,1,15.1,8,1,17.0,8,1,50.0,0,8,1,0,1,8,1,5.9,8,1,8.6,8,–k,8,1,18.2,8,–k–k¼,8,1,,0,1,16.2,8,1,84,8,1,68,8,1,1010.1,8,1,1014.4,8,1,1006.5,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,2.0,0,8,1
2005/5/31,25.0,8,1,14.6,8,1,19.2,8,1,19.5,0,8,1,4.2,0,8,1,5.5,8,1,13.0,8,–k–k¼,8,1,23.4,8,–k–k¼,8,1,,0,1,14.6,8,1,68,8,1,35,8,1,999.8,8,1,1004.0,8,1,1001.9,0,8,1,7.0,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,°,8,1,2.5,0,8,1
2005/6/1,26.2,8,1,17.5,8,1,22.1,8,1,0,1,8,1,6.9,0,8,1,2.3,8,1,4.6,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,,0,1,16.1,8,1,62,8,1,44,8,1,1004.6,8,1,1008.8,8,1,1006.7,0,8,1,8.5,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2005/6/2,23.8,8,1,17.2,8,1,20.6,8,1,6.5,0,8,1,0,1,8,1,2.8,8,1,5.7,8,“ì¼,8,1,12.5,8,“ì¼,8,1,,0,1,16.7,8,1,70,8,1,47,8,1,1005.2,8,1,1009.4,8,1,1007.1,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.5,0,8,1
2005/6/3,22.6,8,1,16.5,8,1,19.1,8,1,11.5,0,8,1,0.9,0,8,1,3.4,8,1,6.0,8,“Œ“ì“Œ,8,1,9.8,8,“Œ“ì“Œ,8,1,,0,1,17.5,8,1,80,8,1,64,8,1,1000.8,8,1,1005.1,8,1,1003.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2005/6/4,23.1,8,1,16.2,8,1,18.6,8,1,18.5,0,8,1,4.0,0,8,1,2.9,8,1,9.0,8,–k“Œ,8,1,13.6,8,–k“Œ,8,1,,0,1,16.4,8,1,77,8,1,60,8,1,1001.1,8,1,1005.4,8,1,1003.4,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,5.5,0,8,1
2005/6/5,25.2,8,1,17.8,8,1,21.1,8,1,0,1,8,1,6.0,0,8,1,2.4,8,1,5.8,8,“Œ“ì“Œ,8,1,11.4,8,“Œ,8,1,,0,1,16.1,8,1,66,8,1,44,8,1,1004.3,8,1,1008.5,8,1,1005.5,0,8,1,8.0,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005/6/6,27.7,8,1,17.6,8,1,22.1,8,1,0,1,8,1,12.0,0,8,1,2.7,8,1,6.4,8,“ì“Œ,8,1,10.7,8,“ì“Œ,8,1,,0,1,15.3,8,1,59,8,1,37,8,1,1010.4,8,1,1014.7,8,1,1012.0,0,8,1,1.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/6/7,24.8,8,1,17.1,8,1,20.5,8,1,0,1,8,1,5.4,0,8,1,3.2,8,1,5.8,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,,0,1,15.8,8,1,66,8,1,45,8,1,1015.2,8,1,1019.4,8,1,1018.1,0,8,1,9.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2005/6/8,25.7,8,1,19.0,8,1,21.6,8,1,0,1,8,1,5.1,0,8,1,2.1,8,1,5.6,8,“Œ“ì“Œ,8,1,12.0,8,“ì,8,1,,0,1,15.2,8,1,60,8,1,42,8,1,1014.3,8,1,1018.5,8,1,1016.7,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2005/6/9,26.5,8,1,19.3,8,1,22.8,8,1,0.0,0,8,1,4.3,0,8,1,2.3,8,1,5.6,8,“ì,8,1,10.9,8,“Œ“ì“Œ,8,1,,0,1,18.2,8,1,66,8,1,53,8,1,1009.3,8,1,1013.5,8,1,1010.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2005/6/10,23.0,8,1,20.1,8,1,21.2,8,1,20.5,0,8,1,0,1,8,1,4.0,8,1,6.4,8,–k,8,1,12.5,8,–k,8,1,,0,1,20.9,8,1,83,8,1,72,8,1,1001.6,8,1,1005.8,8,1,1000.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2005/6/11,25.0,8,1,20.2,8,1,22.5,8,1,0.5,0,8,1,0.2,0,8,1,4.6,8,1,8.1,8,“ì“ì¼,8,1,20.7,8,“ì“ì¼,8,1,,0,1,21.1,8,1,78,8,1,62,8,1,994.6,8,1,998.7,8,1,996.7,0,8,1,9.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2005/6/12,29.8,8,1,21.0,8,1,25.2,8,1,0,1,8,1,7.6,0,8,1,2.8,8,1,6.7,8,“Œ“ì“Œ,8,1,13.0,8,“Œ,8,1,,0,1,21.6,8,1,68,8,1,50,8,1,995.8,8,1,999.9,8,1,996.7,0,8,1,9.3,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2005/6/13,27.3,8,1,20.1,8,1,23.7,8,1,0,1,8,1,7.9,0,8,1,4.9,8,1,8.6,8,“Œ“ì“Œ,8,1,13.7,8,“Œ,8,1,,0,1,18.5,8,1,64,8,1,49,8,1,1002.1,8,1,1006.3,8,1,1002.5,0,8,1,6.5,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/6/14,25.3,8,1,19.3,8,1,21.4,8,1,0,1,8,1,2.1,0,8,1,3.9,8,1,6.4,8,“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,,0,1,18.1,8,1,71,8,1,58,8,1,1007.7,8,1,1012.0,8,1,1010.0,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2005/6/15,20.2,8,1,18.5,8,1,19.5,8,1,20.0,0,8,1,0,1,8,1,4.9,8,1,7.0,8,–k“Œ,8,1,12.4,8,–k“Œ,8,1,,0,1,18.8,8,1,83,8,1,77,8,1,1006.0,8,1,1010.3,8,1,1008.4,0,8,1,10.0,8,1,‰J,8,1,‰JŒãŽžX“Ü,8,1,1.5,0,8,1
2005/6/16,20.5,8,1,17.2,8,1,19.1,8,1,4.0,0,8,1,0,1,8,1,3.6,8,1,7.0,8,“Œ–k“Œ,8,1,10.7,8,“Œ–k“Œ,8,1,,0,1,17.6,8,1,79,8,1,73,8,1,1006.4,8,1,1010.7,8,1,1008.8,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2005/6/17,24.1,8,1,17.2,8,1,20.7,8,1,0.5,0,8,1,1.8,0,8,1,2.3,8,1,4.6,8,“ì“ì¼,8,1,12.0,8,“ì“ì¼,8,1,,0,1,18.4,8,1,76,8,1,60,8,1,1005.0,8,1,1009.3,8,1,1008.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2005/6/18,26.6,8,1,19.5,8,1,22.6,8,1,0,1,8,1,4.8,0,8,1,2.8,8,1,4.9,8,“Œ“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,,0,1,20.2,8,1,74,8,1,56,8,1,1002.9,8,1,1007.0,8,1,1004.9,0,8,1,6.5,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/6/19,26.1,8,1,21.0,8,1,23.3,8,1,0,1,8,1,5.1,0,8,1,2.8,8,1,6.0,8,“ì¼,8,1,11.6,8,¼“ì¼,8,1,,0,1,20.5,8,1,72,8,1,60,8,1,1001.5,8,1,1005.7,8,1,1003.8,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2005/6/20,28.6,8,1,21.6,8,1,24.8,8,1,0.0,0,8,1,4.9,0,8,1,2.6,8,1,5.4,8,“ì¼,8,1,11.6,8,“ì¼,8,1,,0,1,19.6,8,1,64,8,1,42,8,1,1000.1,8,1,1004.3,8,1,1002.2,0,8,1,6.3,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2005/6/21,28.0,8,1,22.9,8,1,25.1,8,1,0,1,8,1,6.1,0,8,1,2.8,8,1,5.9,8,“ì“ì¼,8,1,13.4,8,“ì,8,1,,0,1,20.3,8,1,64,8,1,50,8,1,1003.7,8,1,1007.8,8,1,1006.2,0,8,1,7.5,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,0,1,8,1
2005/6/22,25.1,8,1,20.9,8,1,23.1,8,1,25.0,0,8,1,0.5,0,8,1,3.4,8,1,6.9,8,–k“Œ,8,1,12.4,8,–k¼,8,1,,0,1,21.8,8,1,77,8,1,65,8,1,1001.2,8,1,1005.4,8,1,1002.0,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,2.5,0,8,1
2005/6/23,27.3,8,1,22.3,8,1,24.2,8,1,2.0,0,8,1,0.2,0,8,1,2.3,8,1,5.5,8,“ì¼,8,1,9.1,8,“ì¼,8,1,,0,1,22.5,8,1,75,8,1,60,8,1,1001.4,8,1,1005.6,8,1,1003.7,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2005/6/24,31.0,8,1,21.9,8,1,26.3,8,1,0,1,8,1,3.8,0,8,1,2.4,8,1,5.9,8,“ì¼,8,1,11.4,8,“ì“ì¼,8,1,,0,1,22.5,8,1,67,8,1,49,8,1,1001.4,8,1,1005.5,8,1,1004.4,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2005/6/25,31.6,8,1,23.5,8,1,27.1,8,1,0,1,8,1,11.0,0,8,1,2.3,8,1,6.1,8,“ì,8,1,11.7,8,“ì“ì¼,8,1,,0,1,23.4,8,1,66,8,1,49,8,1,1002.8,8,1,1007.0,8,1,1005.3,0,8,1,5.0,8,1,”–“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/6/26,31.5,8,1,24.4,8,1,27.2,8,1,0,1,8,1,5.7,0,8,1,2.0,8,1,5.3,8,“ì,8,1,10.3,8,“ì,8,1,,0,1,24.4,8,1,68,8,1,54,8,1,1003.5,8,1,1007.6,8,1,1006.1,0,8,1,10.0,8,1,“ÜŽžX°,8,1,”–“Ü,8,1,0,1,8,1
2005/6/27,33.1,8,1,24.4,8,1,29.0,8,1,0.0,0,8,1,5.4,0,8,1,3.4,8,1,6.4,8,“ì¼,8,1,14.4,8,“ì¼,8,1,,0,1,24.5,8,1,62,8,1,46,8,1,999.4,8,1,1003.4,8,1,1000.4,0,8,1,9.5,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2005/6/28,36.2,8,1,26.3,8,1,30.8,8,1,0.0,0,8,1,6.0,0,8,1,2.8,8,1,8.0,8,–k“Œ,8,1,15.3,8,–k“Œ,8,1,,0,1,24.0,8,1,55,8,1,38,8,1,997.8,8,1,1001.8,8,1,999.2,0,8,1,9.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2005/6/29,27.5,8,1,23.3,8,1,24.5,8,1,10.5,0,8,1,0,1,8,1,2.5,8,1,6.2,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,,0,1,24.2,8,1,79,8,1,69,8,1,1004.5,8,1,1008.7,8,1,1005.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
2005/6/30,27.3,8,1,22.7,8,1,24.7,8,1,51.0,0,8,1,1.6,0,8,1,2.1,8,1,3.9,8,“Œ“ì“Œ,8,1,7.8,8,“Œ,8,1,,0,1,25.4,8,1,82,8,1,70,8,1,1005.1,8,1,1009.2,8,1,1007.7,0,8,1,9.8,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,9.5,0,8,1
2005/7/1,27.9,8,1,24.6,8,1,25.3,8,1,1.5,0,8,1,0,1,8,1,2.8,8,1,6.7,8,“ì¼,8,1,12.5,8,“ì¼,8,1,,0,1,25.6,8,1,79,8,1,68,8,1,1001.9,8,1,1006.0,8,1,1002.3,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2005/7/2,29.4,8,1,20.7,8,1,25.8,8,1,0.0,0,8,1,0.9,0,8,1,2.9,8,1,7.0,8,“Œ,8,1,11.9,8,“Œ,8,1,,0,1,23.6,8,1,71,8,1,55,8,1,999.4,8,1,1003.6,8,1,1001.1,0,8,1,9.8,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2005/7/3,22.7,8,1,19.0,8,1,20.8,8,1,14.5,0,8,1,0,1,8,1,3.5,8,1,6.3,8,“Œ–k“Œ,8,1,10.4,8,“Œ,8,1,,0,1,19.0,8,1,78,8,1,68,8,1,1003.2,8,1,1007.4,8,1,1006.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰J,8,1,3.0,0,8,1
2005/7/4,22.9,8,1,18.7,8,1,20.9,8,1,60.0,0,8,1,0,1,8,1,3.2,8,1,6.3,8,–k¼,8,1,11.3,8,–k¼,8,1,,0,1,21.8,8,1,88,8,1,86,8,1,996.4,8,1,1000.6,8,1,997.2,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜŒãˆêŽž‰J,8,1,2.5,0,8,1
2005/7/5,29.3,8,1,21.0,8,1,24.3,8,1,2.5,0,8,1,4.6,0,8,1,2.5,8,1,5.6,8,“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,,0,1,22.4,8,1,74,8,1,54,8,1,994.4,8,1,998.5,8,1,996.5,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2005/7/6,23.7,8,1,20.0,8,1,21.7,8,1,19.0,0,8,1,0.6,0,8,1,2.5,8,1,4.7,8,–k–k“Œ,8,1,7.8,8,–k–k“Œ,8,1,,0,1,21.0,8,1,81,8,1,68,8,1,997.9,8,1,1002.1,8,1,999.9,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.0,0,8,1
2005/7/7,27.6,8,1,21.1,8,1,24.4,8,1,0.0,0,8,1,2.4,0,8,1,2.5,8,1,6.1,8,“ì“ì¼,8,1,11.5,8,“ì“ì¼,8,1,,0,1,22.9,8,1,75,8,1,61,8,1,1001.5,8,1,1005.7,8,1,1004.1,0,8,1,8.5,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2005/7/8,27.6,8,1,19.0,8,1,23.8,8,1,0.5,0,8,1,3.3,0,8,1,4.0,8,1,6.5,8,“Œ–k“Œ,8,1,12.2,8,–k“Œ,8,1,,0,1,19.7,8,1,68,8,1,49,8,1,1006.3,8,1,1010.5,8,1,1007.2,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2005/7/9,24.0,8,1,18.8,8,1,21.3,8,1,41.0,0,8,1,0,1,8,1,2.4,8,1,5.1,8,“Œ“ì“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,,0,1,21.0,8,1,82,8,1,72,8,1,1007.5,8,1,1011.7,8,1,1003.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JŒã“Ü,8,1,9.0,0,8,1
2005/7/10,31.6,8,1,20.8,8,1,26.5,8,1,13.0,0,8,1,6.0,0,8,1,2.7,8,1,6.2,8,“ì¼,8,1,15.4,8,“ì,8,1,,0,1,24.4,8,1,71,8,1,54,8,1,998.9,8,1,1003.0,8,1,1000.9,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,6.5,0,8,1
2005/7/11,32.7,8,1,25.4,8,1,28.5,8,1,0.0,0,8,1,3.8,0,8,1,1.9,8,1,5.0,8,“ì,8,1,8.9,8,“ì,8,1,,0,1,25.5,8,1,66,8,1,44,8,1,1000.0,8,1,1004.1,8,1,1002.9,0,8,1,9.8,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2005/7/12,25.8,8,1,18.6,8,1,21.9,8,1,0.0,0,8,1,0,1,8,1,4.1,8,1,6.9,8,–k“Œ,8,1,11.6,8,“Œ–k“Œ,8,1,,0,1,20.4,8,1,78,8,1,68,8,1,1001.0,8,1,1005.2,8,1,1002.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2005/7/13,25.3,8,1,18.5,8,1,21.9,8,1,0.0,0,8,1,0,1,8,1,2.9,8,1,4.9,8,“Œ–k“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,,0,1,18.7,8,1,72,8,1,56,8,1,1009.9,8,1,1014.1,8,1,1010.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž–¶‰J,8,1,0.0,0,8,1
2005/7/14,25.6,8,1,20.9,8,1,23.1,8,1,0.0,0,8,1,0,1,8,1,2.2,8,1,4.0,8,–k,8,1,6.4,8,–k–k¼,8,1,,0,1,22.5,8,1,80,8,1,72,8,1,1011.9,8,1,1016.1,8,1,1014.9,0,8,1,10.0,8,1,‰JˆêŽž–¶‰JŒã“Ü,8,1,“Ü,8,1,0.0,0,8,1
