ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:24

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2008/5/4,21.0,8,1,16.3,8,1,18.5,8,1,0.0,0,8,1,0,1,8,1,2.5,8,1,4.9,8,“Œ–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,,0,1,16.9,8,1,80,8,1,70,8,1,1007.5,8,1,1011.8,8,1,1010.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX–¶‰J,8,1,0.0,0,8,1
2008/5/5,21.2,8,1,15.7,8,1,18.6,8,1,0.0,0,8,1,0.4,0,8,1,3.1,8,1,6.5,8,“ì“ì¼,8,1,12.0,8,“ì“ì¼,8,1,,0,1,16.4,8,1,77,8,1,57,8,1,1000.1,8,1,1004.3,8,1,999.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2008/5/6,25.5,8,1,15.9,8,1,19.8,8,1,0,1,8,1,12.2,0,8,1,5.4,8,1,9.1,8,“ì“ì¼,8,1,16.9,8,“ì,8,1,,0,1,6.8,8,1,30,8,1,10,8,1,1004.7,8,1,1008.9,8,1,1001.2,0,8,1,4.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2008/5/7,26.5,8,1,15.4,8,1,21.5,8,1,0,1,8,1,11.4,0,8,1,2.7,8,1,6.8,8,“ì“ì¼,8,1,12.8,8,“ì“ì¼,8,1,,0,1,11.2,8,1,45,8,1,20,8,1,1003.7,8,1,1007.9,8,1,1005.3,0,8,1,6.8,8,1,°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2008/5/8,23.5,8,1,16.9,8,1,19.6,8,1,0,1,8,1,6.8,0,8,1,3.0,8,1,5.3,8,“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,,0,1,7.8,8,1,35,8,1,24,8,1,1004.8,8,1,1009.0,8,1,1007.3,0,8,1,9.3,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2008/5/9,23.1,8,1,16.5,8,1,18.9,8,1,0.0,0,8,1,1.7,0,8,1,3.0,8,1,7.9,8,“ì“Œ,8,1,14.5,8,“ì“Œ,8,1,,0,1,8.0,8,1,37,8,1,20,8,1,1008.5,8,1,1012.8,8,1,1009.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2008/5/10,17.2,8,1,10.6,8,1,13.5,8,1,11.0,0,8,1,0,1,8,1,2.9,8,1,4.9,8,–k“Œ,8,1,10.0,8,–k“Œ,8,1,,0,1,11.1,8,1,72,8,1,42,8,1,1012.9,8,1,1017.3,8,1,1016.3,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
2008/5/11,14.2,8,1,9.7,8,1,11.7,8,1,7.5,0,8,1,0,1,8,1,2.9,8,1,4.9,8,–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,,0,1,9.7,8,1,71,8,1,56,8,1,1012.4,8,1,1016.8,8,1,1015.2,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
2008/5/12,15.0,8,1,10.9,8,1,12.5,8,1,0.0,0,8,1,0,1,8,1,3.1,8,1,5.3,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,,0,1,8.7,8,1,61,8,1,50,8,1,1017.0,8,1,1021.4,8,1,1018.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2008/5/13,13.5,8,1,9.2,8,1,11.6,8,1,28.5,0,8,1,0,1,8,1,3.4,8,1,6.3,8,–k–k¼,8,1,12.6,8,–k¼,8,1,,0,1,10.4,8,1,76,8,1,66,8,1,1012.9,8,1,1017.3,8,1,1015.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,2.0,0,8,1
2008/5/14,15.0,8,1,10.8,8,1,12.9,8,1,16.0,0,8,1,0.2,0,8,1,1.9,8,1,4.6,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,,0,1,11.6,8,1,78,8,1,70,8,1,1011.2,8,1,1015.6,8,1,1012.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,1.5,0,8,1
2008/5/15,21.9,8,1,12.2,8,1,17.3,8,1,0,1,8,1,11.3,0,8,1,2.5,8,1,7.2,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,,0,1,12.8,8,1,67,8,1,39,8,1,1011.6,8,1,1015.9,8,1,1014.4,0,8,1,6.3,8,1,°ŽžX”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2008/5/16,22.6,8,1,14.5,8,1,18.7,8,1,0,1,8,1,8.1,0,8,1,2.4,8,1,4.9,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,,0,1,12.8,8,1,61,8,1,34,8,1,1010.1,8,1,1014.4,8,1,1011.4,0,8,1,6.3,8,1,”–“ÜŒãŽžX°,8,1,“Ü,8,1,0,1,8,1
2008/5/17,22.9,8,1,15.2,8,1,18.9,8,1,1.0,0,8,1,6.5,0,8,1,2.4,8,1,4.2,8,“ì“Œ,8,1,7.5,8,“Œ“ì“Œ,8,1,,0,1,14.1,8,1,66,8,1,43,8,1,1007.1,8,1,1011.3,8,1,1009.2,0,8,1,7.8,8,1,°ŽžX“ÜŒãˆêŽž‰J,8,1,‰JŽžX“ÜŒãˆêŽž°,8,1,1.0,0,8,1
2008/5/18,23.2,8,1,15.4,8,1,18.6,8,1,0.0,0,8,1,8.7,0,8,1,3.0,8,1,6.4,8,“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,,0,1,13.6,8,1,64,8,1,41,8,1,1012.3,8,1,1016.6,8,1,1014.0,0,8,1,6.3,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2008/5/19,23.6,8,1,16.0,8,1,19.7,8,1,1.5,0,8,1,1.8,0,8,1,3.5,8,1,6.8,8,“ì,8,1,13.0,8,“ì“ì“Œ,8,1,,0,1,16.7,8,1,73,8,1,49,8,1,1011.5,8,1,1015.8,8,1,1010.4,0,8,1,8.8,8,1,“Ü,8,1,‘å‰J,8,1,0.5,0,8,1
2008/5/20,24.1,8,1,17.7,8,1,20.4,8,1,91.5,0,8,1,0,1,8,1,3.8,8,1,10.4,8,“ì“ì“Œ,8,1,20.4,8,“ì“ì“Œ,8,1,,0,1,16.6,8,1,70,8,1,32,8,1,996.6,8,1,1000.8,8,1,992.3,0,8,1,10.0,8,1,‘å‰JŒã“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,5.5,0,8,1
2008/5/21,24.7,8,1,15.9,8,1,20.1,8,1,0,1,8,1,11.0,0,8,1,3.2,8,1,6.8,8,“ì“ì“Œ,8,1,11.7,8,“ì“Œ,8,1,,0,1,11.0,8,1,46,8,1,29,8,1,1008.1,8,1,1012.3,8,1,1006.3,0,8,1,4.5,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2008/5/22,27.0,8,1,17.0,8,1,21.7,8,1,0,1,8,1,8.5,0,8,1,2.9,8,1,6.6,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,,0,1,15.5,8,1,60,8,1,37,8,1,1010.4,8,1,1014.7,8,1,1012.6,0,8,1,5.8,8,1,”–“ÜŽžX°,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2008/5/23,29.0,8,1,20.0,8,1,24.3,8,1,0,1,8,1,10.5,0,8,1,2.7,8,1,5.8,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,,0,1,16.4,8,1,56,8,1,31,8,1,1010.4,8,1,1014.6,8,1,1013.3,0,8,1,7.8,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2008/5/24,25.9,8,1,18.7,8,1,21.6,8,1,15.5,0,8,1,4.3,0,8,1,3.2,8,1,7.5,8,“ì,8,1,11.7,8,“ì,8,1,,0,1,18.0,8,1,71,8,1,43,8,1,1008.0,8,1,1012.2,8,1,1008.2,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,1.5,0,8,1
2008/5/25,23.4,8,1,18.6,8,1,20.8,8,1,16.0,0,8,1,0.1,0,8,1,1.7,8,1,4.4,8,–k¼,8,1,7.3,8,–k¼,8,1,,0,1,21.1,8,1,86,8,1,76,8,1,997.3,8,1,1001.5,8,1,999.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,3.0,0,8,1
2008/5/26,27.1,8,1,19.8,8,1,23.1,8,1,0.0,0,8,1,7.0,0,8,1,3.3,8,1,7.3,8,“ì“ì“Œ,8,1,12.2,8,“ì,8,1,,0,1,19.2,8,1,69,8,1,53,8,1,999.2,8,1,1003.4,8,1,1001.1,0,8,1,8.3,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
2008/5/27,28.8,8,1,19.1,8,1,22.8,8,1,0,1,8,1,13.1,0,8,1,3.8,8,1,7.0,8,“ì“ì“Œ,8,1,13.7,8,¼–k¼,8,1,,0,1,12.0,8,1,46,8,1,15,8,1,1004.0,8,1,1008.2,8,1,1005.1,0,8,1,2.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2008/5/28,26.5,8,1,16.8,8,1,21.3,8,1,0,1,8,1,4.7,0,8,1,2.9,8,1,5.1,8,“Œ,8,1,9.5,8,“Œ,8,1,,0,1,15.4,8,1,61,8,1,38,8,1,1007.5,8,1,1011.7,8,1,1010.4,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2008/5/29,17.5,8,1,14.8,8,1,15.8,8,1,27.5,0,8,1,0,1,8,1,2.9,8,1,5.3,8,“Œ“ì“Œ,8,1,9.0,8,“Œ“ì“Œ,8,1,,0,1,15.1,8,1,84,8,1,72,8,1,1005.7,8,1,1010.0,8,1,1008.6,0,8,1,10.0,8,1,‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2008/5/30,17.1,8,1,13.2,8,1,14.9,8,1,3.5,0,8,1,0,1,8,1,3.1,8,1,5.5,8,–k“Œ,8,1,10.5,8,–k“Œ,8,1,,0,1,14.0,8,1,83,8,1,75,8,1,1009.4,8,1,1013.7,8,1,1010.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2008/5/31,14.4,8,1,12.5,8,1,13.5,8,1,14.0,0,8,1,0,1,8,1,2.7,8,1,5.4,8,–k–k“Œ,8,1,10.5,8,–k,8,1,,0,1,13.2,8,1,85,8,1,79,8,1,1007.6,8,1,1012.0,8,1,1010.0,0,8,1,10.0,8,1,‰J,8,1,“ÜŽžX‰JŒã°,8,1,1.0,0,8,1
2008/6/1,23.5,8,1,13.4,8,1,18.7,8,1,0,1,8,1,10.7,0,8,1,2.7,8,1,5.2,8,“ì“ì¼,8,1,9.1,8,“ì¼,8,1,,0,1,14.0,8,1,66,8,1,37,8,1,1010.3,8,1,1014.6,8,1,1011.5,0,8,1,6.8,8,1,°ŒãŽžX”–“Ü,8,1,”–“Ü,8,1,0.0,0,8,1
2008/6/2,21.9,8,1,15.8,8,1,19.2,8,1,2.0,0,8,1,0,1,8,1,2.8,8,1,5.8,8,“ì,8,1,9.7,8,“ì¼,8,1,,0,1,15.9,8,1,72,8,1,58,8,1,1015.4,8,1,1019.7,8,1,1017.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2008/6/3,16.5,8,1,14.7,8,1,15.8,8,1,35.0,0,8,1,0,1,8,1,2.8,8,1,5.8,8,–k–k“Œ,8,1,12.2,8,–k“Œ,8,1,,0,1,15.6,8,1,87,8,1,80,8,1,1011.7,8,1,1016.0,8,1,1013.4,0,8,1,10.0,8,1,‰J,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2008/6/4,22.4,8,1,14.7,8,1,18.3,8,1,0.5,0,8,1,2.3,0,8,1,2.5,8,1,4.2,8,“Œ–k“Œ,8,1,8.7,8,–k–k¼,8,1,,0,1,14.6,8,1,71,8,1,52,8,1,1012.2,8,1,1016.5,8,1,1015.3,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.5,0,8,1
2008/6/5,21.1,8,1,16.2,8,1,18.6,8,1,3.0,0,8,1,0,1,8,1,2.0,8,1,4.2,8,“ì“ì“Œ,8,1,7.2,8,“ì“ì“Œ,8,1,,0,1,17.2,8,1,80,8,1,71,8,1,1008.1,8,1,1012.4,8,1,1008.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2008/6/6,27.6,8,1,18.8,8,1,22.8,8,1,0.0,0,8,1,7.4,0,8,1,2.8,8,1,5.2,8,“ì“ì“Œ,8,1,10.1,8,–k“Œ,8,1,,0,1,19.4,8,1,71,8,1,55,8,1,1002.8,8,1,1007.0,8,1,1004.8,0,8,1,7.5,8,1,”–“ÜŽžX°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2008/6/7,26.2,8,1,20.6,8,1,23.0,8,1,0,1,8,1,5.6,0,8,1,3.0,8,1,7.1,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,,0,1,16.7,8,1,60,8,1,46,8,1,1007.2,8,1,1011.4,8,1,1009.9,0,8,1,9.5,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2008/6/8,24.2,8,1,19.6,8,1,21.7,8,1,0.0,0,8,1,0.3,0,8,1,1.8,8,1,3.3,8,“ì“ì“Œ,8,1,5.5,8,“ì,8,1,,0,1,18.7,8,1,73,8,1,59,8,1,1007.4,8,1,1011.6,8,1,1009.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2008/6/9,22.9,8,1,18.6,8,1,21.2,8,1,7.5,0,8,1,0.1,0,8,1,2.0,8,1,3.7,8,–k¼,8,1,5.9,8,–k¼,8,1,,0,1,20.7,8,1,82,8,1,75,8,1,1006.0,8,1,1010.2,8,1,1008.5,0,8,1,10.0,8,1,‰JŒãŽžX“ÜA—‹‚ð”º‚¤,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2008/6/10,27.0,8,1,17.5,8,1,22.3,8,1,0,1,8,1,12.5,0,8,1,2.8,8,1,5.9,8,“ì“Œ,8,1,9.3,8,“ì,8,1,,0,1,17.8,8,1,68,8,1,41,8,1,1006.2,8,1,1010.4,8,1,1008.9,0,8,1,3.8,8,1,°ŽžX”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2008/6/11,26.5,8,1,20.5,8,1,22.8,8,1,0,1,8,1,2.0,0,8,1,2.0,8,1,3.7,8,“ì“ì¼,8,1,6.5,8,“ì“ì“Œ,8,1,,0,1,20.2,8,1,73,8,1,58,8,1,1002.2,8,1,1006.3,8,1,1003.1,0,8,1,10.0,8,1,“ÜŒãŽžX°,8,1,“ÜŒã‰J,8,1,0,1,8,1
2008/6/12,21.8,8,1,16.3,8,1,18.6,8,1,27.5,0,8,1,1.5,0,8,1,2.4,8,1,5.4,8,–k“Œ,8,1,11.4,8,–k“Œ,8,1,,0,1,16.0,8,1,74,8,1,43,8,1,1001.7,8,1,1006.0,8,1,1004.5,0,8,1,8.0,8,1,‰JŒãˆêŽž”–“Ü,8,1,°,8,1,4.0,0,8,1
2008/6/13,26.7,8,1,15.1,8,1,21.7,8,1,0,1,8,1,13.1,0,8,1,2.6,8,1,5.3,8,“ì“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,,0,1,16.5,8,1,63,8,1,43,8,1,1004.4,8,1,1008.6,8,1,1006.5,0,8,1,0.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2008/6/14,29.1,8,1,19.9,8,1,23.1,8,1,0,1,8,1,10.9,0,8,1,3.3,8,1,8.7,8,“ì“Œ,8,1,14.1,8,“ì“ì“Œ,8,1,,0,1,14.7,8,1,53,8,1,29,8,1,1007.9,8,1,1012.1,8,1,1008.6,0,8,1,7.5,8,1,”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2008/6/15,24.3,8,1,18.6,8,1,21.1,8,1,0,1,8,1,6.9,0,8,1,3.2,8,1,5.8,8,“ì“ì“Œ,8,1,10.5,8,“ì,8,1,,0,1,14.3,8,1,57,8,1,45,8,1,1011.9,8,1,1016.1,8,1,1014.4,0,8,1,10.0,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2008/6/16,26.7,8,1,20.1,8,1,22.9,8,1,0,1,8,1,6.2,0,8,1,2.5,8,1,5.0,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,,0,1,17.5,8,1,63,8,1,44,8,1,1010.2,8,1,1014.4,8,1,1012.3,0,8,1,7.3,8,1,“ÜŒã°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2008/6/17,26.0,8,1,19.3,8,1,22.1,8,1,0.0,0,8,1,1.4,0,8,1,2.7,8,1,6.1,8,“ì“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,,0,1,18.1,8,1,68,8,1,56,8,1,1012.3,8,1,1016.5,8,1,1014.5,0,8,1,7.5,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2008/6/18,25.8,8,1,19.1,8,1,22.2,8,1,0,1,8,1,2.4,0,8,1,2.8,8,1,5.5,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,,0,1,18.1,8,1,68,8,1,58,8,1,1013.5,8,1,1017.7,8,1,1015.6,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2008/6/19,27.6,8,1,20.6,8,1,23.7,8,1,0.0,0,8,1,0.9,0,8,1,3.8,8,1,6.2,8,“ì,8,1,11.7,8,“ì,8,1,,0,1,19.9,8,1,69,8,1,54,8,1,1008.3,8,1,1012.5,8,1,1010.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2008/6/20,24.3,8,1,21.9,8,1,22.9,8,1,0.0,0,8,1,0,1,8,1,3.4,8,1,6.6,8,“ì“ì¼,8,1,10.8,8,“ì“ì¼,8,1,,0,1,23.0,8,1,83,8,1,70,8,1,1004.8,8,1,1009.0,8,1,1007.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,–¶‰JˆêŽž“ÜŒã‰J,8,1,0.0,0,8,1
2008/6/21,25.9,8,1,21.9,8,1,23.5,8,1,15.5,0,8,1,0,1,8,1,2.2,8,1,5.9,8,“ì“ì¼,8,1,10.7,8,“ì,8,1,,0,1,24.3,8,1,84,8,1,71,8,1,1000.7,8,1,1004.8,8,1,1003.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2008/6/22,23.3,8,1,18.3,8,1,21.0,8,1,69.0,0,8,1,0,1,8,1,2.5,8,1,4.9,8,“Œ–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,,0,1,22.3,8,1,89,8,1,84,8,1,995.3,8,1,999.5,8,1,997.3,0,8,1,10.0,8,1,“ÜˆêŽž–¶‰JŒã‰J,8,1,‘å‰JŒãˆêŽž“Ü,8,1,2.5,0,8,1
2008/6/23,24.9,8,1,18.4,8,1,21.1,8,1,17.0,0,8,1,0.3,0,8,1,2.2,8,1,5.5,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,,0,1,19.4,8,1,78,8,1,60,8,1,996.1,8,1,1000.3,8,1,994.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,5.0,0,8,1
2008/6/24,27.7,8,1,19.7,8,1,23.6,8,1,0,1,8,1,10.2,0,8,1,3.5,8,1,6.3,8,“ì,8,1,10.4,8,“ì,8,1,,0,1,20.2,8,1,70,8,1,56,8,1,999.6,8,1,1003.8,8,1,1002.4,0,8,1,6.3,8,1,”–“ÜŽžX°,8,1,°Œã“Ü,8,1,0,1,8,1
2008/6/25,25.1,8,1,18.8,8,1,21.6,8,1,0.0,0,8,1,1.5,0,8,1,2.8,8,1,4.6,8,“Œ,8,2,8.7,8,“Œ,8,1,“Œ–k“Œ,8,1,18.4,8,1,71,8,1,58,8,1,1002.0,8,1,1006.2,8,1,1004.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,5,1
2008/6/26,19.1,8,1,15.9,8,1,17.0,8,1,2.5,0,8,1,0.0,0,8,1,2.6,8,1,4.6,8,–k–k“Œ,8,2,8.4,8,“Œ,8,1,–k“Œ,8,1,15.1,8,1,78,8,1,71,8,1,1004.3,8,1,1008.6,8,1,1006.9,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,0.5,0,8,1
2008/6/27,25.3,8,1,17.4,8,1,21.6,8,1,0,1,8,1,8.1,0,8,1,2.2,8,1,5.6,8,“ì“ì“Œ,8,2,8.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,17.6,8,1,68,8,1,56,8,1,1007.1,8,1,1011.3,8,1,1009.6,0,8,1,9.3,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2008/6/28,26.1,8,1,21.4,8,1,23.4,8,1,0,1,8,1,0.6,0,8,1,2.7,8,1,5.8,8,“ì,8,2,8.3,8,“ì,8,1,“ì,8,1,20.2,8,1,70,8,1,55,8,1,1009.6,8,1,1013.8,8,1,1012.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2008/6/29,22.5,8,1,19.1,8,1,21.0,8,1,38.5,0,8,1,0.0,0,8,1,2.9,8,1,5.0,8,“ì,8,2,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,21.9,8,1,88,8,1,76,8,1,1002.3,8,1,1006.5,8,1,1001.0,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.5,0,8,1
2008/6/30,24.7,8,1,19.4,8,1,21.7,8,1,7.5,0,8,1,2.0,0,8,1,2.2,8,1,4.4,8,“ì“Œ,8,2,7.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1,18.4,8,1,72,8,1,47,8,1,1003.0,8,1,1007.2,8,1,1001.0,0,8,1,8.8,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,“ÜŒã°,8,1,1.0,0,8,1
2008/7/1,25.5,8,1,18.6,8,1,21.8,8,1,0,1,8,1,7.8,0,8,1,2.7,8,1,5.4,8,“ì“Œ,8,2,8.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,18.4,8,1,71,8,1,56,8,1,1008.3,8,1,1012.6,8,1,1011.3,0,8,1,9.5,8,1,”–“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2008/7/2,26.9,8,1,21.1,8,1,23.7,8,1,0,1,8,1,8.3,0,8,1,3.1,8,1,5.9,8,“ì,8,2,10.4,8,“ì“ì¼,8,1,“ì,8,1,20.4,8,1,70,8,1,59,8,1,1008.3,8,1,1012.5,8,1,1011.0,0,8,1,9.5,8,1,”–“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2008/7/3,27.3,8,1,22.1,8,1,24.3,8,1,0.0,0,8,1,1.4,0,8,1,5.0,8,1,7.9,8,“ì,8,2,13.9,8,“ì,8,1,“ì,8,1,22.5,8,1,75,8,1,59,8,1,1007.2,8,1,1011.3,8,1,1009.6,0,8,1,7.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2008/7/4,31.6,8,1,23.1,8,1,26.5,8,1,16.0,0,8,1,8.7,0,8,1,3.7,8,1,7.1,8,“ì,8,2,11.8,8,“ì,8,1,“ì,8,1,26.4,8,1,77,8,1,59,8,1,1003.5,8,1,1007.6,8,1,1004.9,0,8,1,7.8,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž°,8,1,2.5,0,8,1
2008/7/5,31.4,8,1,24.9,8,1,27.5,8,1,0,1,8,1,8.0,0,8,1,2.3,8,1,4.8,8,“ì“ì“Œ,8,2,6.6,8,“ì,8,1,“ì“ì“Œ,8,1,26.1,8,1,72,8,1,55,8,1,1004.5,8,1,1008.7,8,1,1007.2,0,8,1,7.8,8,1,”–“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2008/7/6,30.7,8,1,24.7,8,1,27.0,8,1,0.0,0,8,1,4.2,0,8,1,2.5,8,1,5.4,8,“ì“ì“Œ,8,2,8.2,8,“ì“Œ,8,1,“ì“ì¼,8,1,27.0,8,1,76,8,1,59,8,1,1006.1,8,1,1010.2,8,1,1008.3,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2008/7/7,26.9,8,1,24.0,8,1,25.1,8,1,15.0,0,8,1,0.0,0,8,1,2.1,8,1,3.8,8,“ì¼,8,2,6.5,8,“ì¼,8,1,“ì,8,1,25.8,8,1,81,8,1,64,8,1,1008.4,8,1,1012.6,8,1,1011.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,4.0,0,8,1
2008/7/8,26.5,8,1,22.8,8,1,24.1,8,1,1.0,0,8,1,0.3,0,8,1,3.0,8,1,6.7,8,“ì“ì“Œ,8,2,10.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,23.9,8,1,80,8,1,67,8,1,1008.1,8,1,1012.3,8,1,1010.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,1.0,0,8,1
2008/7/9,26.1,8,1,22.7,8,1,24.3,8,1,0,1,8,1,1.2,0,8,1,2.5,8,1,4.5,8,“ì“Œ,8,2,6.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,20.6,8,1,68,8,1,55,8,1,1007.9,8,1,1012.1,8,1,1011.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2008/7/10,27.8,8,1,22.1,8,1,24.6,8,1,0,1,8,1,2.5,0,8,1,2.3,8,1,4.5,8,“ì,8,2,7.5,8,“ì,8,1,“ì“ì“Œ,8,1,21.4,8,1,70,8,1,55,8,1,1005.6,8,1,1009.8,8,1,1007.6,0,8,1,9.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
