ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:20

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003/5/8,26.9,8,1,11.3,8,1,21.0,8,1,4.0,0,8,1,0,1,8,1,5.9,8,1,9.9,8,–k–k“Œ,8,1,21.1,8,¼“ì¼,8,1,,0,1,19.0,8,1,75,8,1,50,8,1,997.6,8,1,1001.7,8,1,997.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2003/5/9,18.4,8,1,10.5,8,1,14.1,8,1,0.5,0,8,1,9.1,0,8,1,3.5,8,1,7.9,8,“Œ,8,1,12.3,8,“Œ,8,1,,0,1,7.2,8,1,45,8,1,27,8,1,1012.4,8,1,1016.7,8,1,1011.3,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0.5,0,8,1
2003/5/10,20.1,8,1,11.8,8,1,16.2,8,1,0,1,8,1,11.2,0,8,1,2.1,8,1,4.1,8,“Œ“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,,0,1,8.5,8,1,47,8,1,28,8,1,1018.3,8,1,1022.6,8,1,1020.5,0,8,1,5.3,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2003/5/11,22.0,8,1,15.1,8,1,18.4,8,1,0,1,8,1,3.7,0,8,1,2.3,8,1,5.2,8,“Œ“ì“Œ,8,1,10.7,8,“Œ“ì“Œ,8,1,,0,1,11.5,8,1,55,8,1,35,8,1,1021.4,8,1,1025.7,8,1,1024.3,0,8,1,9.5,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2003/5/12,21.1,8,1,16.2,8,1,18.3,8,1,3.0,0,8,1,0.3,0,8,1,2.0,8,1,5.8,8,“Œ“ì“Œ,8,1,10.9,8,“Œ“ì“Œ,8,1,,0,1,14.6,8,1,70,8,1,53,8,1,1021.8,8,1,1026.0,8,1,1024.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,2.0,0,8,1
2003/5/13,23.0,8,1,16.5,8,1,20.1,8,1,0,1,8,1,5.3,0,8,1,2.8,8,1,6.5,8,“ì¼,8,1,13.0,8,“ì¼,8,1,,0,1,14.7,8,1,63,8,1,45,8,1,1019.3,8,1,1023.5,8,1,1021.8,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2003/5/14,24.0,8,1,17.3,8,1,20.3,8,1,3.0,0,8,1,0.5,0,8,1,2.8,8,1,4.7,8,“ì,8,1,12.3,8,“ì,8,1,,0,1,14.9,8,1,63,8,1,46,8,1,1015.0,8,1,1019.2,8,1,1016.2,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,1.0,0,8,1
2003/5/15,17.9,8,1,15.8,8,1,16.9,8,1,22.5,0,8,1,0,1,8,1,3.4,8,1,5.8,8,–k,8,1,10.8,8,–k,8,1,,0,1,16.6,8,1,86,8,1,69,8,1,1004.7,8,1,1008.9,8,1,1003.9,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2003/5/16,18.6,8,1,15.2,8,1,16.9,8,1,3.5,0,8,1,0,1,8,1,3.2,8,1,5.3,8,“Œ,8,1,8.7,8,“Œ,8,1,,0,1,15.0,8,1,78,8,1,68,8,1,1003.3,8,1,1007.5,8,1,1003.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2003/5/17,17.0,8,1,13.7,8,1,15.4,8,1,0.0,0,8,1,0,1,8,1,3.3,8,1,4.6,8,–k,8,1,7.9,8,–k–k“Œ,8,1,,0,1,11.9,8,1,68,8,1,54,8,1,1008.7,8,1,1013.0,8,1,1011.4,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2003/5/18,20.5,8,1,15.1,8,1,17.2,8,1,0.0,0,8,1,0.1,0,8,1,3.5,8,1,5.4,8,–k–k“Œ,8,1,9.1,8,–k“Œ,8,1,,0,1,13.1,8,1,66,8,1,54,8,1,1007.4,8,1,1011.7,8,1,1010.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2003/5/19,18.1,8,1,16.3,8,1,17.1,8,1,8.0,0,8,1,0,1,8,1,2.0,8,1,4.0,8,–k,8,1,7.1,8,–k,8,1,,0,1,15.7,8,1,81,8,1,73,8,1,1007.1,8,1,1011.3,8,1,1010.1,0,8,1,9.3,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,1.0,0,8,1
2003/5/20,21.9,8,1,15.9,8,1,18.3,8,1,44.0,0,8,1,0,1,8,1,1.9,8,1,6.0,8,–k–k¼,8,1,11.1,8,–k¼,8,1,,0,1,16.6,8,1,79,8,1,65,8,1,1005.9,8,1,1010.1,8,1,1008.1,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,10.0,0,8,1
2003/5/21,24.5,8,1,15.7,8,1,19.9,8,1,3.5,0,8,1,8.1,0,8,1,2.8,8,1,4.7,8,–k–k¼,8,1,9.0,8,–k–k“Œ,8,1,,0,1,14.0,8,1,62,8,1,34,8,1,1007.5,8,1,1011.6,8,1,1009.5,0,8,1,5.0,8,1,°,8,1,‰õ°,8,1,1.0,0,8,1
2003/5/22,24.9,8,1,15.6,8,1,19.2,8,1,0,1,8,1,9.5,0,8,1,3.4,8,1,6.4,8,“Œ,8,1,10.4,8,“Œ“ì“Œ,8,1,,0,1,13.7,8,1,63,8,1,42,8,1,1012.2,8,1,1016.4,8,1,1014.5,0,8,1,4.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003/5/23,21.1,8,1,15.1,8,1,17.6,8,1,0,1,8,1,0.8,0,8,1,2.9,8,1,4.2,8,–k–k“Œ,8,1,6.7,8,“Œ,8,1,,0,1,12.9,8,1,64,8,1,54,8,1,1015.9,8,1,1020.2,8,1,1018.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003/5/24,23.2,8,1,15.5,8,1,18.8,8,1,0,1,8,1,4.1,0,8,1,2.9,8,1,6.0,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,,0,1,13.4,8,1,62,8,1,44,8,1,1017.6,8,1,1021.8,8,1,1020.0,0,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2003/5/25,21.7,8,1,14.1,8,1,17.5,8,1,0,1,8,1,6.1,0,8,1,3.9,8,1,6.2,8,“Œ,8,1,10.0,8,“Œ,8,1,,0,1,12.5,8,1,63,8,1,45,8,1,1017.4,8,1,1021.7,8,1,1019.8,0,8,1,10.0,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2003/5/26,19.9,8,1,13.9,8,1,17.2,8,1,1.5,0,8,1,0,1,8,1,2.5,8,1,5.2,8,–k–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,,0,1,13.9,8,1,72,8,1,58,8,1,1014.3,8,1,1018.5,8,1,1016.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2003/5/27,23.3,8,1,16.3,8,1,18.7,8,1,6.5,0,8,1,0.2,0,8,1,1.8,8,1,3.2,8,¼“ì¼,8,1,6.3,8,“ì¼,8,1,,0,1,16.4,8,1,77,8,1,54,8,1,1012.1,8,1,1016.3,8,1,1015.3,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,2.5,0,8,1
2003/5/28,26.1,8,1,18.0,8,1,21.9,8,1,0,1,8,1,10.7,0,8,1,2.0,8,1,4.2,8,“ì,8,1,9.2,8,“ì¼,8,1,,0,1,15.9,8,1,62,8,1,38,8,1,1014.1,8,1,1018.2,8,1,1016.7,0,8,1,4.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2003/5/29,26.8,8,1,18.4,8,1,22.4,8,1,0,1,8,1,12.9,0,8,1,2.2,8,1,4.5,8,“Œ“ì“Œ,8,1,9.6,8,“ì,8,1,,0,1,15.6,8,1,59,8,1,37,8,1,1016.7,8,1,1020.8,8,1,1019.6,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2003/5/30,26.3,8,1,19.8,8,1,22.4,8,1,0,1,8,1,8.8,0,8,1,2.4,8,1,4.6,8,“ì,8,1,12.3,8,“ì,8,1,,0,1,14.3,8,1,53,8,1,39,8,1,1014.6,8,1,1018.8,8,1,1016.1,0,8,1,6.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003/5/31,23.6,8,1,18.9,8,1,21.4,8,1,72.0,0,8,1,0,1,8,1,3.1,8,1,7.0,8,“ì“ì¼,8,1,16.1,8,“ì“ì¼,8,1,,0,1,20.4,8,1,80,8,1,62,8,1,1001.8,8,1,1006.0,8,1,998.2,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒã“Ü,8,1,5.0,0,8,1
2003/6/1,25.5,8,1,20.4,8,1,22.9,8,1,3.0,0,8,1,1.4,0,8,1,3.6,8,1,7.3,8,–k,8,1,15.8,8,–k¼,8,1,,0,1,18.9,8,1,67,8,1,37,8,1,991.9,8,1,996.0,8,1,993.0,0,8,1,8.8,8,1,“ÜŽžX‰J,8,1,°,8,1,1.0,0,8,1
2003/6/2,25.2,8,1,18.8,8,1,22.0,8,1,0,1,8,1,3.6,0,8,1,3.0,8,1,4.7,8,–k–k¼,8,1,10.1,8,¼“ì¼,8,1,,0,1,12.3,8,1,47,8,1,31,8,1,1001.4,8,1,1005.5,8,1,1001.2,0,8,1,7.0,8,1,“ÜŽžX°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2003/6/3,26.7,8,1,17.1,8,1,22.0,8,1,0,1,8,1,5.9,0,8,1,2.3,8,1,4.3,8,–k¼,8,1,7.9,8,“ì“Œ,8,1,,0,1,16.1,8,1,62,8,1,37,8,1,1007.7,8,1,1011.9,8,1,1009.4,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2003/6/4,23.5,8,1,17.1,8,1,20.4,8,1,3.5,0,8,1,0,1,8,1,2.0,8,1,4.3,8,“ì¼,8,1,7.7,8,¼“ì¼,8,1,,0,1,17.4,8,1,73,8,1,51,8,1,1006.2,8,1,1010.4,8,1,1006.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2003/6/5,28.1,8,1,17.6,8,1,22.8,8,1,0.0,0,8,1,11.5,0,8,1,2.6,5,1,5.0,8,“ì¼,8,1,9.5,8,“ì¼,8,1,,0,1,14.5,8,1,54,8,1,29,8,1,1002.3,8,1,1006.5,8,1,1004.7,0,8,1,3.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2003/6/6,26.6,8,1,17.1,8,1,21.8,8,1,0,1,8,1,9.3,0,8,1,2.8,8,1,5.2,8,–k–k“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,,0,1,17.4,8,1,67,8,1,54,8,1,1006.4,8,1,1010.5,8,1,1008.9,0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2003/6/7,25.0,8,1,20.7,8,1,22.8,8,1,0.0,0,8,1,2.0,0,8,1,2.3,8,1,4.1,8,“ì“ì¼,8,1,8.0,8,“ì¼,8,1,,0,1,18.4,8,1,67,8,1,50,8,1,1008.2,8,1,1012.4,8,1,1010.9,0,8,1,8.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003/6/8,26.0,8,1,17.8,8,1,22.1,8,1,0.0,0,8,1,9.7,0,8,1,3.1,8,1,5.3,8,–k“Œ,8,1,8.8,8,–k“Œ,8,1,,0,1,17.3,8,1,66,8,1,47,8,1,1011.1,8,1,1015.2,8,1,1012.3,0,8,1,4.8,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2003/6/9,23.6,8,1,17.2,8,1,19.8,8,1,0,1,8,1,3.1,0,8,1,3.4,8,1,5.3,8,“Œ–k“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,,0,1,15.8,8,1,69,8,1,50,8,1,1015.1,8,1,1019.3,8,1,1018.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003/6/10,24.8,8,1,16.4,8,1,20.3,8,1,0.0,0,8,1,2.6,0,8,1,2.5,8,1,4.0,8,–k“Œ,8,1,8.5,8,“ì“ì¼,8,1,,0,1,15.6,8,1,66,8,1,45,8,1,1013.0,8,1,1017.2,8,1,1014.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003/6/11,25.2,8,1,19.1,8,1,21.3,8,1,0.5,0,8,1,1.2,0,8,1,2.0,8,1,4.7,8,“ì,8,1,8.9,8,“ì,8,1,,0,1,17.1,8,1,68,8,1,40,8,1,1009.0,8,1,1013.2,8,1,1011.6,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2003/6/12,23.9,8,1,19.0,8,1,21.4,8,1,16.0,0,8,1,0.9,0,8,1,2.2,8,1,3.5,8,–k–k¼,8,1,6.7,8,“ì,8,1,,0,1,22.2,8,1,87,8,1,78,8,1,1005.3,8,1,1009.5,8,1,1007.3,0,8,1,9.8,8,1,‰J,8,1,“Ü,8,1,1.0,0,8,1
2003/6/13,27.9,8,1,22.7,8,1,25.0,8,1,0.0,0,8,1,2.6,0,8,1,4.3,8,1,6.6,8,“ì¼,8,1,15.4,8,¼“ì¼,8,1,,0,1,24.8,8,1,79,8,1,70,8,1,1000.4,8,1,1004.4,8,1,1002.0,0,8,1,8.3,8,1,‰JŒã“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2003/6/14,30.3,8,1,21.0,8,1,25.5,8,1,5.5,0,8,1,2.2,0,8,1,2.4,8,1,4.7,8,–k–k“Œ,8,1,8.7,8,“ì¼,8,1,,0,1,23.6,8,1,73,8,1,53,8,1,1001.1,8,1,1005.1,8,1,1003.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2003/6/15,24.7,8,1,20.6,8,1,22.6,8,1,0.5,0,8,1,0,1,8,1,1.9,8,1,5.0,8,–k“Œ,8,1,7.3,8,–k,8,1,,0,1,20.7,8,1,76,8,1,65,8,1,1006.7,8,1,1010.8,8,1,1006.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003/6/16,25.8,8,1,21.7,8,1,23.7,8,1,0.0,0,8,1,0,1,8,1,2.5,8,1,5.2,8,“ì¼,8,1,11.7,8,“ì¼,8,1,,0,1,22.0,8,1,75,8,1,63,8,1,1009.2,8,1,1013.3,8,1,1011.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2003/6/17,24.8,8,1,22.5,8,1,23.4,8,1,9.0,0,8,1,0,1,8,1,2.3,8,1,4.2,8,“ì¼,8,1,8.7,8,¼“ì¼,8,1,,0,1,23.3,8,1,81,8,1,73,8,1,1009.0,8,1,1013.1,8,1,1011.8,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“Ü,8,1,2.0,0,8,1
2003/6/18,27.0,8,1,22.5,8,1,24.0,8,1,1.5,0,8,1,0.7,0,8,1,2.5,8,1,5.0,8,“ì¼,8,1,10.0,8,“ì“ì¼,8,1,,0,1,23.5,8,1,79,8,1,66,8,1,1007.3,8,1,1011.4,8,1,1009.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003/6/19,29.9,8,1,22.4,8,1,25.9,8,1,0.0,0,8,1,6.9,0,8,1,3.3,8,1,6.5,8,“ì¼,8,1,14.3,8,“ì¼,8,1,,0,1,23.7,8,1,72,8,1,57,8,1,1005.1,8,1,1009.1,8,1,1006.9,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003/6/20,30.5,8,1,25.1,8,1,27.7,8,1,0,1,8,1,3.9,0,8,1,5.9,8,1,9.4,8,“ì¼,8,1,21.9,8,“ì¼,8,1,,0,1,22.9,8,1,62,8,1,48,8,1,999.2,8,1,1003.3,8,1,1000.9,0,8,1,7.3,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2003/6/21,33.3,8,1,24.8,8,1,28.6,8,1,0,1,8,1,11.4,0,8,1,3.1,8,1,5.3,8,–k–k¼,8,1,11.0,8,–k–k¼,8,1,,0,1,16.4,8,1,43,8,1,28,8,1,1004.7,8,1,1008.8,8,1,1005.8,0,8,1,4.0,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2003/6/22,31.1,8,1,21.6,8,1,26.8,8,1,0.0,0,8,1,6.1,0,8,1,2.8,8,1,4.9,8,“Œ–k“Œ,8,1,8.8,8,“ì“ì¼,8,1,,0,1,16.4,8,1,47,8,1,34,8,1,1007.2,8,1,1011.3,8,1,1009.8,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2003/6/23,23.6,8,1,20.6,8,1,21.6,8,1,0.5,0,8,1,0,1,8,1,3.3,8,1,5.0,8,–k“Œ,8,1,8.1,8,–k–k“Œ,8,1,,0,1,19.9,8,1,77,8,1,70,8,1,1005.4,8,1,1009.5,8,1,1007.0,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003/6/24,25.7,8,1,21.0,8,1,22.7,8,1,5.0,0,8,1,0,1,8,1,2.5,8,1,4.7,8,“Œ“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,,0,1,22.0,8,1,80,8,1,66,8,1,1000.4,8,1,1004.5,8,1,1003.1,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,1.0,0,8,1
2003/6/25,25.5,8,1,21.8,8,1,23.2,8,1,20.0,0,8,1,0.7,0,8,1,3.9,8,1,6.9,8,“Œ“ì“Œ,8,1,13.8,8,¼–k¼,8,1,,0,1,22.4,8,1,79,8,1,62,8,1,996.9,8,1,1001.0,8,1,996.9,0,8,1,9.8,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,2.5,0,8,1
2003/6/26,23.8,8,1,18.7,8,1,20.7,8,1,12.5,0,8,1,0,1,8,1,3.4,8,1,5.7,8,“Œ,8,1,10.4,8,“Œ,8,1,,0,1,17.8,8,1,73,8,1,64,8,1,1000.6,8,1,1004.7,8,1,1003.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,2.5,0,8,1
2003/6/27,28.1,8,1,18.7,8,1,23.4,8,1,0.0,0,8,1,7.7,0,8,1,2.0,8,1,4.2,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì¼,8,1,,0,1,19.8,8,1,69,8,1,51,8,1,1002.6,8,1,1006.7,8,1,1005.6,0,8,1,9.5,8,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2003/6/28,24.1,8,1,19.7,8,1,22.4,8,1,7.0,0,8,1,0,1,8,1,2.1,8,1,5.2,8,–k“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,,0,1,22.8,8,1,84,8,1,77,8,1,996.9,8,1,1001.0,8,1,997.9,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003/6/29,28.5,8,1,19.6,8,1,24.3,8,1,0.5,0,8,1,3.4,0,8,1,2.2,8,1,4.8,8,“ì¼,8,1,9.6,8,¼“ì¼,8,1,,0,1,21.5,8,1,72,8,1,53,8,1,998.5,8,1,1002.6,8,1,1000.4,0,8,1,9.3,8,1,“ÜŒãŽžX°,8,1,°,8,1,0.5,0,8,1
2003/6/30,28.8,8,1,22.2,8,1,25.5,8,1,0.0,0,8,1,6.8,0,8,1,2.4,8,1,4.9,8,“ì“ì¼,8,1,11.1,8,“ì“ì¼,8,1,,0,1,21.5,8,1,66,8,1,52,8,1,1001.7,8,1,1005.8,8,1,1003.9,0,8,1,8.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/7/1,23.6,8,1,19.1,8,1,21.6,8,1,3.5,0,8,1,0.2,0,8,1,3.5,8,1,5.9,8,“Œ–k“Œ,8,1,10.4,8,–k“Œ,8,1,,0,1,20.2,8,1,78,8,1,70,8,1,1004.1,8,1,1008.2,8,1,1006.9,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2003/7/2,26.8,8,1,19.2,8,1,22.5,8,1,0.0,0,8,1,4.5,0,8,1,3.5,8,1,5.7,8,“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,,0,1,18.6,8,1,70,8,1,51,8,1,1006.8,8,1,1010.9,8,1,1007.5,0,8,1,9.0,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2003/7/3,26.7,8,1,19.7,8,1,22.8,8,1,7.5,0,8,1,0.8,0,8,1,2.8,8,1,5.7,8,“ì“ì¼,8,1,12.2,8,“ì¼,8,1,,0,1,20.0,8,1,73,8,1,53,8,1,1008.2,8,1,1012.4,8,1,1007.5,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2003/7/4,29.3,8,1,21.7,8,1,24.7,8,1,21.0,0,8,1,4.2,0,8,1,2.5,8,1,5.7,8,“Œ–k“Œ,8,1,11.8,8,“ì,8,1,,0,1,23.2,8,1,75,8,1,57,8,1,996.0,8,1,1000.1,8,1,996.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,3.0,0,8,1
2003/7/5,29.0,8,1,20.6,8,1,24.5,8,1,0.0,0,8,1,8.9,0,8,1,3.0,8,1,6.5,8,“Œ“ì“Œ,8,1,12.1,8,“Œ“ì“Œ,8,1,,0,1,18.5,8,1,61,8,1,39,8,1,1002.1,8,1,1006.1,8,1,1002.4,0,8,1,8.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003/7/6,24.6,8,1,18.5,8,1,21.2,8,1,0.5,0,8,1,0.4,0,8,1,2.5,8,1,4.6,8,–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,,0,1,18.8,8,1,74,8,1,64,8,1,1006.4,8,1,1010.5,8,1,1009.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2003/7/7,24.7,8,1,20.4,8,1,22.3,8,1,4.0,0,8,1,0,1,8,1,2.3,8,1,5.1,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,,0,1,22.4,8,1,83,8,1,75,8,1,1006.0,8,1,1010.1,8,1,1007.5,0,8,1,10.0,8,1,‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2003/7/8,21.6,8,1,18.5,8,1,20.0,8,1,1.0,0,8,1,0,1,8,1,4.3,8,1,7.1,8,–k“Œ,8,1,10.8,8,–k“Œ,8,1,,0,1,19.7,8,1,84,8,1,75,8,1,1008.3,8,1,1012.5,8,1,1009.1,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2003/7/9,24.3,8,1,18.6,8,1,21.3,8,1,0.0,0,8,1,0,1,8,1,3.0,8,1,5.2,8,“Œ,8,1,7.8,8,“ì“Œ,8,1,,0,1,18.7,8,1,74,8,1,63,8,1,1011.5,8,1,1015.7,8,1,1014.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2003/7/10,25.4,8,1,20.8,8,1,23.0,8,1,2.5,0,8,1,0,1,8,1,2.7,8,1,6.3,8,“ì“ì¼,8,1,14.3,8,“ì,8,1,,0,1,24.2,8,1,86,8,1,77,8,1,1007.5,8,1,1011.7,8,1,1007.8,0,8,1,10.0,8,1,‰J,8,1,“Ü,8,1,0.5,0,8,1
2003/7/11,31.9,8,1,24.4,8,1,27.3,8,1,1.0,0,8,1,5.6,0,8,1,2.7,8,1,5.8,8,“ì¼,8,1,13.1,8,“ì“ì¼,8,1,,0,1,26.7,8,1,74,8,1,57,8,1,1002.9,8,1,1007.0,8,1,1005.7,0,8,1,9.8,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2003/7/12,30.7,8,1,22.2,8,1,25.8,8,1,5.0,0,8,1,3.8,0,8,1,2.7,8,1,6.8,8,“Œ–k“Œ,8,1,11.5,8,“Œ,8,1,,0,1,24.9,8,1,75,8,1,53,8,1,1002.3,8,1,1006.3,8,1,1004.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2003/7/13,22.4,8,1,18.6,8,1,20.6,8,1,7.5,0,8,1,0,1,8,1,3.5,8,1,5.2,8,“Œ,8,1,9.0,8,–k–k“Œ,8,1,,0,1,19.6,8,1,81,8,1,75,8,1,1002.3,8,1,1006.4,8,1,1003.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‘å‰J,8,1,1.0,0,8,1
2003/7/14,21.8,8,1,18.2,8,1,19.5,8,1,33.5,0,8,1,0,1,8,1,4.4,8,1,6.6,8,–k–k“Œ,8,1,11.8,8,–k“Œ,8,1,,0,1,18.1,8,1,80,8,1,69,8,1,997.9,8,1,1002.0,8,1,1000.5,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.5,0,8,1
2003/7/15,24.9,8,1,18.2,8,1,21.5,8,1,0,1,8,1,1.1,0,8,1,2.2,8,1,4.1,8,“ì¼,8,1,8.1,8,“ì¼,8,1,,0,1,17.5,8,1,68,8,1,59,8,1,1001.1,8,1,1005.3,8,1,1003.9,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003/7/16,26.5,8,1,21.0,8,1,23.0,8,1,0.0,0,8,1,0.7,0,8,1,2.6,8,1,5.8,8,“Œ–k“Œ,8,1,8.8,8,“Œ,8,1,,0,1,19.9,8,1,71,8,1,58,8,1,1004.8,8,1,1008.9,8,1,1006.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
