ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:07:39

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/4/29,21.4,8,1,11.4,8,1,15.8,8,1,0.0,0,8,1,9.4,0,8,1,5.9,8,1,9.8,8,–k¼,8,1,20.0,8,–k–k¼,8,1,–k¼,8,1,7.8,8,1,45,8,1,25,8,1,997.5,8,1,1000.3,8,1,993.1,0,8,1,4.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2016/4/30,21.7,8,1,10.5,8,1,16.0,8,1,0,1,8,1,11.0,0,8,1,4.1,8,1,8.0,8,“ì“ì“Œ,8,1,14.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,8.9,8,1,48,8,1,23,8,1,1008.9,8,1,1011.7,8,1,1009.1,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2016/5/1,25.0,8,1,11.9,8,1,18.2,8,1,0,1,8,1,9.0,0,8,1,2.1,8,1,4.8,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,12.6,8,1,62,8,1,39,8,1,1009.9,8,1,1012.7,8,1,1010.1,0,8,1,6.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/5/2,21.4,8,1,13.2,8,1,17.4,8,1,0,1,8,1,3.5,0,8,1,2.8,8,1,4.9,8,“ì“Œ,8,1,8.0,8,“ì,8,1,“ì“Œ,8,1,14.5,8,1,73,8,1,58,8,1,1017.8,8,1,1020.7,8,1,1016.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2016/5/3,24.7,8,1,17.1,8,1,20.4,8,1,0,1,8,1,6.0,0,8,1,4.9,8,1,9.9,8,“ì“ì¼,8,1,16.7,8,“ì“ì¼,8,1,“ì,8,1,17.4,8,1,73,8,1,49,8,1,1014.2,8,1,1017.0,8,1,1011.7,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2016/5/4,27.0,8,1,18.7,8,1,22.1,8,1,13.5,0,8,1,9.2,0,8,1,6.9,8,1,11.8,8,“ì,8,1,21.6,8,“ì,8,1,“ì,8,1,14.1,8,1,55,8,1,22,8,1,1000.7,8,1,1003.4,8,1,999.0,0,8,1,3.8,8,1,°ˆêŽž‰J,8,1,‰õ°,8,1,4.5,0,8,1
2016/5/5,27.4,8,1,17.1,8,1,22.1,8,1,0,1,8,1,12.3,0,8,1,3.3,8,1,6.4,8,“ì“ì¼,8,1,11.0,8,“ì¼,8,1,“ì“ì¼,8,1,9.4,8,1,37,8,1,16,8,1,1006.8,8,1,1009.6,8,1,1006.2,0,8,1,2.5,8,1,‰õ°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2016/5/6,22.5,8,1,15.2,8,1,18.1,8,1,2.5,0,8,1,0.1,0,8,1,3.2,8,1,6.4,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,13.5,8,1,65,8,1,32,8,1,1014.0,8,1,1016.9,8,1,1012.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2016/5/7,26.4,8,1,15.4,8,1,21.2,8,1,0.0,0,8,1,11.5,0,8,1,4.3,8,1,9.1,8,“ì“ì¼,8,1,15.0,8,“ì,8,1,“ì“ì¼,8,1,15.5,8,1,61,8,1,45,8,1,1003.9,8,1,1006.7,8,1,1001.9,0,8,1,7.3,8,1,°ŽžX”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0.0,0,8,1
2016/5/8,27.0,8,1,17.2,8,1,21.3,8,1,0,1,8,1,11.9,0,8,1,4.0,8,1,7.3,8,“ì“ì¼,8,1,13.2,8,–k¼,8,1,–k–k¼,8,1,9.8,8,1,40,8,1,14,8,1,1012.9,8,1,1015.7,8,1,1009.8,0,8,1,7.5,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2016/5/9,21.8,8,1,16.2,8,1,18.5,8,1,19.0,0,8,1,0.0,0,8,1,3.2,8,1,6.6,8,“ì“ì“Œ,8,1,10.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,16.8,8,1,80,8,1,52,8,1,1014.1,8,1,1017.0,8,1,1012.7,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2016/5/10,22.6,8,1,16.1,8,1,18.4,8,1,6.0,0,8,1,0.1,0,8,1,2.8,8,1,5.5,8,“Œ,8,1,11.2,8,“Œ,8,1,–k–k¼,8,1,19.2,8,1,91,8,1,69,8,1,1004.8,8,1,1007.7,8,1,1004.0,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2016/5/11,27.1,8,1,16.0,8,1,21.4,8,1,5.5,0,8,1,1.7,0,8,1,4.8,8,1,10.0,8,“ì,8,1,19.8,8,“ì¼,8,1,“ì“ì¼,8,1,20.3,8,1,81,8,1,65,8,1,997.3,8,1,1000.1,8,1,996.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,1.0,0,8,1
2016/5/12,28.0,8,1,17.5,8,1,21.7,8,1,0,1,8,1,13.1,0,8,1,3.4,8,1,6.2,8,“ì“ì“Œ,8,1,9.5,8,“ì“Œ,8,1,–k–k¼,8,1,13.2,8,1,53,8,1,21,8,1,1010.5,8,1,1013.4,8,1,1004.6,0,8,1,2.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2016/5/13,26.5,8,1,16.5,8,1,21.2,8,1,0,1,8,1,11.1,0,8,1,2.9,8,1,5.5,8,“ì“ì“Œ,8,1,8.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,15.0,8,1,62,8,1,22,8,1,1016.1,8,1,1018.9,8,1,1017.1,0,8,1,5.5,8,1,°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2016/5/14,24.8,8,1,14.4,8,1,19.8,8,1,0,1,8,1,8.9,0,8,1,3.2,8,1,6.5,8,“Œ“ì“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,13.6,8,1,60,8,1,41,8,1,1020.0,8,1,1022.9,8,1,1019.4,0,8,1,8.8,8,1,”–“ÜŽžX°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2016/5/15,23.7,8,1,12.5,8,1,17.6,8,1,0,1,8,1,12.5,0,8,1,2.9,8,1,6.2,8,“ì“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,–k“Œ,8,1,12.5,8,1,63,8,1,42,8,1,1018.9,8,1,1021.8,8,1,1018.8,0,8,1,8.8,8,1,”–“ÜŒãŽžX°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/5/16,23.3,8,1,14.2,8,1,19.0,8,1,0,1,8,1,1.8,0,8,1,4.1,8,1,7.5,8,“ì,8,1,13.4,8,“ì“ì¼,8,1,“ì,8,1,15.1,8,1,69,8,1,54,8,1,1011.9,8,1,1014.8,8,1,1011.2,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,°Œã“ÜŽžX‰J,8,1,0,1,8,1
2016/5/17,20.5,8,1,14.9,8,1,18.3,8,1,31.5,0,8,1,0.0,0,8,1,3.5,8,1,6.9,8,“ì,8,1,12.2,8,“ì,8,1,“ì,8,1,20.0,8,1,95,8,1,76,8,1,1009.0,8,1,1011.8,8,1,1009.8,0,8,1,10.0,8,1,‘å‰JŒãˆêŽž“Ü,8,1,”–“ÜŽžX°,8,1,2.5,0,8,1
2016/5/18,27.6,8,1,13.1,8,1,20.0,8,1,0,1,8,1,13.4,0,8,1,2.7,8,1,5.4,8,“Œ–k“Œ,8,1,9.5,8,“Œ,8,1,–k–k¼,8,1,10.8,8,1,51,8,1,22,8,1,1015.2,8,1,1018.0,8,1,1015.2,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/5/19,25.1,8,1,14.8,8,1,19.3,8,1,0,1,8,1,11.6,0,8,1,3.2,8,1,6.7,8,–k“Œ,8,1,13.4,8,–k“Œ,8,1,–k“Œ,8,1,10.8,8,1,49,8,1,28,8,1,1018.2,8,1,1021.0,8,1,1019.6,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2016/5/20,20.8,8,1,14.4,8,1,17.2,8,1,0,1,8,1,1.7,0,8,1,2.8,8,1,4.7,8,–k“Œ,8,1,8.4,8,–k“Œ,8,1,–k–k“Œ,8,1,12.2,8,1,63,8,1,49,8,1,1017.8,8,1,1020.7,8,1,1018.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2016/5/21,26.3,8,1,12.8,8,1,19.1,8,1,0.0,0,8,1,12.1,0,8,1,2.4,8,1,5.8,8,“Œ–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,–k–k¼,8,1,13.3,8,1,63,8,1,29,8,1,1014.3,8,1,1017.1,8,1,1014.2,0,8,1,2.8,8,1,°ŒãŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
2016/5/22,29.3,8,1,16.9,8,1,22.4,8,1,0,1,8,1,13.1,0,8,1,2.7,8,1,5.4,8,“Œ–k“Œ,8,1,10.5,8,“Œ,8,1,–k–k¼,8,1,12.4,8,1,48,8,1,21,8,1,1013.7,8,1,1016.5,8,1,1014.3,0,8,1,2.5,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2016/5/23,30.9,8,1,15.1,8,1,23.5,8,1,0,1,8,1,12.5,0,8,1,2.4,8,1,4.9,8,“ì“ì“Œ,8,1,7.6,8,“ì,8,1,“ì,8,1,12.6,8,1,45,8,1,30,8,1,1011.3,8,1,1014.1,8,1,1011.4,0,8,1,4.0,8,1,”–“ÜŒãŽžX°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2016/5/24,29.3,8,1,18.0,8,1,23.4,8,1,0,1,8,1,8.7,0,8,1,3.6,8,1,8.1,8,“ì,8,1,12.6,8,“ì,8,1,“ì“ì“Œ,8,1,14.8,8,1,53,8,1,29,8,1,1010.5,8,1,1013.3,8,1,1011.8,0,8,1,9.5,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2016/5/25,24.5,8,1,20.5,8,1,22.2,8,1,0.0,0,8,1,0.0,0,8,1,5.1,8,1,8.6,8,“ì,8,1,13.7,8,“ì,8,1,“ì,8,1,18.9,8,1,70,8,1,51,8,1,1010.8,8,1,1013.6,8,1,1012.9,0,8,1,10.0,8,1,“Ü,8,1,”–“ÜˆêŽž°,8,1,0.0,0,8,1
2016/5/26,27.2,8,1,20.3,8,1,23.0,8,1,0,1,8,1,3.6,0,8,1,4.5,8,1,7.6,8,“ì,8,1,14.8,8,“ì,8,1,“ì,8,1,20.6,8,1,74,8,1,56,8,1,1008.4,8,1,1011.2,8,1,1008.3,0,8,1,6.8,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,0,1,8,1
2016/5/27,22.4,8,1,15.2,8,1,19.4,8,1,36.5,0,8,1,0.3,0,8,1,3.1,8,1,6.5,8,“ì,8,1,12.2,8,–k“Œ,8,1,“Œ–k“Œ,8,1,20.5,8,1,90,8,1,72,8,1,1006.1,8,1,1008.9,8,1,1006.8,0,8,1,9.5,8,1,‰JŽžX“Ü,8,1,°Œã“Ü,8,1,3.0,0,8,1
2016/5/28,24.1,8,1,15.1,8,1,19.3,8,1,0,1,8,1,0.2,0,8,1,1.7,8,1,4.2,8,“ì,8,1,6.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,17.6,8,1,80,8,1,56,8,1,1005.9,8,1,1008.7,8,1,1006.5,0,8,1,7.5,8,1,“Ü,8,1,‰õ°,8,1,0,1,8,1
2016/5/29,27.9,8,1,16.1,8,1,21.7,8,1,0.0,0,8,1,10.4,0,8,1,3.0,8,1,5.6,8,“ì,8,1,9.2,8,“ì¼,8,1,“ì,8,1,17.8,8,1,71,8,1,37,8,1,1005.1,8,1,1008.0,8,1,1006.6,0,8,1,6.3,8,1,°Œã“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2016/5/30,21.3,8,1,15.4,8,1,17.4,8,1,23.0,0,8,1,0.0,0,8,1,2.4,8,1,7.2,8,¼“ì¼,8,1,10.9,8,¼“ì¼,8,1,–k–k¼,8,1,18.3,8,1,92,8,1,75,8,1,1004.5,8,1,1007.3,8,1,1005.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,3.0,0,8,1
2016/5/31,24.9,8,1,16.3,8,1,20.4,8,1,0,1,8,1,4.6,0,8,1,3.0,8,1,6.5,8,“ì“ì“Œ,8,1,10.4,8,“ì,8,1,“ì“ì“Œ,8,1,18.7,8,1,79,8,1,56,8,1,1001.6,8,1,1004.4,8,1,1000.5,0,8,1,10.0,8,1,“Ü,8,1,”–“Ü,8,1,0,1,8,1
2016/6/1,26.4,8,1,18.0,8,1,21.5,8,1,0,1,8,1,5.7,0,8,1,3.3,8,1,7.6,8,–k¼,8,1,13.4,8,¼–k¼,8,1,–k¼,8,1,13.1,8,1,53,8,1,27,8,1,997.7,8,1,1000.5,8,1,998.7,0,8,1,10.0,8,1,”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2016/6/2,26.0,8,1,16.3,8,1,20.7,8,1,0,1,8,1,13.0,0,8,1,4.8,5,1,9.1,8,–k¼,8,1,16.2,8,–k¼,8,1,–k¼,8,1,7.8,8,1,33,8,1,17,8,1,1001.9,8,1,1004.7,8,1,1001.8,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/6/3,24.2,8,1,14.2,8,1,19.4,8,1,0,1,8,1,12.7,0,8,1,4.0,8,1,8.2,8,“ì,8,1,13.3,8,“ì,8,1,“ì,8,1,11.1,8,1,49,8,1,31,8,1,1010.0,8,1,1012.8,8,1,1010.7,0,8,1,2.0,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2016/6/4,27.2,8,1,16.3,8,1,21.7,8,1,0.0,0,8,1,8.0,0,8,1,4.5,8,1,8.9,8,“ì,8,1,14.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,16.2,8,1,63,8,1,42,8,1,1009.4,8,1,1012.3,8,1,1010.2,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2016/6/5,23.4,8,1,16.4,8,1,19.3,8,1,3.0,0,8,1,2.8,0,8,1,2.8,8,1,4.8,8,“ì“ì¼,8,1,8.4,8,“ì¼,8,1,“ì“ì¼,8,1,17.2,8,1,78,8,1,55,8,1,1008.5,8,1,1011.3,8,1,1009.6,0,8,1,7.0,8,1,“ÜˆêŽž‰J,8,1,°Œã“Ü,8,1,0.5,0,8,1
2016/6/6,23.9,8,1,16.3,8,1,20.0,8,1,0,1,8,1,0.5,0,8,1,2.6,8,1,4.5,8,–k–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,17.6,8,1,76,8,1,58,8,1,1013.3,8,1,1016.1,8,1,1013.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2016/6/7,20.9,8,1,18.4,8,1,19.6,8,1,0.5,0,8,1,0.0,0,8,1,2.0,8,1,3.7,8,“ì“ì“Œ,8,1,6.3,8,“ì,8,1,“ì“ì“Œ,8,1,19.1,8,1,83,8,1,73,8,1,1012.5,8,1,1015.3,8,1,1013.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2016/6/8,27.3,8,1,16.5,8,1,21.9,8,1,0.0,0,8,1,5.7,0,8,1,3.1,8,1,5.9,8,“ì,8,1,8.8,8,“ì,8,1,“ì“ì“Œ,8,1,18.6,8,1,72,8,1,43,8,1,1011.0,8,1,1013.8,8,1,1012.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2016/6/9,23.7,8,1,19.6,8,1,21.2,8,1,6.5,0,8,1,0.0,0,8,1,1.9,8,1,4.0,8,–k¼,8,1,6.2,8,–k–k¼,8,1,–k–k¼,8,1,24.3,8,1,97,8,1,80,8,1,1008.1,8,1,1010.9,8,1,1008.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
2016/6/10,28.8,8,1,19.4,8,1,23.5,8,1,0,1,8,1,10.2,0,8,1,2.9,8,1,6.5,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,19.8,8,1,70,8,1,45,8,1,1010.3,8,1,1013.1,8,1,1009.4,0,8,1,4.5,8,1,°,8,1,°,8,1,0,1,8,1
2016/6/11,29.1,8,1,17.9,8,1,23.5,8,1,0,1,8,1,10.7,0,8,1,3.2,8,1,6.6,8,“ì,8,1,10.7,8,“ì,8,1,“ì“ì“Œ,8,1,18.0,8,1,65,8,1,26,8,1,1012.7,8,1,1015.5,8,1,1014.2,0,8,1,5.3,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2016/6/12,28.3,8,1,20.4,8,1,23.9,8,1,0.0,0,8,1,6.4,0,8,1,3.1,8,1,6.1,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,20.5,8,1,70,8,1,48,8,1,1009.4,8,1,1012.2,8,1,1008.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‘å‰J,8,1,0.0,0,8,1
2016/6/13,22.7,8,1,18.3,8,1,19.8,8,1,98.5,0,8,1,0.0,0,8,1,3.6,8,1,6.2,8,–k–k“Œ,8,1,11.6,8,–k–k“Œ,8,1,–k–k¼,8,1,22.6,8,1,98,8,1,83,8,1,997.8,8,1,1000.6,8,1,996.9,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,3.5,0,8,1
2016/6/14,26.2,8,1,18.4,8,1,22.2,8,1,0,1,8,1,5.2,0,8,1,3.0,8,1,5.9,8,“ì“ì“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.7,8,1,70,8,1,53,8,1,1000.9,8,1,1003.7,8,1,999.7,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2016/6/15,22.2,8,1,19.6,8,1,20.8,8,1,0.0,0,8,1,0.0,0,8,1,2.8,8,1,4.8,8,“ì“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,20.0,8,1,81,8,1,72,8,1,1007.3,8,1,1010.1,8,1,1008.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.0,0,8,1
2016/6/16,24.4,8,1,19.7,8,1,22.1,8,1,7.5,0,8,1,0.0,0,8,1,3.4,8,1,6.0,8,“ì“ì¼,8,1,10.6,8,“ì“ì“Œ,8,1,“ì,8,1,22.0,8,1,83,8,1,69,8,1,1003.6,8,1,1006.4,8,1,1001.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŒãŽžX“Ü,8,1,1.5,0,8,1
2016/6/17,29.2,8,1,19.4,8,1,24.2,8,1,2.5,0,8,1,8.2,0,8,1,2.5,8,1,5.2,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,23.7,8,1,80,8,1,51,8,1,1000.7,8,1,1003.4,8,1,999.6,0,8,1,6.3,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2016/6/18,33.0,8,1,21.1,8,1,26.7,8,1,0,1,8,1,13.3,0,8,1,3.4,8,1,6.0,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì,8,1,16.7,8,1,50,8,1,22,8,1,1009.9,8,1,1012.7,8,1,1008.5,0,8,1,3.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2016/6/19,29.3,8,1,21.4,8,1,24.3,8,1,5.0,0,8,1,4.2,0,8,1,4.0,8,1,7.4,8,“ì“Œ,8,1,11.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,21.3,8,1,71,8,1,48,8,1,1010.8,8,1,1013.6,8,1,1010.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2016/6/20,28.8,8,1,20.4,8,1,24.3,8,1,4.0,0,8,1,5.9,0,8,1,2.1,8,1,4.6,8,“ì“ì“Œ,8,1,6.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.7,8,1,82,8,1,61,8,1,1004.2,8,1,1007.0,8,1,1004.8,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,1.5,0,8,1
2016/6/21,25.7,8,1,21.2,8,1,22.7,8,1,10.0,0,8,1,2.5,0,8,1,1.9,8,1,4.1,8,“ì“Œ,8,1,6.2,8,“ì“Œ,8,1,–k“Œ,8,1,24.3,8,1,88,8,1,64,8,1,1004.7,8,1,1007.5,8,1,1005.4,0,8,1,9.0,8,1,‰JŽžX“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,3.0,0,8,1
2016/6/22,23.9,8,1,21.1,8,1,22.7,8,1,0.5,0,8,1,0.0,0,8,1,2.5,8,1,5.1,8,“ì“ì“Œ,8,1,8.5,8,“ì,8,1,“ì“ì“Œ,8,1,24.3,5,1,88,5,1,75,8,1,1006.2,8,1,1009.0,8,1,1006.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/6/23,26.9,8,1,21.4,8,1,23.0,8,1,9.5,0,8,1,3.3,0,8,1,2.2,8,1,5.1,8,–k¼,8,1,8.8,8,–k,8,1,“ì,8,1,24.7,4,1,85,4,1,67,8,1,1000.4,8,1,1003.2,8,1,999.8,0,8,1,8.8,8,1,‰JŒã°,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2016/6/24,25.3,8,1,20.9,8,1,22.7,8,1,1.5,0,8,1,0.0,0,8,1,2.9,8,1,5.6,8,“ì“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,23.1,8,1,84,8,1,66,8,1,1004.0,8,1,1006.8,8,1,1001.6,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2016/6/25,28.7,8,1,21.9,8,1,25.4,8,1,1.0,0,8,1,0.0,0,8,1,3.8,8,1,7.5,8,“ì“ì¼,8,1,13.8,8,“ì¼,8,1,“ì“ì¼,8,1,25.2,8,1,79,8,1,56,8,1,996.1,8,1,998.8,8,1,996.2,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2016/6/26,30.0,8,1,21.5,8,1,25.5,8,1,0,1,8,1,9.8,0,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,12.0,8,¼“ì¼,8,1,“ì“ì“Œ,8,1,19.5,8,1,61,8,1,40,8,1,1002.4,8,1,1005.2,8,1,1000.3,0,8,1,8.0,8,1,”–“ÜˆêŽž°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2016/6/27,28.9,8,1,20.9,8,1,24.4,8,1,0,1,8,1,10.4,0,8,1,3.2,8,1,7.2,8,“ì“Œ,8,1,12.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,20.0,8,1,66,8,1,48,8,1,1010.9,8,1,1013.7,8,1,1009.5,0,8,1,5.0,8,1,°ˆêŽž”–“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2016/6/28,22.8,8,1,17.1,8,1,19.1,8,1,23.0,0,8,1,0.0,0,8,1,2.0,8,1,5.5,8,“ì,8,1,9.0,8,“ì“ì¼,8,1,–k–k“Œ,8,1,21.0,8,1,95,8,1,78,8,1,1009.8,8,1,1012.6,8,1,1010.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,2.5,0,8,1
2016/6/29,24.2,8,1,19.1,8,1,21.5,8,1,0.5,0,8,1,0.0,0,8,1,1.9,8,1,4.1,8,“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,–k“Œ,8,1,22.3,8,1,87,8,1,69,8,1,1012.1,8,1,1014.9,8,1,1013.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/6/30,27.1,8,1,20.1,8,1,23.0,8,1,1.0,0,8,1,0.6,0,8,1,1.7,8,1,3.4,8,“ì“ì“Œ,8,1,5.5,8,“Œ,8,1,“ì“ì“Œ,8,1,25.0,8,1,89,8,1,67,8,1,1010.0,8,1,1012.8,8,1,1011.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2016/7/1,30.6,8,1,22.0,8,1,25.6,8,1,0,1,8,1,4.4,0,8,1,2.3,8,1,7.0,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.0,8,1,83,8,1,59,8,1,1010.2,8,1,1013.0,8,1,1011.5,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2016/7/2,31.8,8,1,23.4,8,1,27.0,8,1,0.0,0,8,1,6.9,0,8,1,3.0,8,1,5.9,8,“ì,8,1,9.8,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,27.8,8,1,79,8,1,61,8,1,1007.6,8,1,1010.4,8,1,1007.5,0,8,1,9.5,8,1,“ÜŒãŽžX°,8,1,”–“ÜŽžX°,8,1,0.0,0,8,1
2016/7/3,35.4,8,1,24.6,8,1,29.2,8,1,0,1,8,1,7.6,0,8,1,3.3,8,1,7.2,8,“ì“ì¼,8,1,13.2,8,“ì¼,8,1,“ì,8,1,28.5,8,1,71,8,1,50,8,1,1003.8,8,1,1006.6,8,1,1004.6,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
