ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006/5/6,23.9,8,1,17.7,8,1,20.4,8,1,0,1,8,1,9.8,0,8,1,6.2,8,1,10.3,8,“ì¼,8,1,24.1,8,“ì¼,8,1,,0,1,12.8,8,1,54,8,1,41,8,1,1012.1,8,1,1016.3,8,1,1013.8,0,8,1,8.0,8,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2006/5/7,20.4,8,1,17.9,8,1,18.8,8,1,2.5,0,8,1,0,1,8,1,5.4,8,1,8.6,8,“ì¼,8,1,22.3,8,¼“ì¼,8,1,,0,1,16.1,8,1,74,8,1,53,8,1,1009.6,8,1,1013.9,8,1,1013.0,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2006/5/8,19.3,8,1,12.3,8,1,16.1,8,1,0.0,0,8,1,0,1,8,1,4.8,8,1,7.7,8,“Œ–k“Œ,8,1,12.3,8,“ì¼,8,1,,0,1,15.2,8,1,82,8,1,75,8,1,1013.6,8,1,1017.9,8,1,1013.6,0,8,1,10.0,8,1,“ÜˆêŽž–¶‰JŒã‰J,8,1,‰JŽžX“ÜŒãˆêŽž–¶‰J,8,1,0.0,0,8,1
2006/5/9,19.3,8,1,12.0,8,1,15.0,8,1,0.0,0,8,1,0.3,0,8,1,2.7,8,1,5.6,8,“Œ“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,,0,1,13.0,8,1,77,8,1,61,8,1,1018.4,8,1,1022.8,8,1,1020.7,0,8,1,10.0,8,1,“ÜˆêŽž–¶‰J,8,1,–¶‰JˆêŽž“Ü,8,1,0.0,0,8,1
2006/5/10,23.0,8,1,14.9,8,1,18.8,8,1,3.0,0,8,1,1.1,0,8,1,3.2,8,1,7.4,8,“ì¼,8,1,18.9,8,“ì¼,8,1,,0,1,17.5,8,1,81,8,1,69,8,1,1014.9,8,1,1019.2,8,1,1014.7,0,8,1,10.0,8,1,–¶‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2006/5/11,23.6,8,1,17.6,8,1,21.2,8,1,2.5,0,8,1,0,1,8,1,4.7,8,1,9.9,8,“ì¼,8,1,21.8,8,“ì¼,8,1,,0,1,17.9,8,1,72,8,1,36,8,1,1009.3,8,1,1013.6,8,1,1011.5,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,0.5,0,8,1
2006/5/12,20.7,8,1,14.8,8,1,17.2,8,1,0,1,8,1,6.2,0,8,1,4.3,8,1,8.4,8,“Œ–k“Œ,8,1,13.4,8,“Œ,8,1,,0,1,7.3,8,1,38,8,1,18,8,1,1018.7,8,1,1023.0,8,1,1019.3,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2006/5/13,16.8,8,1,10.5,8,1,12.9,8,1,10.0,0,8,1,0,1,8,1,4.3,8,1,6.5,8,–k–k¼,8,1,12.4,8,–k¼,8,1,,0,1,10.5,8,1,72,8,1,41,8,1,1011.6,8,1,1016.0,8,1,1007.2,0,8,1,10.0,8,1,‰J,8,1,‰JŒãŽžX“Ü,8,1,0.5,0,8,1
2006/5/14,19.2,8,1,11.2,8,1,15.7,8,1,0.5,0,8,1,0.1,0,8,1,1.8,8,1,5.2,8,“Œ“ì“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,,0,1,13.1,8,1,74,8,1,54,8,1,1004.7,8,1,1009.0,8,1,1004.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.5,0,8,1
2006/5/15,23.3,8,1,14.9,8,1,19.1,8,1,0.0,0,8,1,7.8,0,8,1,3.1,8,1,6.7,8,“Œ“ì“Œ,8,1,11.7,8,“Œ,8,1,,0,1,12.1,8,1,56,8,1,35,8,1,1016.7,8,1,1021.0,8,1,1016.7,0,8,1,9.3,8,1,”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/5/16,19.9,8,1,17.4,8,1,18.7,8,1,0.5,0,8,1,0,1,8,1,2.4,8,1,4.4,8,–k–k¼,8,1,6.9,8,–k,8,1,,0,1,14.3,8,1,66,8,1,58,8,1,1018.6,8,1,1022.9,8,1,1021.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.5,0,8,1
2006/5/17,21.6,8,1,15.9,8,1,18.5,8,1,3.5,0,8,1,0.3,0,8,1,2.4,8,1,4.3,8,“Œ–k“Œ,8,1,6.9,8,“Œ,8,1,,0,1,14.8,8,1,70,8,1,47,8,1,1017.6,8,1,1022.0,8,1,1020.3,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,0.5,0,8,1
2006/5/18,19.8,8,1,15.6,8,1,17.3,8,1,5.5,0,8,1,0,1,8,1,2.7,8,1,5.1,8,“Œ–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,,0,1,14.9,8,1,76,8,1,65,8,1,1013.8,8,1,1018.1,8,1,1015.6,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2006/5/19,22.1,8,1,16.2,8,1,19.0,8,1,13.5,0,8,1,0,1,8,1,3.4,8,1,7.5,8,“ì¼,8,1,15.2,8,¼“ì¼,8,1,,0,1,18.5,8,1,84,8,1,73,8,1,1005.6,8,1,1009.9,8,1,1001.1,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,‰JŽžX“Ü,8,1,3.5,0,8,1
2006/5/20,28.1,8,1,20.0,8,1,23.7,8,1,5.5,0,8,1,8.4,0,8,1,5.9,8,1,8.9,8,¼,8,1,22.4,8,¼,8,1,,0,1,20.0,8,1,68,8,1,43,8,1,995.1,8,1,999.2,8,1,993.5,0,8,1,4.3,8,1,°ŒãˆêŽž‰J,8,1,‰õ°,8,1,1.5,0,8,1
2006/5/21,27.0,8,1,18.6,8,1,21.7,8,1,0,1,8,1,12.6,0,8,1,4.0,8,1,8.4,8,–k–k¼,8,1,19.6,8,–k–k¼,8,1,,0,1,11.1,8,1,44,8,1,18,8,1,1009.7,8,1,1013.9,8,1,1006.7,0,8,1,1.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2006/5/22,23.8,8,1,18.3,8,1,20.4,8,1,0.0,0,8,1,4.1,0,8,1,4.6,8,1,8.2,8,“ì“ì¼,8,1,17.5,8,“ì“ì¼,8,1,,0,1,14.5,8,1,61,8,1,47,8,1,1013.0,8,1,1017.3,8,1,1013.8,0,8,1,8.8,8,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2006/5/23,23.1,8,1,19.6,8,1,20.9,8,1,1.0,0,8,1,0,1,8,1,6.1,8,1,9.2,8,“ì¼,8,1,24.2,8,¼“ì¼,8,1,,0,1,16.0,8,1,65,8,1,55,8,1,1003.5,8,1,1007.7,8,1,1004.4,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2006/5/24,27.3,8,1,14.4,8,1,20.2,8,1,23.5,0,8,1,4.1,0,8,1,3.5,8,1,8.1,8,–k,8,1,16.4,8,–k,8,1,,0,1,16.0,8,1,69,8,1,29,8,1,1003.5,8,1,1007.7,8,1,1004.1,0,8,1,10.0,8,1,”–“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,2.0,0,8,1
2006/5/25,22.7,8,1,14.5,8,1,18.5,8,1,0.0,0,8,1,12.6,0,8,1,3.3,8,1,5.7,8,–k–k“Œ,8,1,12.4,8,–k,8,1,,0,1,12.2,8,1,59,8,1,36,8,1,1015.2,8,1,1019.5,8,1,1014.7,0,8,1,4.8,8,1,‰õ°,8,1,“Ü,8,1,0.0,0,8,1
2006/5/26,20.9,8,1,18.1,8,1,19.4,8,1,0,1,8,1,0.3,0,8,1,3.5,8,1,7.4,8,“ì“ì¼,8,1,15.3,8,“ì¼,8,1,,0,1,13.0,8,1,58,8,1,49,8,1,1017.7,8,1,1022.0,8,1,1019.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2006/5/27,19.0,8,1,16.4,8,1,17.8,8,1,12.0,0,8,1,0,1,8,1,2.8,8,1,5.7,8,“Œ,8,1,10.8,8,“Œ“ì“Œ,8,1,,0,1,15.9,8,1,78,8,1,59,8,1,1011.4,8,1,1015.7,8,1,1010.3,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
2006/5/28,23.4,8,1,17.9,8,1,20.4,8,1,6.5,0,8,1,2.4,0,8,1,3.7,8,1,7.1,8,“ì¼,8,1,17.1,8,“ì¼,8,1,,0,1,18.6,8,1,78,8,1,58,8,1,996.8,8,1,1001.0,8,1,996.5,0,8,1,9.3,8,1,‰JˆêŽž“ÜŒã°,8,1,“ÜŽžX°,8,1,2.0,0,8,1
2006/5/29,26.3,8,1,19.8,8,1,22.7,8,1,0,1,8,1,4.0,0,8,1,4.2,8,1,7.9,8,“ì“ì¼,8,1,17.4,8,“ì¼,8,1,,0,1,16.3,8,1,60,8,1,48,8,1,998.5,8,1,1002.7,8,1,1000.7,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2006/5/30,26.8,8,1,18.5,8,1,21.9,8,1,0,1,8,1,6.3,0,8,1,3.6,8,1,8.1,8,–k–k“Œ,8,1,14.3,8,–k–k“Œ,8,1,,0,1,16.5,8,1,63,8,1,40,8,1,1003.3,8,1,1007.5,8,1,1004.3,0,8,1,8.3,8,1,“ÜŒãŽžX°A—‹‚ð”º‚¤,8,1,°ˆêŽž“ÜA—‹‚ð”º‚¤,8,1,0,1,8,1
2006/5/31,28.1,8,1,17.7,8,1,22.7,8,1,0,1,8,1,11.9,0,8,1,2.6,8,1,5.8,8,“ì¼,8,1,12.1,8,“ì“ì¼,8,1,,0,1,15.3,8,1,57,8,1,36,8,1,1007.7,8,1,1011.9,8,1,1010.5,0,8,1,3.5,8,1,°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2006/6/1,28.7,8,1,19.2,8,1,23.1,8,1,0,1,8,1,11.0,0,8,1,2.9,8,1,7.0,8,“Œ“ì“Œ,8,1,12.7,8,“Œ“ì“Œ,8,1,,0,1,16.0,8,1,58,8,1,35,8,1,1008.8,8,1,1013.0,8,1,1011.1,0,8,1,3.8,8,1,°,8,1,“Ü,8,1,0,1,8,1
2006/6/2,24.3,8,1,20.0,8,1,22.2,8,1,0,1,8,1,0,1,8,1,2.2,8,1,4.0,8,“ì,8,1,7.6,8,“ì“ì¼,8,1,,0,1,18.1,8,1,68,8,1,62,8,1,1007.4,8,1,1011.6,8,1,1009.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/6/3,21.6,8,1,17.2,8,1,19.2,8,1,0.0,0,8,1,0.3,0,8,1,4.9,8,1,8.3,8,“Œ–k“Œ,8,1,13.0,8,“Œ,8,1,,0,1,15.2,8,1,68,8,1,56,8,1,1008.9,8,1,1013.1,8,1,1010.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/6/4,21.8,8,1,16.5,8,1,18.3,8,1,0,1,8,1,2.9,0,8,1,4.4,8,1,8.0,8,“Œ–k“Œ,8,1,11.8,8,“Œ,8,1,,0,1,12.0,8,1,57,8,1,44,8,1,1009.4,8,1,1013.7,8,1,1011.9,0,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2006/6/5,22.2,8,1,15.5,8,1,19.0,8,1,0,1,8,1,3.7,0,8,1,4.1,8,1,6.2,8,“Œ–k“Œ,8,1,11.3,8,“Œ,8,1,,0,1,13.9,8,1,63,8,1,52,8,1,1004.6,8,1,1008.8,8,1,1006.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/6/6,24.8,8,1,17.6,8,1,20.4,8,1,0.0,0,8,1,1.7,0,8,1,3.8,8,1,6.7,8,“Œ–k“Œ,8,1,11.0,8,–k“Œ,8,1,,0,1,15.8,8,1,67,8,1,44,8,1,1003.1,8,1,1007.4,8,1,1005.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,0.0,0,8,1
2006/6/7,23.2,8,1,18.0,8,1,20.2,8,1,2.5,0,8,1,8.9,0,8,1,4.0,8,1,9.9,8,“Œ–k“Œ,8,1,17.4,8,–k–k“Œ,8,1,,0,1,15.1,8,1,65,8,1,47,8,1,1004.4,8,1,1008.6,8,1,1006.0,0,8,1,6.8,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,2.0,0,8,1
2006/6/8,22.3,8,1,18.1,8,1,20.1,8,1,0.0,0,8,1,1.0,0,8,1,2.4,8,1,5.1,8,“ì,8,1,10.4,8,“ì“ì¼,8,1,,0,1,15.1,8,1,64,8,1,55,8,1,1006.3,8,1,1010.6,8,1,1006.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2006/6/9,20.9,8,1,17.3,8,1,19.3,8,1,26.5,0,8,1,0,1,8,1,3.7,8,1,7.9,8,–k–k¼,8,1,15.5,8,–k–k¼,8,1,,0,1,18.1,8,1,81,8,1,70,8,1,993.8,8,1,998.0,8,1,992.1,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,2.5,0,8,1
2006/6/10,27.7,8,1,18.5,8,1,23.2,8,1,0.0,0,8,1,3.9,0,8,1,1.8,8,1,4.4,8,–k–k¼,8,1,8.9,8,–k¼,8,1,,0,1,17.3,8,1,62,8,1,32,8,1,999.6,8,1,1003.8,8,1,997.8,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2006/6/11,22.5,8,1,17.8,8,1,19.4,8,1,14.5,0,8,1,0,1,8,1,2.6,8,1,5.9,8,–k–k“Œ,8,1,9.8,8,–k“Œ,8,1,,0,1,18.5,8,1,82,8,1,61,8,1,1006.0,8,1,1010.3,8,1,1008.9,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2006/6/12,23.7,8,1,17.9,8,1,20.5,8,1,0.0,0,8,1,1.1,0,8,1,2.8,8,1,5.9,8,“Œ“ì“Œ,8,1,9.4,8,“Œ“ì“Œ,8,1,,0,1,17.2,8,1,72,8,1,57,8,1,1010.7,8,1,1014.9,8,1,1011.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2006/6/13,24.1,8,1,19.4,8,1,21.5,8,1,0.0,0,8,1,0,1,8,1,2.9,8,1,5.1,8,“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,,0,1,19.0,8,1,74,8,1,63,8,1,1011.4,8,1,1015.7,8,1,1013.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/6/14,26.1,8,1,19.4,8,1,22.6,8,1,0.0,0,8,1,1.4,0,8,1,2.4,8,1,4.9,8,“ì,8,1,10.1,8,“ì“ì“Œ,8,1,,0,1,18.7,8,1,69,8,1,52,8,1,1010.9,8,1,1015.1,8,1,1013.2,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2006/6/15,24.8,8,1,21.1,8,1,22.2,8,1,15.5,0,8,1,0,1,8,1,2.4,8,1,5.3,8,“ì¼,8,1,12.5,8,“ì“ì¼,8,1,,0,1,20.1,8,1,75,8,1,60,8,1,1008.6,8,1,1012.8,8,1,1011.1,0,8,1,8.5,8,1,“ÜŒã‰J,8,1,‰J,8,1,2.0,0,8,1
2006/6/16,23.9,8,1,20.7,8,1,22.4,8,1,47.5,0,8,1,0,1,8,1,3.1,8,1,6.1,8,“Œ“ì“Œ,8,1,13.9,8,“ì“ì¼,8,1,,0,1,22.5,8,1,83,8,1,74,8,1,1003.8,8,1,1008.0,8,1,1006.5,0,8,1,10.0,8,1,‘å‰JŒã“Ü,8,1,“Ü,8,1,3.0,0,8,1
2006/6/17,28.3,8,1,21.8,8,1,24.5,8,1,15.0,0,8,1,2.4,0,8,1,2.5,8,1,7.0,8,“ì¼,8,1,15.2,8,¼“ì¼,8,1,,0,1,21.8,8,1,71,8,1,53,8,1,1004.7,8,1,1008.8,8,1,1006.7,0,8,1,9.8,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,3.0,0,8,1
2006/6/18,23.0,8,1,19.4,8,1,21.3,8,1,12.0,0,8,1,0,1,8,1,2.1,8,1,7.2,8,“Œ,8,1,10.4,8,“Œ,8,1,,0,1,22.1,8,1,87,8,1,83,8,1,1002.7,8,1,1006.9,8,1,1005.5,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,2.0,0,8,1
2006/6/19,27.7,8,1,19.8,8,1,23.7,8,1,0,1,8,1,6.9,0,8,1,2.0,8,1,4.4,8,“ì,8,1,9.4,8,“ì“ì“Œ,8,1,,0,1,21.6,8,1,74,8,1,53,8,1,1005.5,8,1,1009.7,8,1,1007.5,0,8,1,8.0,8,1,“ÜŒã°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2006/6/20,28.8,8,1,22.0,8,1,24.9,8,1,0,1,8,1,4.4,0,8,1,2.4,8,1,4.6,8,“ì,8,1,8.7,8,“Œ–k“Œ,8,1,,0,1,21.3,8,1,68,8,1,51,8,1,1007.9,8,1,1012.1,8,1,1010.3,0,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2006/6/21,25.0,8,1,21.5,8,1,23.3,8,1,0.0,0,8,1,0,1,8,1,2.4,8,1,4.6,8,–k“Œ,8,1,7.3,8,“Œ,8,1,,0,1,21.8,8,1,76,8,1,68,8,1,1006.3,8,1,1010.5,8,1,1008.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2006/6/22,25.6,8,1,22.1,8,1,23.6,8,1,0.0,0,8,1,0,1,8,1,2.1,8,1,4.8,8,¼–k¼,8,1,10.3,8,–k¼,8,1,,0,1,20.5,8,1,71,8,1,59,8,1,1004.3,8,1,1008.5,8,1,1006.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2006/6/23,25.7,8,1,21.4,8,1,23.4,8,1,0,1,8,1,0.2,0,8,1,2.0,8,1,5.6,8,“ì,8,1,10.3,8,“ì“ì¼,8,1,,0,1,20.3,8,1,71,8,1,57,8,1,1001.9,8,1,1006.1,8,1,1004.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2006/6/24,28.8,8,1,21.5,8,1,24.8,8,1,0,1,8,1,7.6,0,8,1,3.3,8,1,5.8,8,“ì,8,1,10.9,8,“ì,8,1,,0,1,20.1,8,1,65,8,1,50,8,1,1005.7,8,1,1009.9,8,1,1006.8,0,8,1,5.8,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2006/6/25,25.0,8,1,22.1,8,1,23.5,8,1,0.0,0,8,1,0,1,8,1,2.1,8,1,3.6,8,“Œ–k“Œ,8,1,8.3,8,“ì“Œ,8,1,,0,1,22.0,8,1,76,8,1,67,8,1,1007.8,8,1,1012.0,8,1,1010.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2006/6/26,24.0,8,1,22.1,8,1,22.9,8,1,5.0,0,8,1,0,1,8,1,2.3,8,1,3.6,8,“Œ,8,1,8.6,8,“ì“Œ,8,1,,0,1,22.3,8,1,80,8,1,73,8,1,1004.4,8,1,1008.6,8,1,1007.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.0,0,8,1
2006/6/27,28.3,8,1,22.1,8,1,24.8,8,1,0.0,0,8,1,5.9,0,8,1,1.8,8,1,5.1,8,“ì,8,1,8.9,8,“ì“ì“Œ,8,1,,0,1,22.6,8,1,73,8,1,61,8,1,1001.0,8,1,1005.1,8,1,1002.5,0,8,1,7.5,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2006/6/28,30.0,8,1,23.9,8,1,26.5,8,1,0,1,8,1,3.6,0,8,1,1.9,8,1,5.3,8,“ì,8,1,10.7,8,–k–k“Œ,8,1,,0,1,23.5,8,1,68,8,1,58,8,1,1002.3,8,1,1006.5,8,1,1004.3,0,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž°A—‹‚ð”º‚¤,8,1,0,1,8,1
2006/6/29,31.5,8,1,23.8,8,1,27.4,8,1,0,1,8,1,10.8,0,8,1,2.3,8,1,6.7,8,“Œ“ì“Œ,8,1,12.1,8,“Œ,8,1,,0,1,22.5,8,1,62,8,1,45,8,1,1006.5,8,1,1010.6,8,1,1008.4,0,8,1,5.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2006/6/30,29.1,8,1,24.2,8,1,26.6,8,1,0.0,0,8,1,1.8,0,8,1,2.3,8,1,4.9,8,“ì“ì“Œ,8,1,8.8,8,“ì,8,1,,0,1,24.2,8,1,69,8,1,60,8,1,1005.9,8,1,1010.0,8,1,1006.4,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2006/7/1,27.9,8,1,24.1,8,1,26.1,8,1,2.0,0,8,1,1.5,0,8,1,2.0,8,1,8.2,8,–k“Œ,8,1,13.4,8,–k“Œ,8,1,,0,1,24.6,8,1,73,8,1,58,8,1,1002.4,8,1,1006.5,8,1,1005.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2006/7/2,29.9,8,1,24.8,8,1,26.6,8,1,2.5,0,8,1,2.1,0,8,1,3.3,8,1,9.8,8,“ì¼,8,1,20.5,8,“ì¼,8,1,,0,1,25.0,8,1,72,8,1,57,8,1,998.8,8,1,1002.9,8,1,998.4,0,8,1,9.5,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,1.5,0,8,1
2006/7/3,29.4,8,1,23.7,8,1,26.0,8,1,1.0,0,8,1,1.7,0,8,1,2.3,8,1,6.4,8,“Œ–k“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,,0,1,23.4,8,1,70,8,1,55,8,1,998.2,8,1,1002.3,8,1,1000.9,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,1.0,0,8,1
2006/7/4,29.3,8,1,23.1,8,1,25.3,8,1,0.0,0,8,1,3.5,0,8,1,3.0,8,1,5.5,8,“Œ,8,1,12.8,8,“ì¼,8,1,,0,1,20.7,8,1,65,8,1,49,8,1,1000.0,8,1,1004.1,8,1,1002.2,0,8,1,9.0,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2006/7/5,24.1,8,1,21.7,8,1,23.1,8,1,27.5,0,8,1,0,1,8,1,3.6,8,1,6.5,8,“Œ“ì“Œ,8,1,14.1,8,“Œ,8,1,,0,1,23.4,8,1,83,8,1,73,8,1,998.6,8,1,1002.8,8,1,997.0,0,8,1,10.0,8,1,‰J,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2006/7/6,28.3,8,1,21.4,8,1,24.7,8,1,1.0,0,8,1,0.7,0,8,1,2.4,8,1,4.7,8,–k“Œ,8,1,9.3,8,“ì¼,8,1,,0,1,23.3,8,1,75,8,1,63,8,1,995.0,8,1,999.1,8,1,996.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2006/7/7,28.5,8,1,23.4,8,1,25.8,8,1,0.0,0,8,1,0.1,0,8,1,2.2,8,1,5.8,8,“ì¼,8,1,11.0,8,“ì¼,8,1,,0,1,24.2,8,1,73,8,1,63,8,1,1000.8,8,1,1004.9,8,1,1002.1,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/7/8,29.5,8,1,23.2,8,1,26.0,8,1,0.0,0,8,1,1.1,0,8,1,2.8,8,1,5.6,8,“Œ,8,1,9.0,8,“Œ,8,1,,0,1,24.2,8,1,72,8,1,58,8,1,1006.7,8,1,1010.9,8,1,1007.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/7/9,27.2,8,1,22.8,8,1,24.7,8,1,0.5,0,8,1,0,1,8,1,2.6,8,1,6.3,8,“Œ,8,1,8.3,8,“Œ,8,1,,0,1,24.2,8,1,78,8,1,67,8,1,1011.3,8,1,1015.5,8,1,1014.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŒãŽžX“Ü,8,1,0.5,0,8,1
2006/7/10,29.8,8,1,23.8,8,1,26.2,8,1,1.0,0,8,1,1.1,0,8,1,2.0,8,1,5.2,8,“ì“ì¼,8,1,9.8,8,“ì“ì¼,8,1,,0,1,25.5,8,1,75,8,1,60,8,1,1010.5,8,1,1014.7,8,1,1013.3,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2006/7/11,30.9,8,1,24.9,8,1,27.5,8,1,0.0,0,8,1,1.1,0,8,1,3.9,8,1,5.9,8,“ì¼,8,1,13.2,8,“ì¼,8,1,,0,1,26.0,8,1,71,8,1,59,8,1,1008.6,8,1,1012.7,8,1,1011.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2006/7/12,31.4,8,1,26.2,8,1,28.3,8,1,0.0,0,8,1,0.6,0,8,1,2.9,8,1,5.8,8,“ì¼,8,1,12.1,8,¼“ì¼,8,1,,0,1,27.0,8,1,71,8,1,61,8,1,1005.6,8,1,1009.7,8,1,1008.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
