ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007/5/7,22.7,8,1,16.1,8,1,19.5,8,1,0.0,0,8,1,1.9,0,8,1,2.0,8,1,4.8,8,“ì¼,8,1,9.6,8,¼“ì¼,8,1,,0,1,15.8,8,1,71,8,1,48,8,1,996.4,8,1,1000.6,8,1,996.5,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,‰õ°,8,1,0.0,0,8,1
2007/5/8,25.6,8,1,15.5,8,1,20.1,8,1,0,1,8,1,7.8,0,8,1,2.9,8,1,6.4,8,“ì¼,8,1,14.5,8,“ì¼,8,1,,0,1,15.7,8,1,68,8,1,42,8,1,1004.4,8,1,1008.7,8,1,1005.5,0,8,1,2.5,8,1,“ÜˆêŽž–¶Œã°,8,1,‰õ°,8,1,0,1,8,1
2007/5/9,28.8,8,1,18.8,8,1,23.1,8,1,0,1,8,1,10.0,0,8,1,2.2,8,1,5.1,8,“Œ“ì“Œ,8,1,11.3,8,“ì,8,1,,0,1,16.2,8,1,59,8,1,30,8,1,1007.3,8,1,1011.5,8,1,1008.8,0,8,1,3.5,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2007/5/10,25.8,8,1,14.6,8,1,20.3,8,1,1.5,0,8,1,4.0,0,8,1,4.9,8,1,10.8,8,–k¼,8,1,24.8,8,–k¼,8,1,,0,1,13.9,8,1,58,8,1,39,8,1,997.3,8,1,1001.5,8,1,994.9,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰JŒã°,8,1,1.5,0,8,1
2007/5/11,23.2,8,1,14.7,8,1,18.5,8,1,0.0,0,8,1,11.5,0,8,1,7.8,8,1,12.3,8,–k¼,8,1,26.0,8,¼–k¼,8,1,,0,1,6.5,8,1,31,8,1,20,8,1,1001.2,8,1,1005.5,8,1,997.5,0,8,1,3.3,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2007/5/12,23.7,8,1,14.4,8,1,19.0,8,1,0,1,8,1,12.1,0,8,1,3.1,8,1,6.2,8,–k–k¼,8,1,12.0,8,“ì“ì¼,8,1,,0,1,9.7,8,1,43,8,1,27,8,1,1005.4,8,1,1009.7,8,1,1005.8,0,8,1,5.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2007/5/13,25.1,8,1,18.1,8,1,20.7,8,1,0,1,8,1,1.9,0,8,1,3.3,8,1,7.0,8,“Œ–k“Œ,8,1,14.8,8,¼“ì¼,8,1,,0,1,11.9,8,1,49,8,1,30,8,1,1001.4,8,1,1005.6,8,1,1002.9,0,8,1,10.0,8,1,“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2007/5/14,21.2,8,1,15.7,8,1,18.9,8,1,0,1,8,1,8.2,0,8,1,3.1,8,1,6.9,8,–k–k¼,8,1,12.4,8,–k–k¼,8,1,,0,1,9.5,8,1,43,8,1,27,8,1,1009.0,8,1,1013.3,8,1,1011.3,0,8,1,7.8,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2007/5/15,22.8,8,1,16.1,8,1,18.4,8,1,0.0,0,8,1,7.2,0,8,1,2.9,8,1,9.2,8,–k–k“Œ,8,1,20.2,8,–k,8,1,,0,1,11.9,8,1,56,8,1,41,8,1,1005.3,8,1,1009.6,8,1,1006.3,0,8,1,3.8,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,0.0,0,8,1
2007/5/16,22.9,8,1,15.7,8,1,19.1,8,1,0,1,8,1,7.8,0,8,1,3.5,8,1,6.9,8,“ì“ì¼,8,1,14.8,8,¼“ì¼,8,1,,0,1,10.6,8,1,48,8,1,30,8,1,1009.3,8,1,1013.6,8,1,1010.0,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2007/5/17,20.2,8,1,15.4,8,1,17.8,8,1,16.0,0,8,1,2.2,0,8,1,3.2,8,1,6.4,8,“ì¼,8,1,15.9,8,¼“ì¼,8,1,,0,1,15.2,8,1,75,8,1,64,8,1,995.1,8,1,999.3,8,1,992.7,0,8,1,7.3,8,1,‰JŒã“ÜˆêŽž°,8,1,°,8,1,2.5,0,8,1
2007/5/18,24.8,8,1,15.2,8,1,21.2,8,1,0,1,8,1,4.7,0,8,1,4.6,8,1,9.2,8,“ì¼,8,1,19.5,8,¼“ì¼,8,1,,0,1,13.1,8,1,54,8,1,32,8,1,996.0,8,1,1000.1,8,1,996.9,0,8,1,5.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2007/5/19,22.5,8,1,15.6,8,1,19.2,8,1,0.5,0,8,1,2.0,0,8,1,3.3,8,1,8.8,8,–k–k“Œ,8,1,18.3,8,–k¼,8,1,,0,1,15.6,8,1,70,8,1,58,8,1,994.1,8,1,998.3,8,1,994.5,0,8,1,9.3,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2007/5/20,25.0,8,1,14.6,8,1,18.9,8,1,0,1,8,1,13.8,0,8,1,4.4,8,1,8.2,8,–k¼,8,1,18.2,8,–k¼,8,1,,0,1,8.6,8,1,41,8,1,27,8,1,1002.1,8,1,1006.4,8,1,1001.7,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/5/21,22.2,8,1,13.8,8,1,18.1,8,1,0,1,8,1,11.9,0,8,1,3.1,8,1,6.7,8,“ì¼,8,1,14.7,8,“ì¼,8,1,,0,1,10.9,8,1,52,8,1,34,8,1,1010.2,8,1,1014.5,8,1,1013.0,0,8,1,3.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2007/5/22,25.2,8,1,17.2,8,1,20.8,8,1,0,1,8,1,9.7,0,8,1,3.0,8,1,6.2,8,“ì¼,8,1,12.4,8,“ì¼,8,1,,0,1,15.1,8,1,62,8,1,47,8,1,1009.1,8,1,1013.4,8,1,1011.3,0,8,1,6.0,8,1,”–“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2007/5/23,27.7,8,1,17.8,8,1,22.4,8,1,0,1,8,1,11.7,0,8,1,3.4,8,1,7.3,8,“ì¼,8,1,17.7,8,“ì¼,8,1,,0,1,15.2,8,1,57,8,1,38,8,1,1007.3,8,1,1011.6,8,1,1009.3,0,8,1,4.8,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2007/5/24,27.0,8,1,19.5,8,1,22.4,8,1,0,1,8,1,10.6,0,8,1,3.0,8,1,5.8,8,“Œ,8,1,12.0,8,“ì,8,1,,0,1,16.6,8,1,62,8,1,46,8,1,1006.7,8,1,1010.9,8,1,1009.7,0,8,1,5.8,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2007/5/25,21.0,8,1,18.0,8,1,19.1,8,1,35.5,0,8,1,0,1,8,1,2.7,8,1,5.6,8,“Œ,8,1,13.2,8,“ì¼,8,1,,0,1,18.1,8,1,82,8,1,62,8,1,998.8,8,1,1003.0,8,1,994.0,0,8,1,9.0,8,1,‘å‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,2.5,0,8,1
2007/5/26,27.4,8,1,18.0,8,1,23.1,8,1,0,1,8,1,12.5,0,8,1,3.1,8,1,6.7,8,“ì¼,8,1,14.4,8,“ì¼,8,1,,0,1,14.4,8,1,52,8,1,28,8,1,993.6,8,1,997.7,8,1,994.6,0,8,1,5.0,8,1,°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2007/5/27,29.0,8,1,16.4,8,1,23.2,8,1,0.0,0,8,1,8.7,0,8,1,4.2,8,1,10.0,8,“Œ–k“Œ,8,1,18.3,8,–k“Œ,8,1,,0,1,11.9,8,1,44,8,1,20,8,1,997.7,8,1,1001.9,8,1,999.0,0,8,1,7.3,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/5/28,20.2,8,1,13.6,8,1,16.3,8,1,0,1,8,1,11.0,0,8,1,4.9,8,1,7.6,8,–k“Œ,8,1,14.5,8,“Œ–k“Œ,8,1,,0,1,10.4,8,1,56,8,1,44,8,1,1011.6,8,1,1015.9,8,1,1008.2,0,8,1,7.0,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2007/5/29,22.5,8,1,13.0,8,1,18.0,8,1,0,1,8,1,8.1,0,8,1,3.0,8,1,5.7,8,“ì¼,8,1,13.1,8,“ì¼,8,1,,0,1,11.9,8,1,58,8,1,45,8,1,1013.1,8,1,1017.4,8,1,1013.3,0,8,1,8.5,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2007/5/30,21.8,8,1,17.1,8,1,18.7,8,1,8.5,0,8,1,0.2,0,8,1,2.5,8,1,4.3,8,“ì,8,1,9.3,8,“ì¼,8,1,,0,1,15.7,8,1,74,8,1,56,8,1,1004.0,8,1,1008.3,8,1,1005.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2007/5/31,23.2,8,1,15.3,8,1,18.8,8,1,20.0,0,8,1,4.1,0,8,1,3.6,8,1,5.6,8,“Œ–k“Œ,8,1,9.8,8,“Œ,8,1,,0,1,15.6,8,1,73,8,1,49,8,1,1002.2,8,1,1006.4,8,1,1004.3,0,8,1,9.5,8,1,“ÜŽžX°A—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,6.5,0,8,1
2007/6/1,21.4,8,1,15.7,8,1,18.4,8,1,0.0,0,8,1,6.6,0,8,1,3.7,8,1,6.5,8,“Œ“ì“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,,0,1,13.4,8,1,64,8,1,40,8,1,1007.6,8,1,1011.9,8,1,1008.6,0,8,1,8.0,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2007/6/2,25.3,8,1,17.0,8,1,20.9,8,1,0,1,8,1,10.0,0,8,1,3.0,8,1,6.5,8,“ì“ì¼,8,1,16.1,8,“ì¼,8,1,,0,1,14.0,8,1,57,8,1,41,8,1,1010.8,8,1,1015.0,8,1,1013.8,0,8,1,6.8,8,1,”–“ÜŒã°,8,1,°,8,1,0,1,8,1
2007/6/3,25.6,8,1,18.7,8,1,21.7,8,1,0,1,8,1,8.9,0,8,1,3.0,8,1,5.2,8,“ì¼,8,1,10.8,8,“ì,8,1,,0,1,14.5,8,1,57,8,1,37,8,1,1011.6,8,1,1015.8,8,1,1014.2,0,8,1,7.8,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2007/6/4,25.1,8,1,18.9,8,1,21.5,8,1,0,1,8,1,6.1,0,8,1,2.8,8,1,6.9,8,“Œ“ì“Œ,8,1,13.0,8,“Œ,8,1,,0,1,15.2,8,1,60,8,1,44,8,1,1010.0,8,1,1014.3,8,1,1012.3,0,8,1,7.5,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2007/6/5,25.0,8,1,19.0,8,1,21.8,8,1,0,1,8,1,8.3,0,8,1,2.5,8,1,6.3,8,“Œ“ì“Œ,8,1,11.5,8,¼“ì¼,8,1,,0,1,14.9,8,1,58,8,1,38,8,1,1007.2,8,1,1011.5,8,1,1009.3,0,8,1,9.3,8,1,”–“ÜŽžX°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2007/6/6,26.5,8,1,19.2,8,1,22.2,8,1,0,1,8,1,10.3,0,8,1,3.2,8,1,6.0,8,“ì¼,8,1,12.8,8,“ì¼,8,1,,0,1,17.2,8,1,65,8,1,51,8,1,1005.1,8,1,1009.3,8,1,1007.9,0,8,1,3.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2007/6/7,25.3,8,1,20.4,8,1,22.4,8,1,0.5,0,8,1,4.6,0,8,1,3.8,8,1,7.1,8,“ì“ì¼,8,1,16.6,8,“ì“ì¼,8,1,,0,1,18.6,8,1,69,8,1,60,8,1,1006.4,8,1,1010.6,8,1,1009.1,0,8,1,7.5,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2007/6/8,26.6,8,1,18.8,8,1,22.4,8,1,0.0,0,8,1,7.2,0,8,1,3.5,8,1,7.5,8,“ì“ì¼,8,1,15.5,8,“ì¼,8,1,,0,1,16.9,8,1,64,8,1,36,8,1,1007.0,8,1,1011.2,8,1,1008.7,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2007/6/9,24.6,8,1,20.5,8,1,22.2,8,1,0.0,0,8,1,3.2,0,8,1,2.4,8,1,5.0,8,“ì,8,1,11.4,8,“Œ“ì“Œ,8,1,,0,1,17.0,8,1,64,8,1,52,8,1,1005.7,8,1,1009.9,8,1,1008.2,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2007/6/10,22.9,8,1,18.5,8,1,19.8,8,1,27.0,0,8,1,2.0,0,8,1,3.0,8,1,5.3,8,–k–k“Œ,8,1,10.1,8,¼,8,1,,0,1,18.0,8,1,78,8,1,63,8,1,1005.0,8,1,1009.3,8,1,1007.8,0,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŒã‰J,8,1,18.0,0,8,1
2007/6/11,24.7,8,1,17.5,8,1,20.9,8,1,14.5,0,8,1,2.9,0,8,1,3.3,8,1,5.6,8,–k“Œ,8,1,10.3,8,–k,8,1,,0,1,18.6,8,1,76,8,1,60,8,1,1008.0,8,1,1012.2,8,1,1010.0,0,8,1,6.8,8,1,“ÜŽžX‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,5.0,0,8,1
2007/6/12,28.4,8,1,19.4,8,1,23.5,8,1,0,1,8,1,10.4,0,8,1,2.6,8,1,6.1,8,“ì¼,8,1,13.2,8,“ì¼,8,1,,0,1,18.8,8,1,66,8,1,45,8,1,1010.5,8,1,1014.7,8,1,1013.2,0,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
2007/6/13,27.4,8,1,20.3,8,1,23.6,8,1,0,1,8,1,11.5,0,8,1,3.9,8,1,7.2,8,“ì“ì¼,8,1,15.4,8,“ì“ì¼,8,1,,0,1,19.6,8,1,68,8,1,55,8,1,1008.9,8,1,1013.1,8,1,1011.6,0,8,1,6.3,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2007/6/14,24.8,8,1,18.4,8,1,21.8,8,1,15.0,0,8,1,0,1,8,1,3.5,8,1,6.9,8,“Œ“ì“Œ,8,1,15.6,8,“Œ“ì“Œ,8,1,,0,1,19.4,8,1,75,8,1,59,8,1,1005.3,8,1,1009.5,8,1,1004.0,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2007/6/15,30.9,8,1,17.6,8,1,24.0,8,1,3.5,0,8,1,7.2,0,8,1,5.1,8,1,8.5,8,–k¼,8,1,20.2,8,–k–k¼,8,1,,0,1,16.5,8,1,58,8,1,35,8,1,997.6,8,1,1001.7,8,1,999.4,0,8,1,8.8,8,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
2007/6/16,31.2,8,1,19.7,8,1,24.8,8,1,0,1,8,1,13.7,0,8,1,4.5,8,1,8.8,8,–k–k¼,8,1,16.0,8,–k,8,1,,0,1,12.0,8,1,40,8,1,20,8,1,1004.8,8,1,1008.9,8,1,1005.5,0,8,1,2.8,8,1,°,8,1,°,8,1,0,1,8,1
2007/6/17,26.6,8,1,18.3,8,1,22.1,8,1,0,1,8,1,11.5,0,8,1,2.8,8,1,5.8,8,“Œ“ì“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,,0,1,15.8,8,1,60,8,1,45,8,1,1010.9,8,1,1015.2,8,1,1013.8,0,8,1,9.0,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2007/6/18,27.9,8,1,21.4,8,1,23.8,8,1,0.0,0,8,1,3.1,0,8,1,3.6,8,1,7.3,8,“ì¼,8,1,15.5,8,¼“ì¼,8,1,,0,1,18.0,8,1,62,8,1,41,8,1,1010.5,8,1,1014.7,8,1,1012.8,0,8,1,9.5,8,1,“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2007/6/19,30.8,8,1,21.6,8,1,26.1,8,1,0,1,8,1,8.9,0,8,1,2.2,8,1,5.7,8,“ì,8,1,9.5,8,¼“ì¼,8,1,,0,1,19.1,8,1,57,8,1,42,8,1,1011.0,8,1,1015.2,8,1,1014.1,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2007/6/20,29.0,8,1,23.0,8,1,25.5,8,1,0,1,8,1,13.3,0,8,1,3.0,8,1,6.5,8,“ì,8,1,13.4,8,“ì“ì¼,8,1,,0,1,20.7,8,1,64,8,1,50,8,1,1009.9,8,1,1014.0,8,1,1011.9,0,8,1,0.0,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2007/6/21,30.0,8,1,23.5,8,1,26.4,8,1,0,1,8,1,8.6,0,8,1,2.8,8,1,5.1,8,“ì,8,1,10.4,8,“ì¼,8,1,,0,1,21.6,8,1,63,8,1,51,8,1,1004.9,8,1,1009.0,8,1,1006.1,0,8,1,10.0,8,1,”–“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2007/6/22,25.8,8,1,22.5,8,1,23.9,8,1,7.0,0,8,1,0,1,8,1,3.7,8,1,6.5,8,–k–k¼,8,1,14.8,8,¼“ì¼,8,1,,0,1,21.9,8,1,74,8,1,61,8,1,998.7,8,1,1002.9,8,1,999.8,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2007/6/23,30.2,8,1,21.4,8,1,25.4,8,1,0.0,0,8,1,9.9,0,8,1,3.2,8,1,6.5,8,–k–k“Œ,8,1,11.0,8,¼–k¼,8,1,,0,1,18.2,8,1,58,8,1,33,8,1,1002.1,8,1,1006.2,8,1,1002.7,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2007/6/24,26.3,8,1,19.4,8,1,22.9,8,1,3.5,0,8,1,0,1,8,1,2.1,8,1,5.4,8,“ì¼,8,1,11.6,8,“ì¼,8,1,,0,1,19.5,8,1,71,8,1,47,8,1,1003.3,8,1,1007.5,8,1,1004.7,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2007/6/25,23.4,8,1,19.4,8,1,21.0,8,1,2.5,0,8,1,0,1,8,1,2.3,8,1,3.8,8,–k–k¼,8,1,6.1,8,–k–k“Œ,8,1,,0,1,19.9,8,1,80,8,1,72,8,1,999.7,8,1,1003.9,8,1,1002.7,0,8,1,10.0,8,1,–¶‰JŒã“Ü,8,1,‰JŽžX–¶‰J,8,1,0.5,0,8,1
2007/6/26,24.8,8,1,20.6,8,1,22.8,8,1,2.0,0,8,1,0,1,8,1,1.8,8,1,4.6,8,“Œ–k“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,,0,1,23.1,8,1,83,8,1,76,8,1,1000.9,8,1,1005.1,8,1,1004.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.5,0,8,1
2007/6/27,31.1,8,1,22.3,8,1,26.4,8,1,0,1,8,1,7.8,0,8,1,2.3,8,1,5.3,8,“ì,8,1,10.4,8,“ì,8,1,,0,1,22.6,8,1,67,8,1,43,8,1,1003.4,8,1,1007.6,8,1,1005.7,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,”–“Ü,8,1,0,1,8,1
2007/6/28,31.3,8,1,23.2,8,1,26.5,8,1,0,1,8,1,7.1,0,8,1,2.5,8,1,5.0,8,“ì,8,1,10.4,8,“ì¼,8,1,,0,1,23.5,8,1,69,8,1,44,8,1,1005.6,8,1,1009.7,8,1,1008.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2007/6/29,31.5,8,1,25.0,8,1,27.1,8,1,3.0,0,8,1,1.2,0,8,1,3.8,8,1,6.7,8,“ì¼,8,1,16.2,8,“ì¼,8,1,,0,1,26.7,8,1,75,8,1,56,8,1,998.4,8,1,1002.5,8,1,998.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2007/6/30,29.6,8,1,20.1,8,1,25.4,8,1,1.5,0,8,1,2.9,0,8,1,4.1,8,1,7.4,8,“Œ,8,1,12.3,8,“Œ–k“Œ,8,1,,0,1,22.7,8,1,70,8,1,59,8,1,999.2,8,1,1003.3,8,1,999.1,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2007/7/1,26.9,8,1,20.0,8,1,23.3,8,1,0.5,0,8,1,0.4,0,8,1,2.1,8,1,4.4,8,“ì“ì¼,8,1,9.7,8,“ì“ì“Œ,8,1,,0,1,20.5,8,1,72,8,1,55,8,1,1003.6,8,1,1007.7,8,1,1006.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2007/7/2,25.6,8,1,22.7,8,1,24.0,8,1,4.0,0,8,1,0,1,8,1,2.2,8,1,4.5,8,–k–k¼,8,1,10.0,8,“ì¼,8,1,,0,1,24.6,8,1,82,8,1,76,8,1,999.8,8,1,1004.0,8,1,1001.3,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,°ŽžX“Ü,8,1,1.5,0,8,1
2007/7/3,27.1,8,1,22.4,8,1,24.3,8,1,0.0,0,8,1,0.2,0,8,1,2.6,8,1,6.7,8,“Œ“ì“Œ,8,1,10.2,8,“Œ“ì“Œ,8,1,,0,1,23.0,8,1,76,8,1,67,8,1,999.2,8,1,1003.4,8,1,1002.0,0,8,1,8.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2007/7/4,22.7,8,1,20.8,8,1,21.5,8,1,6.5,0,8,1,0,1,8,1,3.3,8,1,5.6,8,“Œ,8,1,7.8,8,“Œ,8,1,,0,1,22.3,8,1,87,8,1,75,8,1,998.1,8,1,1002.3,8,1,996.6,0,8,1,10.0,8,1,‰JˆêŽž–¶‰J,8,1,‰JŒã“ÜˆêŽž–¶‰J,8,1,0.5,0,8,1
2007/7/5,30.4,8,1,19.7,8,1,24.7,8,1,0.0,0,8,1,5.7,0,8,1,2.4,8,1,5.3,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,,0,1,22.2,8,1,72,8,1,48,8,1,995.2,8,1,999.4,8,1,995.9,0,8,1,9.0,8,1,”–“ÜŽžX°,8,1,”–“ÜŒã°,8,1,0.0,0,8,1
2007/7/6,30.1,8,1,22.0,8,1,25.8,8,1,0,1,8,1,10.8,0,8,1,2.4,8,1,5.7,8,“ì,8,1,9.5,8,“ì“ì¼,8,1,,0,1,22.0,8,1,67,8,1,50,8,1,999.2,8,1,1003.3,8,1,1001.6,0,8,1,7.3,8,1,”–“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2007/7/7,26.1,8,1,22.0,8,1,23.9,8,1,0.0,0,8,1,0.1,0,8,1,4.1,8,1,6.7,8,“Œ–k“Œ,8,1,11.4,8,–k“Œ,8,1,,0,1,21.6,8,1,73,8,1,65,8,1,999.5,8,1,1003.7,8,1,1002.3,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2007/7/8,25.9,8,1,21.3,8,1,22.9,8,1,0.0,0,8,1,1.4,0,8,1,3.6,8,1,5.2,8,–k“Œ,8,1,8.9,8,“Œ,8,1,,0,1,18.8,8,1,68,8,1,49,8,1,1002.2,8,1,1006.4,8,1,1004.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2007/7/9,27.4,8,1,21.0,8,1,23.7,8,1,0,1,8,1,3.1,0,8,1,2.6,8,1,5.3,8,“Œ“ì“Œ,8,1,9.8,8,“Œ,8,1,,0,1,18.4,8,1,63,8,1,48,8,1,1003.2,8,1,1007.4,8,1,1005.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2007/7/10,25.5,8,1,22.5,8,1,23.3,8,1,4.5,0,8,1,0,1,8,1,2.3,8,1,5.1,8,“ì¼,8,1,10.6,8,“ì“ì¼,8,1,,0,1,21.9,8,1,77,8,1,66,8,1,1003.5,8,1,1007.7,8,1,1006.6,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,1.5,0,8,1
2007/7/11,26.8,8,1,22.5,8,1,24.7,8,1,28.5,0,8,1,0,1,8,1,3.7,8,1,7.5,8,“ì¼,8,1,16.4,8,¼“ì¼,8,1,,0,1,25.5,8,1,82,8,1,71,8,1,1000.6,8,1,1004.8,8,1,1003.5,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,7.0,0,8,1
2007/7/12,26.9,8,1,22.7,8,1,24.8,8,1,3.0,0,8,1,0.1,0,8,1,1.9,8,1,4.0,8,“ì¼,8,1,7.6,8,“ì¼,8,1,,0,1,25.6,8,1,82,8,1,71,8,1,1004.8,8,1,1009.0,8,1,1006.6,0,8,1,8.3,8,1,“ÜŒã‰J,8,1,“Ü,8,1,1.0,0,8,1
2007/7/13,26.4,8,1,23.4,8,1,24.9,8,1,0,1,8,1,0,1,8,1,2.1,8,1,4.5,8,“ì¼,8,1,9.1,8,“ì“ì“Œ,8,1,,0,1,25.0,8,1,80,8,1,73,8,1,1006.3,8,1,1010.5,8,1,1008.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2007/7/14,24.4,8,1,21.1,8,1,22.0,8,1,60.5,0,8,1,0,1,8,1,3.5,8,1,5.6,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,,0,1,23.0,8,1,87,8,1,77,8,1,1005.6,8,1,1009.8,8,1,1003.4,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰J,8,1,3.0,0,8,1
