ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:15

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009/4/30,23.0,8,1,12.1,8,1,17.8,8,1,0,1,8,1,12.2,0,8,1,3.0,8,1,5.9,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì,8,1,8.4,8,1,43,8,1,23,8,1,1019.5,8,1,1023.9,8,1,1021.9,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/5/1,23.8,8,1,14.0,8,1,19.5,8,1,0,1,8,1,11.6,0,8,1,3.1,8,1,7.0,8,“ì,8,1,10.5,8,“ì,8,1,“ì,8,1,9.4,8,1,42,8,1,27,8,1,1019.0,8,1,1023.3,8,1,1020.9,0,8,1,4.0,8,1,°ŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2009/5/2,24.5,8,1,15.1,8,1,19.8,8,1,0,1,8,1,11.9,0,8,1,3.6,8,1,7.5,8,“ì“ì“Œ,8,1,12.5,8,“ì“ì“Œ,8,1,“ì,8,1,12.0,8,1,52,8,1,37,8,1,1016.9,8,1,1021.2,8,1,1018.2,0,8,1,1.0,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2009/5/3,23.5,8,1,16.5,8,1,20.0,8,1,0,1,8,1,4.3,0,8,1,3.8,8,1,6.9,8,“ì“ì¼,8,1,12.6,8,“ì“ì¼,8,1,“ì,8,1,12.1,8,1,52,8,1,40,8,1,1015.1,8,1,1019.4,8,1,1017.3,0,8,1,9.8,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2009/5/4,23.7,8,1,18.2,8,1,20.4,8,1,0,1,8,1,5.7,0,8,1,4.5,8,1,7.2,8,“ì,8,1,12.6,8,“ì,8,1,“ì,8,1,12.9,8,1,55,8,1,38,8,1,1014.7,8,1,1019.0,8,1,1017.3,0,8,1,9.8,8,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2009/5/5,19.9,8,1,15.5,8,1,17.8,8,1,14.5,0,8,1,0.0,0,8,1,2.2,8,1,4.0,8,–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1,15.0,8,1,74,8,1,61,8,1,1011.7,8,1,1016.0,8,1,1013.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,1.5,0,8,1
2009/5/6,19.4,8,1,14.8,8,1,16.4,8,1,19.5,0,8,1,0.0,0,8,1,2.8,8,1,5.1,8,–k“Œ,8,1,10.3,8,–k“Œ,8,1,–k–k“Œ,8,1,15.2,8,1,82,8,1,68,8,1,1008.7,8,1,1013.0,8,1,1011.9,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2009/5/7,19.8,8,1,15.1,8,1,17.0,8,1,8.5,0,8,1,0.0,0,8,1,2.7,8,1,5.2,8,–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k–k¼,8,1,15.5,8,1,80,8,1,66,8,1,1004.7,8,1,1008.9,8,1,1004.5,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
2009/5/8,20.3,8,1,15.5,8,1,17.8,8,1,13.0,0,8,1,0.7,0,8,1,2.5,8,1,4.5,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1,16.4,8,1,81,8,1,69,8,1,999.2,8,1,1003.5,8,1,1001.8,0,8,1,10.0,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,2.5,0,8,1
2009/5/9,25.5,8,1,15.6,8,1,21.0,8,1,0,1,8,1,10.9,0,8,1,2.9,8,1,7.3,8,“ì,8,1,11.7,8,“ì,8,1,“ì,8,1,14.1,8,1,57,8,1,36,8,1,1006.4,8,1,1010.7,8,1,1006.5,0,8,1,6.0,8,1,°ŽžX”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2009/5/10,28.3,8,1,17.3,8,1,23.0,8,1,0,1,8,1,9.9,0,8,1,2.2,8,1,5.0,8,“ì“ì¼,8,1,7.6,8,“ì,8,1,“ì“ì“Œ,8,1,17.6,8,1,63,8,1,47,8,1,1006.6,8,1,1010.8,8,1,1008.5,0,8,1,7.8,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2009/5/11,24.8,8,1,17.9,8,1,21.4,8,1,0,1,8,1,2.0,0,8,1,2.3,8,1,4.1,8,“Œ–k“Œ,8,1,6.2,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1,18.0,8,1,71,8,1,49,8,1,1009.1,8,1,1013.3,8,1,1012.0,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2009/5/12,24.9,8,1,19.9,8,1,22.2,8,1,0.0,0,8,1,1.9,0,8,1,2.9,8,1,5.6,8,“ì“ì“Œ,8,1,9.8,8,“ì¼,8,1,“ì,8,1,18.8,8,1,70,8,1,57,8,1,1003.0,8,1,1007.2,8,1,1001.7,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2009/5/13,26.3,8,1,17.6,8,1,22.4,8,1,0.5,0,8,1,2.1,0,8,1,2.9,8,1,6.4,8,–k¼,8,1,11.4,8,–k–k“Œ,8,1,–k–k¼,8,1,13.7,8,1,50,8,1,13,8,1,998.4,8,1,1002.5,8,1,1000.2,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,0.5,0,8,1
2009/5/14,23.4,8,1,15.3,8,1,18.4,8,1,0,1,8,1,11.6,0,8,1,4.9,5,1,9.9,8,–k–k¼,8,1,18.2,8,–k–k¼,8,1,–k–k¼,8,1,6.7,8,1,30,8,1,13,8,1,1003.0,8,1,1007.2,8,1,1002.1,0,8,1,4.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2009/5/15,20.1,8,1,12.6,8,1,16.3,8,1,0,1,8,1,13.1,0,8,1,3.8,8,1,7.1,8,–k¼,8,1,11.8,8,–k¼,8,1,“ì“ì“Œ,8,1,7.4,8,1,40,8,1,24,8,1,1014.4,8,1,1018.8,8,1,1012.5,0,8,1,6.5,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2009/5/16,19.6,8,1,16.0,8,1,17.6,8,1,0.0,0,8,1,0.0,0,8,1,3.3,8,1,6.0,8,“ì“ì“Œ,8,1,11.1,8,“ì“ì“Œ,8,1,“ì,8,1,12.4,8,1,62,8,1,50,8,1,1016.3,8,1,1020.7,8,1,1017.7,0,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2009/5/17,22.0,8,1,16.4,8,1,19.4,8,1,16.0,0,8,1,0.0,0,8,1,5.5,8,1,9.3,8,“ì,8,1,17.8,8,“ì“ì¼,8,1,“ì,8,1,18.0,8,1,79,8,1,69,8,1,1003.6,8,1,1007.9,8,1,998.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,”–“ÜˆêŽž‰J,8,1,4.0,0,8,1
2009/5/18,28.4,8,1,18.9,8,1,23.7,8,1,0.0,0,8,1,10.8,0,8,1,3.3,8,1,7.4,8,“ì“Œ,8,1,13.1,8,“ì,8,1,“ì“ì“Œ,8,1,13.9,8,1,50,8,1,17,8,1,999.9,8,1,1004.1,8,1,996.9,0,8,1,8.5,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,0.0,0,8,1
2009/5/19,24.2,8,1,18.4,8,1,21.7,8,1,0,1,8,1,3.1,0,8,1,2.3,8,1,4.6,8,“ì,8,1,6.9,8,“ì,8,1,“ì,8,1,14.7,8,1,57,8,1,41,8,1,1004.2,8,1,1008.5,8,1,1006.2,0,8,1,8.0,8,1,”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2009/5/20,29.3,8,1,17.9,8,1,23.2,8,1,0,1,8,1,12.5,0,8,1,2.9,8,1,7.0,8,“ì“ì“Œ,8,1,11.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,14.1,8,1,52,8,1,23,8,1,1008.9,8,1,1013.1,8,1,1010.0,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2009/5/21,27.6,8,1,18.9,8,1,23.0,8,1,0,1,8,1,8.0,0,8,1,3.7,8,1,8.1,8,“ì,8,1,12.9,8,“ì“ì¼,8,1,“ì,8,1,15.9,8,1,57,8,1,37,8,1,1012.4,8,1,1016.7,8,1,1014.4,0,8,1,7.8,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2009/5/22,24.3,8,1,20.3,8,1,21.8,8,1,0.0,0,8,1,4.5,0,8,1,5.9,8,1,10.4,8,“ì,8,1,16.9,8,“ì,8,1,“ì,8,1,17.8,8,1,68,8,1,44,8,1,1007.0,8,1,1011.2,8,1,1007.4,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,0.0,0,8,1
2009/5/23,28.6,8,1,20.3,8,1,23.2,8,1,0.0,0,8,1,5.3,0,8,1,3.0,8,1,6.1,8,“ì“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,“Œ“ì“Œ,8,1,17.7,8,1,63,8,1,42,8,1,1001.2,8,1,1005.4,8,1,1003.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2009/5/24,22.0,8,1,16.2,8,1,19.4,8,1,49.5,0,8,1,0.4,0,8,1,1.8,8,1,3.6,8,–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1,15.8,8,1,70,8,1,51,8,1,1001.8,8,1,1006.1,8,1,1004.1,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‘å‰JA—‹‚ð”º‚¤,8,1,17.0,0,8,1
2009/5/25,22.8,8,1,16.2,8,1,18.9,8,1,0.5,0,8,1,6.8,0,8,1,2.9,8,1,5.0,8,“ì“ì“Œ,8,1,8.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,14.2,8,1,66,8,1,48,8,1,1005.5,8,1,1009.7,8,1,1006.5,0,8,1,6.5,8,1,“ÜŒã°,8,1,°,8,1,0.5,0,8,1
2009/5/26,25.8,8,1,16.8,8,1,21.3,8,1,0,1,8,1,12.1,0,8,1,3.1,8,1,6.6,8,“ì“Œ,8,1,10.3,8,“ì,8,1,“ì“ì“Œ,8,1,15.3,8,1,62,8,1,35,8,1,1009.5,8,1,1013.8,8,1,1011.8,0,8,1,5.5,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,0,1,8,1
2009/5/27,26.0,8,1,19.1,8,1,21.5,8,1,0,1,8,1,5.3,0,8,1,2.9,8,1,6.2,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“ì“Œ,8,1,15.4,8,1,61,8,1,40,8,1,1012.0,8,1,1016.3,8,1,1014.8,0,8,1,9.5,8,1,”–“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2009/5/28,20.0,8,1,16.2,8,1,18.5,8,1,39.5,0,8,1,0.0,0,8,1,3.1,8,1,5.2,8,–k–k“Œ,8,1,10.3,8,–k–k“Œ,8,1,–k–k“Œ,8,1,16.0,8,1,76,8,1,61,8,1,1010.1,8,1,1014.4,8,1,1010.6,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,3.5,0,8,1
2009/5/29,19.5,8,1,15.6,8,1,17.5,8,1,63.5,0,8,1,0.0,0,8,1,3.0,8,1,5.0,8,–k“Œ,8,1,10.8,8,–k,8,1,–k–k“Œ,8,1,17.1,8,1,86,8,1,76,8,1,1005.6,8,1,1009.9,8,1,1009.2,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,4.5,0,8,1
2009/5/30,20.4,8,1,16.5,8,1,18.4,8,1,3.5,0,8,1,0.0,0,8,1,2.0,8,1,3.4,8,–k¼,8,1,5.7,8,–k,8,1,–k–k¼,8,1,17.7,8,1,83,8,1,77,8,1,1001.8,8,1,1006.0,8,1,1003.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.0,0,8,1
2009/5/31,22.9,8,1,18.0,8,1,19.7,8,1,13.5,0,8,1,0.1,0,8,1,1.8,8,1,4.8,8,–k–k¼,8,1,7.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1,19.0,8,1,83,8,1,66,8,1,996.0,8,1,1000.2,8,1,998.2,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒã–¶‰J,8,1,3.5,0,8,1
2009/6/1,22.1,8,1,16.6,8,1,19.0,8,1,0.0,0,8,1,1.9,0,8,1,2.3,8,1,5.4,8,–k¼,8,1,8.4,8,–k¼,8,1,“ì“ì“Œ,8,1,15.3,8,1,70,8,1,57,8,1,999.6,8,1,1003.8,8,1,1000.1,0,8,1,7.5,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,‰õ°,8,1,0.0,0,8,1
2009/6/2,26.2,8,1,15.5,8,1,21.1,8,1,0,1,8,1,11.7,0,8,1,3.6,8,1,7.5,8,“ì,8,1,13.1,8,“ì,8,1,“ì,8,1,15.4,8,1,62,8,1,41,8,1,1005.3,8,1,1009.6,8,1,1008.2,0,8,1,7.3,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2009/6/3,24.4,8,1,20.5,8,1,21.9,8,1,0.0,0,8,1,0.4,0,8,1,4.6,8,1,7.8,8,“ì“ì¼,8,1,13.2,8,“ì“ì¼,8,1,“ì,8,1,17.4,8,1,66,8,1,52,8,1,1003.6,8,1,1007.8,8,1,1005.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2009/6/4,23.5,8,1,20.2,8,1,21.6,8,1,0.0,0,8,1,1.5,0,8,1,2.7,8,1,4.7,8,“ì“Œ,8,1,6.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,16.2,8,1,63,8,1,52,8,1,1001.1,8,1,1005.3,8,1,1003.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2009/6/5,21.8,8,1,18.6,8,1,20.0,8,1,7.0,0,8,1,0.0,0,8,1,1.6,8,1,3.6,8,–k“Œ,8,1,5.5,8,–k“Œ,8,1,–k“Œ,8,1,17.9,8,1,77,8,1,65,8,1,1002.1,8,1,1006.3,8,1,1004.5,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2009/6/6,24.2,8,1,18.1,8,1,20.5,8,1,16.5,0,8,1,0.2,0,8,1,2.4,8,1,4.3,8,–k–k¼,8,1,8.5,8,–k,8,1,–k–k¼,8,1,19.2,8,1,80,8,1,63,8,1,997.0,8,1,1001.2,8,1,998.8,0,8,1,9.3,8,1,‰JŒã“Ü,8,1,°ŽžX“Ü,8,1,1.0,0,8,1
2009/6/7,28.9,8,1,18.8,8,1,22.8,8,1,0,1,8,1,11.7,0,8,1,2.7,8,1,6.8,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,–k–k“Œ,8,1,17.0,8,1,63,8,1,39,8,1,1001.2,8,1,1005.3,8,1,1001.9,0,8,1,4.5,8,1,°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2009/6/8,20.2,8,1,17.3,8,1,19.0,8,1,0.0,0,8,1,0.0,0,8,1,2.0,8,1,3.9,8,“Œ“ì“Œ,8,1,6.8,8,“Œ“ì“Œ,8,1,“Œ,8,1,16.2,8,1,74,8,1,66,8,1,1009.2,8,1,1013.5,8,1,1010.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2009/6/9,24.3,8,1,18.8,8,1,21.8,8,1,0.0,0,8,1,0.0,0,8,1,2.1,8,1,4.5,8,“ì“ì“Œ,8,1,7.1,8,“ì¼,8,1,“ì,8,1,18.0,8,1,69,8,1,59,8,1,1009.5,8,1,1013.8,8,1,1011.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2009/6/10,25.9,8,1,21.0,8,1,23.1,8,1,0.0,0,8,1,0.1,0,8,1,3.5,8,1,7.1,8,“ì“ì¼,8,1,13.6,8,“ì,8,1,“ì,8,1,19.8,8,1,70,8,1,60,8,1,1003.3,8,1,1007.5,8,1,1003.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2009/6/11,25.0,8,1,18.8,8,1,21.6,8,1,13.5,0,8,1,3.1,0,8,1,2.9,8,1,6.8,8,¼–k¼,8,1,12.2,8,“ì“ì¼,8,1,“ì,8,1,19.8,8,1,77,8,1,54,8,1,993.4,8,1,997.5,8,1,993.1,0,8,1,6.8,8,1,‰JŒã”–“ÜŽžX°,8,1,°Œã”–“Ü,8,1,1.0,0,8,1
2009/6/12,28.1,8,1,18.4,8,1,23.6,8,1,0,1,8,1,8.8,0,8,1,3.3,8,1,6.4,8,“ì“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,13.9,8,1,48,8,1,31,8,1,997.4,8,1,1001.6,8,1,1000.0,0,8,1,8.3,8,1,”–“ÜŒãŽžX°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2009/6/13,26.8,8,1,20.1,8,1,23.0,8,1,0,1,8,1,5.1,0,8,1,2.3,8,1,4.5,8,“Œ“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“Œ,8,1,18.9,8,1,67,8,1,48,8,1,998.2,8,1,1002.4,8,1,1000.8,0,8,1,8.5,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2009/6/14,23.9,8,1,18.5,8,1,20.7,8,1,20.5,0,8,1,2.6,0,8,1,2.6,8,1,4.9,8,“ì“Œ,8,1,8.3,8,“ì,8,1,–k“Œ,8,1,18.5,8,1,76,8,1,62,8,1,1002.4,8,1,1006.6,8,1,1004.8,0,8,1,10.0,8,1,“Ü,8,1,‰JŒã“Ü,8,1,5.5,0,8,1
2009/6/15,23.9,8,1,18.0,8,1,20.8,8,1,33.5,0,8,1,0.5,0,8,1,2.7,8,1,5.9,8,“ì“Œ,8,1,8.8,8,“ì,8,1,“Œ–k“Œ,8,1,17.9,8,1,73,8,1,58,8,1,1007.1,8,1,1011.3,8,1,1008.8,0,8,1,10.0,8,1,“Ü,8,1,‘å‰JŒã“ÜA—‹‚ð”º‚¤,8,1,6.5,0,8,1
2009/6/16,23.3,8,1,17.0,8,1,19.6,8,1,21.5,0,8,1,0.0,0,8,1,2.3,8,1,4.6,8,–k¼,8,1,7.0,8,–k“Œ,8,1,–k“Œ,8,1,17.4,8,1,77,8,1,59,8,1,1009.8,8,1,1014.1,8,1,1012.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,5.0,0,8,1
2009/6/17,24.6,8,1,18.3,8,1,21.2,8,1,0,1,8,1,3.5,0,8,1,2.9,8,1,6.1,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,17.7,8,1,71,8,1,54,8,1,1011.0,8,1,1015.2,8,1,1013.3,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2009/6/18,24.1,8,1,19.7,8,1,21.7,8,1,0.0,0,8,1,0.0,0,8,1,2.1,8,1,4.3,8,“ì“Œ,8,1,6.8,8,–k¼,8,1,“ì“ì“Œ,8,1,19.1,8,1,74,8,1,61,8,1,1011.3,8,1,1015.6,8,1,1013.8,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2009/6/19,26.7,8,1,19.8,8,1,22.3,8,1,0.0,0,8,1,4.9,0,8,1,2.7,8,1,6.4,8,“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“ì“Œ,8,1,19.6,8,1,73,8,1,57,8,1,1009.5,8,1,1013.7,8,1,1012.1,0,8,1,7.5,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2009/6/20,27.6,8,1,19.5,8,1,23.2,8,1,0.0,0,8,1,7.3,0,8,1,3.5,8,1,6.7,8,“ì,8,1,11.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,20.3,8,1,72,8,1,52,8,1,1008.2,8,1,1012.5,8,1,1009.9,0,8,1,9.3,8,1,”–“ÜŽžX°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2009/6/21,24.0,8,1,21.5,8,1,22.8,8,1,48.0,0,8,1,0.0,0,8,1,2.1,8,1,6.6,8,“ì,8,1,11.0,8,“ì,8,1,–k¼,8,1,24.9,8,1,90,8,1,77,8,1,1001.9,8,1,1006.1,8,1,1004.3,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,3.5,0,8,1
2009/6/22,24.9,8,1,22.4,8,1,23.8,8,1,3.0,0,8,1,0.0,0,8,1,2.7,8,1,7.2,8,“ì,8,1,12.3,8,“ì,8,1,“ì,8,1,25.2,8,1,86,8,1,77,8,1,997.8,8,1,1002.0,8,1,995.8,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,1.0,0,8,1
2009/6/23,29.7,8,1,24.1,8,1,26.5,8,1,1.0,0,8,1,6.1,0,8,1,3.3,8,1,8.4,8,“ì“ì¼,8,1,15.4,8,“ì,8,1,“ì“ì“Œ,8,1,24.9,8,1,72,8,1,59,8,1,993.2,8,1,997.3,8,1,994.4,0,8,1,8.8,8,1,“ÜŒã°,8,1,”–“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2009/6/24,26.9,8,1,22.1,8,1,24.1,8,1,31.5,0,8,1,2.0,0,8,1,1.9,8,1,5.5,8,“ì“ì¼,8,1,8.6,8,“ì“ì¼,8,1,“ì,8,1,23.4,8,1,78,8,1,62,8,1,998.1,8,1,1002.3,8,1,1000.3,0,8,1,10.0,8,1,‘å‰JŒã“Ü,8,1,“Ü,8,1,3.5,0,8,1
2009/6/25,28.2,8,1,22.9,8,1,24.9,8,1,0,1,8,1,1.9,0,8,1,2.1,8,1,4.9,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,22.8,8,1,73,8,1,55,8,1,1004.3,8,1,1008.5,8,1,1006.5,0,8,1,9.5,8,1,“ÜŒãŽžX°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2009/6/26,31.9,8,1,22.3,8,1,26.8,8,1,0,1,8,1,8.2,0,8,1,2.6,8,1,6.2,8,“ì,8,1,10.6,8,“ì“ì¼,8,1,“ì,8,1,21.0,8,1,62,8,1,35,8,1,1006.6,8,1,1010.7,8,1,1009.5,0,8,1,10.0,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2009/6/27,31.8,8,1,22.5,8,1,26.6,8,1,0,1,8,1,9.8,0,8,1,2.6,8,1,6.0,8,“ì,8,1,10.1,8,“ì“ì¼,8,1,“ì,8,1,21.2,8,1,62,8,1,40,8,1,1006.1,8,1,1010.3,8,1,1008.4,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2009/6/28,25.6,8,1,21.0,8,1,23.5,8,1,17.5,0,8,1,0.0,0,8,1,2.5,8,1,5.3,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,–k–k¼,8,1,21.7,8,1,75,8,1,65,8,1,1004.5,8,1,1008.7,8,1,1007.8,0,8,1,9.8,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,1.5,0,8,1
2009/6/29,29.9,8,1,20.8,8,1,25.3,8,1,2.5,0,8,1,7.3,0,8,1,2.7,8,1,5.5,8,“ì“ì“Œ,8,1,9.8,8,“Œ,8,1,“ì“ì“Œ,8,1,21.0,8,1,66,8,1,42,8,1,1004.9,8,1,1009.0,8,1,1008.1,0,8,1,8.0,8,1,°Œã”–“Ü,8,1,“ÜŒã‰J,8,1,1.0,0,8,1
2009/6/30,25.7,8,1,21.2,8,1,22.8,8,1,10.0,0,8,1,0.2,0,8,1,2.2,8,1,4.3,8,–k–k¼,8,1,7.3,8,–k,8,1,“ì“ì“Œ,8,1,22.3,8,1,81,8,1,68,8,1,1002.0,8,1,1006.2,8,1,1003.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2009/7/1,25.7,8,1,20.9,8,1,23.3,8,1,5.5,0,8,1,0.0,0,8,1,1.8,8,1,3.9,8,–k“Œ,8,1,6.4,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,23.3,8,1,82,8,1,72,8,1,998.5,8,1,1002.7,8,1,999.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2009/7/2,22.6,8,1,20.2,8,1,21.2,8,1,7.0,0,8,1,0.0,0,8,1,2.2,8,1,4.2,8,–k“Œ,8,1,6.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,21.8,8,1,87,8,1,83,8,1,997.3,8,1,1001.5,8,1,998.8,0,8,1,10.0,8,1,‰JŽžX–¶‰JˆêŽž“Ü,8,1,“Ü,8,1,1.0,0,8,1
2009/7/3,26.3,8,1,20.4,8,1,23.2,8,1,1.5,0,8,1,0.0,0,8,1,2.1,8,1,3.8,8,“ì“Œ,8,1,6.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,22.3,8,1,79,8,1,69,8,1,1002.0,8,1,1006.1,8,1,1004.6,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2009/7/4,27.6,8,1,20.3,8,1,24.0,8,1,9.0,0,8,1,1.1,0,8,1,2.1,8,1,4.2,8,“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,“ì,8,1,22.3,8,1,75,8,1,58,8,1,1004.3,8,1,1008.4,8,1,1006.2,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,2.5,0,8,1
