ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:42

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2012/5/1,22.8,8,1,19.0,8,1,20.5,8,1,0.5,0,8,1,2.3,0,8,1,3.0,8,1,7.6,8,“ì“Œ,8,1,12.7,8,“ì“Œ,8,1,“ì“Œ,8,1,18.0,8,1,74,8,1,63,8,1,1014.0,8,1,1018.3,8,1,1016.5,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2012/5/2,20.9,8,1,16.9,8,1,18.8,8,1,37.0,0,8,1,0.0,0,8,1,3.3,8,1,5.9,8,“Œ“ì“Œ,8,1,12.1,8,“Œ,8,1,“Œ–k“Œ,8,1,18.2,8,1,84,8,1,66,8,1,1007.6,8,1,1011.9,8,1,1005.2,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,1.5,0,8,1
2012/5/3,19.2,8,1,16.7,8,1,17.9,8,1,121.5,0,8,1,0.0,0,8,1,2.7,8,1,5.4,8,–k¼,8,1,11.9,8,“Œ,8,1,–k¼,8,1,19.4,8,1,95,8,1,92,8,1,990.4,8,1,994.6,8,1,990.5,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,4.0,0,8,1
2012/5/4,21.9,8,1,17.1,8,1,18.6,8,1,5.0,0,8,1,1.2,0,8,1,1.7,8,1,3.6,8,–k–k“Œ,8,1,6.4,8,–k–k“Œ,8,1,–k–k¼,8,1,18.6,8,1,87,8,1,66,8,1,986.6,8,1,990.8,8,1,989.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,°ˆêŽž‰J,8,1,1.0,0,8,1
2012/5/5,26.2,8,1,16.0,8,1,21.2,8,1,0,1,8,1,12.3,0,8,1,4.0,8,1,8.3,8,“ì,8,1,14.0,8,“ì“ì¼,8,1,–k¼,8,1,13.4,8,1,54,8,1,30,8,1,995.4,8,1,999.6,8,1,993.5,0,8,1,4.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2012/5/6,26.2,8,1,16.0,8,1,19.7,8,1,1.0,0,8,1,7.6,0,8,1,3.6,8,1,10.1,8,¼,8,1,20.4,8,¼,8,1,“ì,8,1,16.0,8,1,70,8,1,49,8,1,1000.9,8,1,1005.2,8,1,1000.8,0,8,1,1.8,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŒãŽžX“Ü,8,1,1.0,0,8,1
2012/5/7,22.2,8,1,14.0,8,1,18.5,8,1,0,1,8,1,11.3,0,8,1,3.1,8,1,6.7,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,12.7,8,1,61,8,1,35,8,1,1004.7,8,1,1009.0,8,1,1007.4,0,8,1,3.8,8,1,°ˆêŽž”–“Ü,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2012/5/8,25.0,8,1,15.8,8,1,20.5,8,1,0,1,8,1,7.1,0,8,1,2.3,8,1,5.2,8,“ì“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,15.0,8,1,63,8,1,40,8,1,1005.1,8,1,1009.3,8,1,1007.8,0,8,1,7.3,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2012/5/9,22.4,8,1,15.7,8,1,19.3,8,1,7.5,0,8,1,0.0,0,8,1,1.8,8,1,5.8,8,¼–k¼,8,1,10.0,8,–k¼,8,1,–k–k¼,8,1,17.3,8,1,78,8,1,59,8,1,1006.1,8,1,1010.4,8,1,1008.7,0,8,1,10.0,8,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,1.0,0,8,1
2012/5/10,23.3,8,1,14.3,8,1,17.1,8,1,3.5,0,8,1,7.6,0,8,1,2.4,8,1,9.5,8,–k¼,8,1,17.7,8,–k¼,8,1,–k¼,8,1,12.6,8,1,65,8,1,36,8,1,1004.1,8,1,1008.4,8,1,1005.4,0,8,1,5.3,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰õ°,8,1,1.0,0,8,1
2012/5/11,21.9,8,1,13.8,8,1,17.4,8,1,0,1,8,1,11.9,0,8,1,5.2,8,1,8.7,8,–k¼,8,1,15.7,8,–k¼,8,1,–k¼,8,1,8.2,8,1,42,8,1,29,8,1,1003.0,8,1,1007.2,8,1,1005.3,0,8,1,4.8,8,1,°ŒãŽžX”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2012/5/12,21.0,8,1,12.8,8,1,16.3,8,1,0,1,8,1,8.4,0,8,1,5.0,8,1,8.1,8,–k–k¼,8,1,16.5,8,–k¼,8,1,–k¼,8,1,6.9,8,1,38,8,1,26,8,1,1004.1,8,1,1008.4,8,1,1006.2,0,8,1,3.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2012/5/13,22.3,8,1,11.9,8,1,17.0,8,1,0,1,8,1,10.8,0,8,1,3.3,8,1,5.5,8,–k¼,8,1,9.8,8,–k,8,1,–k–k¼,8,1,8.2,8,1,42,8,1,22,8,1,1008.6,8,1,1012.9,8,1,1010.2,0,8,1,3.0,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2012/5/14,24.6,8,1,14.9,8,1,19.7,8,1,0,1,8,1,11.8,0,8,1,3.5,8,1,7.1,8,“ì,8,1,12.7,8,“ì,8,1,“ì,8,1,14.1,8,1,62,8,1,41,8,1,1011.8,8,1,1016.1,8,1,1014.4,0,8,1,7.3,8,1,”–“ÜŒãˆêŽž°,8,1,”–“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2012/5/15,20.6,8,1,17.2,8,1,18.7,8,1,11.5,0,8,1,0.0,0,8,1,3.5,8,1,6.1,8,“ì“ì¼,8,1,11.7,8,“ì“ì¼,8,1,“ì,8,1,18.4,8,1,86,8,1,67,8,1,1002.6,8,1,1006.9,8,1,999.5,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž–¶‰JŒã“Ü,8,1,1.0,0,8,1
2012/5/16,27.2,8,1,16.8,8,1,22.0,8,1,0.0,0,8,1,8.2,0,8,1,3.5,8,1,8.4,8,–k–k¼,8,1,14.5,8,–k–k¼,8,1,–k–k¼,8,1,14.2,8,1,58,8,1,20,8,1,997.2,8,1,1001.4,8,1,998.3,0,8,1,8.0,8,1,°ˆêŽž“Ü,8,1,”–“ÜˆêŽž°,8,1,0.0,0,8,1
2012/5/17,26.9,8,1,18.2,8,1,21.6,8,1,0,1,8,1,3.6,0,8,1,3.6,8,1,7.9,8,“ì,8,1,13.1,8,“ì,8,1,“ì,8,1,17.0,8,1,67,8,1,35,8,1,998.4,8,1,1002.6,8,1,999.8,0,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,0,1,8,1
2012/5/18,23.4,8,1,15.2,8,1,18.8,8,1,4.5,0,8,1,7.3,0,8,1,3.9,8,1,10.6,8,–k–k¼,8,1,18.0,8,–k–k¼,8,1,–k–k¼,8,1,12.2,8,1,58,8,1,29,8,1,1001.6,8,1,1005.8,8,1,1000.2,0,8,1,5.0,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰õ°,8,1,1.0,0,8,1
2012/5/19,25.2,8,1,14.7,8,1,20.3,8,1,0,1,8,1,11.6,0,8,1,3.6,8,1,7.4,8,“ì“Œ,8,1,11.1,8,“ì,8,1,“ì,8,1,11.7,8,1,49,8,1,34,8,1,1012.1,8,1,1016.4,8,1,1013.7,0,8,1,2.8,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2012/5/20,24.8,8,1,18.6,8,1,21.3,8,1,0,1,8,1,5.3,0,8,1,2.8,8,1,5.5,8,“ì“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì,8,1,13.6,8,1,54,8,1,33,8,1,1014.7,8,1,1019.0,8,1,1017.5,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2012/5/21,23.9,8,1,16.5,8,1,20.2,8,1,0,1,8,1,6.9,0,8,1,3.2,8,1,5.8,8,–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,–k“Œ,8,1,14.7,8,1,63,8,1,38,8,1,1014.8,8,1,1019.1,8,1,1017.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2012/5/22,16.6,8,1,13.1,8,1,14.6,8,1,33.0,0,8,1,0.0,0,8,1,3.4,8,1,6.2,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k–k¼,8,1,14.0,8,1,85,8,1,66,8,1,1012.4,8,1,1016.8,8,1,1011.6,0,8,1,10.0,8,1,‰JA—‹‚ð”º‚¤,8,1,‰JŒã–¶‰J,8,1,1.5,0,8,1
2012/5/23,25.0,8,1,13.3,8,1,18.7,8,1,0.0,0,8,1,8.3,0,8,1,3.6,8,1,6.4,8,“ì“ì“Œ,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1,15.4,8,1,73,8,1,47,8,1,1005.3,8,1,1009.6,8,1,1007.3,0,8,1,8.8,8,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2012/5/24,27.1,8,1,17.6,8,1,22.0,8,1,0,1,8,1,9.3,0,8,1,3.0,8,1,5.8,8,“ì“ì¼,8,1,9.7,8,“ì“ì“Œ,8,1,“ì,8,1,16.9,8,1,65,8,1,34,8,1,1006.2,8,1,1010.4,8,1,1008.7,0,8,1,8.0,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2012/5/25,22.1,8,1,18.3,8,1,20.4,8,1,0.0,0,8,1,0.1,0,8,1,2.3,8,1,4.2,8,–k¼,8,1,6.5,8,“ì“Œ,8,1,“ì,8,1,17.3,8,1,72,8,1,54,8,1,1004.4,8,1,1008.6,8,1,1006.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2012/5/26,25.0,8,1,17.4,8,1,21.0,8,1,0,1,8,1,5.9,0,8,1,2.9,8,1,5.9,8,“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,13.7,8,1,56,8,1,24,8,1,1005.8,8,1,1010.0,8,1,1008.2,0,8,1,9.8,8,1,”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2012/5/27,27.0,8,1,19.3,8,1,22.5,8,1,0,1,8,1,12.5,0,8,1,3.7,8,1,7.1,8,“ì,8,1,11.7,8,“ì“ì¼,8,1,“ì,8,1,14.1,8,1,53,8,1,30,8,1,1009.1,8,1,1013.3,8,1,1012.0,0,8,1,5.3,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2012/5/28,25.0,8,1,17.6,8,1,21.4,8,1,5.5,0,8,1,7.9,0,8,1,3.8,8,1,9.0,8,“ì,8,1,15.6,8,“ì,8,1,“ì,8,1,17.0,8,1,67,8,1,48,8,1,1012.6,8,1,1016.9,8,1,1014.3,0,8,1,9.3,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JˆêŽž°,8,1,4.0,0,8,1
2012/5/29,25.0,8,1,16.9,8,1,20.7,8,1,0.5,0,8,1,6.0,0,8,1,3.9,8,1,9.1,8,“ì,8,1,15.8,8,“ì,8,1,“ì,8,1,17.9,8,1,74,8,1,58,8,1,1013.5,8,1,1017.8,8,1,1015.2,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.5,0,8,1
2012/5/30,24.0,8,1,16.5,8,1,20.1,8,1,0.0,0,8,1,6.0,0,8,1,2.8,5,1,5.7,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“Œ“ì“Œ,5,1,15.5,8,1,67,8,1,47,8,1,1014.8,8,1,1019.1,8,1,1017.7,0,8,1,7.0,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2012/5/31,24.0,8,1,17.2,8,1,20.3,8,1,0,1,8,1,4.2,0,8,1,2.9,8,1,5.9,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,16.0,8,1,68,8,1,45,8,1,1014.2,8,1,1018.5,8,1,1016.4,0,8,1,9.8,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2012/6/1,25.9,8,1,19.3,8,1,21.3,8,1,1.5,0,8,1,2.6,0,8,1,2.4,8,1,6.4,8,“ì“ì¼,8,1,10.7,8,“ì“ì¼,8,1,–k¼,8,1,18.3,8,1,73,8,1,41,8,1,1011.5,8,1,1015.7,8,1,1013.4,0,8,1,8.8,8,1,“ÜŽžX°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,1.0,0,8,1
2012/6/2,25.9,8,1,18.0,8,1,21.6,8,1,0,1,8,1,7.9,0,8,1,2.7,8,1,7.1,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,17.2,8,1,68,8,1,42,8,1,1011.6,8,1,1015.8,8,1,1014.3,0,8,1,6.0,8,1,”–“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0,1,8,1
2012/6/3,24.2,8,1,17.0,8,1,20.3,8,1,0.5,0,8,1,2.8,0,8,1,2.5,8,1,5.2,8,“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,–k“Œ,8,1,17.3,8,1,74,8,1,52,8,1,1010.5,8,1,1014.7,8,1,1012.1,0,8,1,8.3,8,1,“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2012/6/4,26.5,8,1,17.7,8,1,22.1,8,1,0,1,8,1,9.9,0,8,1,3.2,8,1,6.4,8,“ì,8,1,10.4,8,“ì,8,1,“ì,8,1,16.7,8,1,64,8,1,36,8,1,1010.0,8,1,1014.2,8,1,1012.8,0,8,1,9.3,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2012/6/5,23.5,8,1,20.5,8,1,21.7,8,1,0.0,0,8,1,0.0,0,8,1,4.0,8,1,6.7,8,“ì,8,1,10.9,8,“ì,8,1,“ì,8,1,17.8,8,1,69,8,1,61,8,1,1008.0,8,1,1012.2,8,1,1008.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2012/6/6,21.5,8,1,17.3,8,1,19.4,8,1,4.0,0,8,1,0.0,0,8,1,2.8,8,1,6.0,8,–k–k“Œ,8,1,12.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1,16.6,8,1,74,8,1,57,8,1,998.3,8,1,1002.5,8,1,999.8,0,8,1,9.5,8,1,‰JŒã“Ü,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2012/6/7,24.7,8,1,17.1,8,1,21.1,8,1,0,1,8,1,9.0,0,8,1,3.6,8,1,6.6,8,“ì“ì¼,8,1,11.4,8,“ì,8,1,“ì“ì“Œ,8,1,16.5,8,1,67,8,1,44,8,1,1003.6,8,1,1007.8,8,1,1005.3,0,8,1,8.0,8,1,”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2012/6/8,27.8,8,1,19.5,8,1,23.5,8,1,1.0,0,8,1,9.5,0,8,1,3.5,8,1,7.1,8,“ì,8,1,12.3,8,“ì“ì“Œ,8,1,“ì,8,1,20.5,8,1,71,8,1,54,8,1,1002.7,8,1,1006.8,8,1,1004.4,0,8,1,5.5,8,1,°ŽžX”–“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2012/6/9,21.8,8,1,18.0,8,1,19.0,8,1,29.5,0,8,1,0.0,0,8,1,3.5,8,1,5.8,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì“Œ,8,1,19.8,8,1,90,8,1,78,8,1,996.5,8,1,1000.8,8,1,995.9,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2012/6/10,27.9,8,1,18.2,8,1,21.9,8,1,1.0,0,8,1,5.6,0,8,1,2.9,8,1,6.5,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“Œ,8,1,18.8,8,1,73,8,1,48,8,1,994.3,8,1,998.5,8,1,996.3,0,8,1,9.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2012/6/11,23.3,8,1,17.5,8,1,20.0,8,1,1.0,0,8,1,0.3,0,8,1,2.4,8,1,4.5,8,“ì“Œ,8,1,7.4,8,“Œ,8,1,“Œ,8,1,17.2,8,1,74,8,1,55,8,1,1001.7,8,1,1005.9,8,1,1002.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2012/6/12,18.7,8,1,15.8,8,1,16.9,8,1,11.5,0,8,1,0.0,0,8,1,2.9,8,1,4.7,8,–k–k“Œ,8,1,8.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,16.0,8,1,83,8,1,73,8,1,1003.3,8,1,1007.6,8,1,1006.1,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,1.0,0,8,1
2012/6/13,21.0,8,1,15.2,8,1,17.4,8,1,1.0,0,8,1,1.2,0,8,1,3.2,8,1,5.7,8,–k–k“Œ,8,1,11.2,8,–k–k“Œ,8,1,–k“Œ,8,1,14.7,8,1,75,8,1,58,8,1,1006.0,8,1,1010.3,8,1,1005.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2012/6/14,23.6,8,1,15.7,8,1,18.6,8,1,0,1,8,1,8.5,0,8,1,2.8,8,1,4.3,8,“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1,14.1,8,1,66,8,1,52,8,1,1011.6,8,1,1015.8,8,1,1013.5,0,8,1,5.3,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2012/6/15,24.8,8,1,16.0,8,1,20.3,8,1,0.0,0,8,1,7.3,0,8,1,2.9,8,1,6.4,8,“ì“Œ,8,1,8.7,8,“ì“Œ,8,1,“ì“Œ,8,1,16.2,8,1,68,8,1,53,8,1,1013.3,8,1,1017.5,8,1,1015.4,0,8,1,9.5,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2012/6/16,21.5,8,1,19.3,8,1,20.2,8,1,6.5,0,8,1,0.0,0,8,1,2.1,8,1,4.7,8,“ì“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,21.1,8,1,89,8,1,80,8,1,1008.3,8,1,1012.5,8,1,1008.7,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2012/6/17,27.8,8,1,19.7,8,1,23.3,8,1,7.0,0,8,1,3.4,0,8,1,1.8,8,1,4.5,8,–k¼,8,1,8.0,8,–k¼,8,1,–k¼,8,1,22.7,8,1,80,8,1,52,8,1,1002.5,8,1,1006.7,8,1,1005.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
2012/6/18,27.6,8,1,22.2,8,1,24.5,8,1,0,1,8,1,5.1,0,8,1,3.0,8,1,6.8,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,19.8,8,1,64,8,1,52,8,1,1006.2,8,1,1010.4,8,1,1008.8,0,8,1,8.8,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2012/6/19,27.2,8,1,22.6,8,1,23.9,8,1,72.5,0,8,1,0.0,0,8,1,4.2,8,1,16.3,8,“ì,8,1,32.7,8,“ì,8,1,“ì“Œ,8,1,24.9,8,1,84,8,1,65,8,1,1001.3,8,1,1005.4,8,1,986.5,0,8,1,9.0,8,1,“ÜŒã‰J,8,1,–\•—‰JŒã°ŽžX“Ü,8,1,5.0,0,8,1
2012/6/20,30.2,8,1,22.4,8,1,26.9,8,1,0.0,0,8,1,4.9,0,8,1,6.5,8,1,15.7,8,“ì,8,1,26.6,8,“ì“ì¼,8,1,“ì“ì¼,8,1,24.2,8,1,69,8,1,59,8,1,993.0,8,1,997.2,8,1,986.3,0,8,1,8.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2012/6/21,26.5,8,1,21.5,8,1,23.7,8,1,0.0,0,8,1,0.2,0,8,1,2.9,8,1,6.8,8,“ì,8,1,11.0,8,“ì,8,1,“ì,8,1,21.3,8,1,72,8,1,66,8,1,1002.3,8,1,1006.5,8,1,1003.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2012/6/22,23.1,8,1,18.2,8,1,21.1,8,1,48.0,0,8,1,0.1,0,8,1,2.2,8,1,6.2,8,–k–k“Œ,8,1,11.9,8,“Œ–k“Œ,8,1,“ì“ì“Œ,8,1,20.9,8,1,84,8,1,73,8,1,1001.3,8,1,1005.5,8,1,1002.1,0,8,1,9.8,8,1,‰JŒã“Ü,8,1,“Ü,8,1,6.5,0,8,1
2012/6/23,24.9,8,1,20.6,8,1,22.2,8,1,0.0,0,8,1,1.8,0,8,1,2.5,8,1,5.5,8,“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,19.4,8,1,73,8,1,54,8,1,1004.6,8,1,1008.8,8,1,1007.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2012/6/24,26.1,8,1,19.6,8,1,22.6,8,1,0,1,8,1,3.9,0,8,1,2.8,8,1,6.5,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1,19.9,8,1,73,8,1,62,8,1,1005.2,8,1,1009.4,8,1,1008.4,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2012/6/25,20.0,8,1,17.1,8,1,18.4,8,1,0,1,8,1,0.4,0,8,1,3.2,8,1,5.3,8,–k“Œ,8,1,9.9,8,–k“Œ,8,1,–k“Œ,8,1,15.2,8,1,72,8,1,63,8,1,1007.4,8,1,1011.7,8,1,1009.8,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2012/6/26,23.6,8,1,15.8,8,1,19.5,8,1,0,1,8,1,12.9,0,8,1,2.9,8,1,5.1,8,–k–k“Œ,8,1,9.9,8,“ì“Œ,8,1,–k“Œ,8,1,13.0,8,1,59,8,1,36,8,1,1011.4,8,1,1015.6,8,1,1013.8,0,8,1,6.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2012/6/27,25.1,8,1,15.9,8,1,20.6,8,1,0,1,8,1,11.2,0,8,1,2.5,8,1,5.4,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,15.4,8,1,64,8,1,44,8,1,1012.9,8,1,1017.1,8,1,1015.5,0,8,1,9.8,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2012/6/28,25.3,8,1,19.4,8,1,22.5,8,1,0,1,8,1,3.2,0,8,1,2.4,8,1,4.9,8,“ì“Œ,8,1,6.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,19.1,8,1,71,8,1,46,8,1,1010.9,8,1,1015.1,8,1,1013.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2012/6/29,27.2,8,1,20.9,8,1,23.4,8,1,0,1,8,1,5.6,0,8,1,2.6,8,1,4.9,8,“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k“Œ,8,1,19.3,8,1,68,8,1,51,8,1,1008.1,8,1,1012.3,8,1,1010.6,0,8,1,5.8,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2012/6/30,27.5,8,1,20.4,8,1,23.3,8,1,0,1,8,1,8.0,0,8,1,2.4,8,1,4.9,8,“Œ“ì“Œ,8,1,7.9,8,“Œ,8,1,–k“Œ,8,1,19.2,8,1,68,8,1,52,8,1,1008.4,8,1,1012.6,8,1,1010.9,0,8,1,9.0,8,1,°ŒãŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2012/7/1,24.7,8,1,19.7,8,1,21.9,8,1,7.5,0,8,1,0.6,0,8,1,1.6,8,1,3.4,8,“ì,8,1,6.7,8,–k–k“Œ,8,1,–k“Œ,8,1,19.1,8,1,73,8,1,56,8,1,1004.5,8,1,1008.7,8,1,1004.9,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,1.0,0,8,1
2012/7/2,27.0,8,1,19.3,8,1,22.8,8,1,8.0,0,8,1,3.9,0,8,1,2.5,8,1,4.5,8,“Œ“ì“Œ,8,1,7.6,8,–k“Œ,8,1,–k,8,1,22.2,8,1,81,8,1,62,8,1,999.8,8,1,1003.9,8,1,1002.2,0,8,1,8.0,8,1,“ÜŽžX‰JŒã°,8,1,“Ü,8,1,1.0,0,8,1
2012/7/3,27.7,8,1,21.7,8,1,23.5,8,1,9.0,0,8,1,1.3,0,8,1,2.2,8,1,5.4,8,“ì“ì¼,8,1,8.7,8,“ì“ì“Œ,8,1,“ì,8,1,23.7,8,1,82,8,1,66,8,1,999.5,8,1,1003.7,8,1,1002.0,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.0,0,8,1
2012/7/4,29.0,8,1,21.1,8,1,24.8,8,1,3.0,0,8,1,9.9,0,8,1,3.1,8,1,6.1,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,23.8,8,1,77,8,1,59,8,1,1001.4,8,1,1005.5,8,1,1002.1,0,8,1,7.3,8,1,°,8,1,“Ü,8,1,1.0,0,8,1
2012/7/5,29.4,8,1,24.2,8,1,26.7,8,1,0.0,0,8,1,1.6,0,8,1,2.0,8,1,4.2,8,“ì“ì“Œ,8,1,6.0,8,–k“Œ,8,1,“ì“Œ,8,1,25.9,8,1,74,8,1,64,8,1,1002.1,8,1,1006.2,8,1,1004.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
