ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:26

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2002/5/8,26.7,8,1,14.0,8,1,18.4,8,1,3.0,0,8,1,4.1,0,8,1,2.6,8,1,6.9,8,–k“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,,0,1,16.4,8,1,78,8,1,55,8,1,1007.6,8,1,1011.8,8,1,1008.2,0,8,1,9.8,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2002/5/9,16.9,8,1,13.4,8,1,14.8,8,1,1.5,0,8,1,0,1,8,1,4.2,8,1,6.3,8,“Œ–k“Œ,8,1,10.4,8,“Œ,8,1,,0,1,12.2,8,1,73,8,1,61,8,1,1015.5,8,1,1019.8,8,1,1015.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2002/5/10,14.9,8,1,13.1,8,1,13.7,8,1,26.5,0,8,1,0,1,8,1,3.5,8,1,5.8,8,–k“Œ,8,1,8.7,8,–k,8,1,,0,1,12.7,8,1,81,8,1,72,8,1,1015.1,8,1,1019.4,8,1,1014.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,1.5,0,8,1
2002/5/11,18.7,8,1,12.7,8,1,15.4,8,1,22.5,0,8,1,0,1,8,1,3.3,8,1,6.3,8,–k,8,1,12.6,8,–k,8,1,,0,1,13.4,8,1,77,8,1,61,8,1,1007.6,8,1,1011.8,8,1,1010.1,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,1.5,0,8,1
2002/5/12,21.6,8,1,14.0,8,1,16.8,8,1,0.0,0,8,1,5.1,0,8,1,2.8,8,1,6.0,8,“Œ“ì“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,,0,1,13.2,8,1,70,8,1,53,8,1,1012.1,8,1,1016.3,8,1,1013.9,0,8,1,9.8,8,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2002/5/13,16.8,8,1,12.4,8,1,14.6,8,1,0.0,0,8,1,0,1,8,1,2.5,8,1,3.9,8,“Œ,8,1,6.5,8,“Œ–k“Œ,8,1,,0,1,12.8,8,1,77,8,1,69,8,1,1014.9,8,1,1019.2,8,1,1018.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/5/14,24.3,8,1,15.3,8,1,19.3,8,1,0,1,8,1,9.2,0,8,1,2.5,8,1,5.5,8,“Œ,8,1,9.0,8,–k“Œ,8,1,,0,1,14.7,8,1,66,8,1,48,8,1,1011.5,8,1,1015.7,8,1,1012.8,0,8,1,6.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002/5/15,24.7,8,1,14.6,8,1,19.2,8,1,0,1,8,1,7.7,0,8,1,3.7,8,1,7.5,8,“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,,0,1,13.1,8,1,59,8,1,42,8,1,1010.3,8,1,1014.5,8,1,1011.9,0,8,1,10.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002/5/16,16.5,8,1,13.0,8,1,14.7,8,1,0.0,0,8,1,0,1,8,1,4.6,8,1,7.1,8,–k–k“Œ,8,1,11.3,8,–k–k“Œ,8,1,,0,1,11.0,8,1,66,8,1,60,8,1,1012.9,8,1,1017.2,8,1,1015.7,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/5/17,15.9,8,1,12.7,8,1,14.0,8,1,16.0,0,8,1,0,1,8,1,3.6,8,1,6.2,8,–k“Œ,8,1,9.4,8,–k“Œ,8,1,,0,1,12.5,8,1,79,8,1,67,8,1,1010.9,8,1,1015.2,8,1,1012.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,2.0,0,8,1
2002/5/18,19.2,8,1,12.8,8,1,15.9,8,1,11.5,0,8,1,0,1,8,1,2.4,8,1,5.3,8,–k,8,1,8.9,8,–k,8,1,,0,1,14.7,8,1,82,8,1,68,8,1,1002.3,8,1,1006.5,8,1,1003.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1.0,0,8,1
2002/5/19,24.4,8,1,15.5,8,1,19.3,8,1,0.0,0,8,1,8.1,0,8,1,2.3,8,1,5.2,8,–k¼,8,1,9.1,8,¼–k¼,8,1,,0,1,14.6,8,1,67,8,1,42,8,1,998.7,8,1,1002.9,8,1,1000.1,0,8,1,8.8,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2002/5/20,19.4,8,1,14.2,8,1,16.4,8,1,3.5,0,8,1,2.5,0,8,1,3.8,8,1,7.1,8,“Œ–k“Œ,8,1,12.2,8,–k“Œ,8,1,,0,1,13.1,8,1,71,8,1,54,8,1,999.2,8,1,1003.4,8,1,1001.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
2002/5/21,22.8,8,1,13.8,8,1,18.4,8,1,0.0,0,8,1,6.0,0,8,1,2.5,8,1,5.3,8,“ì¼,8,1,9.7,8,“ì¼,8,1,,0,1,13.3,8,1,64,8,1,46,8,1,1000.6,8,1,1004.8,8,1,1002.9,0,8,1,5.8,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0.0,0,8,1
2002/5/22,24.5,8,1,16.9,8,1,20.4,8,1,0,1,8,1,8.7,0,8,1,2.5,8,1,5.0,8,“ì,8,1,11.0,8,“ì“ì¼,8,1,,0,1,13.1,8,1,56,8,1,36,8,1,1002.9,8,1,1007.1,8,1,1005.5,0,8,1,6.5,8,1,”–“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2002/5/23,23.8,8,1,19.1,8,1,20.6,8,1,0,1,8,1,3.5,0,8,1,2.2,8,1,4.8,8,“ì“ì¼,8,1,9.5,8,“ì“ì¼,8,1,,0,1,16.7,8,1,69,8,1,46,8,1,1000.3,8,1,1004.5,8,1,1001.7,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002/5/24,25.6,8,1,16.6,8,1,20.8,8,1,8.5,0,8,1,3.7,0,8,1,2.3,8,1,5.7,8,“Œ–k“Œ,8,1,13.5,8,–k–k“Œ,8,1,,0,1,14.0,8,1,58,8,1,36,8,1,997.4,8,1,1001.5,8,1,998.9,0,8,1,9.3,8,1,“ÜŒã°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŒã°,8,1,6.5,0,8,1
2002/5/25,26.3,8,1,15.3,8,1,21.4,8,1,0,1,8,1,12.8,0,8,1,2.5,8,1,4.9,8,–k,8,1,11.2,8,“ì“ì¼,8,1,,0,1,9.8,8,1,40,8,1,17,8,1,999.8,8,1,1003.9,8,1,1002.3,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2002/5/26,25.3,8,1,16.5,8,1,20.2,8,1,9.5,0,8,1,10.0,0,8,1,2.5,8,1,7.1,8,“ì¼,8,1,13.4,8,“ì¼,8,1,,0,1,10.3,8,1,45,8,1,22,8,1,1004.1,8,1,1008.2,8,1,1006.0,0,8,1,4.8,8,1,°Œã“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,5.0,0,8,1
2002/5/27,23.6,8,1,16.4,8,1,19.4,8,1,1.5,0,8,1,3.9,0,8,1,2.6,8,1,6.2,8,–k–k¼,8,1,11.0,8,–k¼,8,1,,0,1,13.5,8,1,61,8,1,40,8,1,1005.8,8,1,1010.0,8,1,1008.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2002/5/28,25.9,8,1,15.6,8,1,20.3,8,1,0,1,8,1,12.4,0,8,1,2.6,8,1,5.3,8,–k¼,8,1,9.5,8,“ì,8,1,,0,1,12.6,8,1,56,8,1,23,8,1,1008.0,8,1,1012.1,8,1,1010.3,0,8,1,4.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/5/29,25.0,8,1,17.0,8,1,21.1,8,1,0,1,8,1,3.2,0,8,1,2.2,8,1,5.0,8,“ì¼,8,1,10.4,8,“ì¼,8,1,,0,1,15.3,8,1,62,8,1,46,8,1,1009.5,8,1,1013.6,8,1,1011.8,0,8,1,5.5,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002/5/30,26.2,8,1,18.5,8,1,22.4,8,1,0,1,8,1,7.3,0,8,1,2.9,8,1,6.0,8,“ì¼,8,1,13.9,8,“ì“ì¼,8,1,,0,1,16.6,8,1,62,8,1,46,8,1,1006.6,8,1,1010.8,8,1,1007.6,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2002/5/31,24.9,8,1,20.0,8,1,21.7,8,1,0,1,8,1,3.7,0,8,1,5.3,8,1,7.5,8,“ì¼,8,1,16.1,8,¼“ì¼,8,1,,0,1,15.9,8,1,62,8,1,44,8,1,1000.7,8,1,1004.8,8,1,1002.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002/6/1,26.5,8,1,19.1,8,1,22.2,8,1,0,1,8,1,5.8,0,8,1,2.2,8,1,5.3,8,“ì,8,1,10.5,8,“ì,8,1,,0,1,17.9,8,1,68,8,1,48,8,1,999.1,8,1,1003.2,8,1,1002.1,0,8,1,8.3,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2002/6/2,29.7,8,1,19.8,8,1,23.9,8,1,0,1,8,1,8.2,0,8,1,2.4,8,1,4.8,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,,0,1,17.6,8,1,61,8,1,36,8,1,1001.2,8,1,1005.3,8,1,1002.5,0,8,1,6.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/6/3,26.6,8,1,20.2,8,1,23.1,8,1,0,1,8,1,8.0,0,8,1,3.0,8,1,4.8,8,“Œ“ì“Œ,8,1,9.3,8,“ì,8,1,,0,1,15.0,8,1,53,8,1,38,8,1,1005.7,8,1,1009.8,8,1,1008.4,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/6/4,29.7,8,1,20.3,8,1,24.1,8,1,0,1,8,1,8.2,0,8,1,2.2,8,1,4.5,8,“ì,8,1,10.2,8,“ì,8,1,,0,1,18.6,8,1,63,8,1,32,8,1,1005.6,8,1,1009.7,8,1,1008.1,0,8,1,8.5,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2002/6/5,30.7,8,1,20.2,8,1,24.2,8,1,0.5,0,8,1,10.1,0,8,1,3.0,8,1,6.8,8,“Œ–k“Œ,8,1,12.4,8,“Œ,8,1,,0,1,15.6,8,1,53,8,1,27,8,1,1006.3,8,1,1010.4,8,1,1008.0,0,8,1,7.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2002/6/6,26.6,8,1,18.4,8,1,22.1,8,1,0.0,0,8,1,8.8,0,8,1,3.0,8,1,5.3,8,–k“Œ,8,1,8.9,8,–k–k“Œ,8,1,,0,1,14.1,8,1,54,8,1,34,8,1,1010.3,8,1,1014.4,8,1,1012.6,0,8,1,5.3,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2002/6/7,28.7,8,1,19.5,8,1,23.8,8,1,0,1,8,1,10.7,0,8,1,2.3,8,1,4.8,8,“ì¼,8,1,9.4,8,“ì“ì¼,8,1,,0,1,18.3,8,1,63,8,1,41,8,1,1009.7,8,1,1013.8,8,1,1011.7,0,8,1,3.3,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2002/6/8,28.9,8,1,21.3,8,1,24.5,8,1,0,1,8,1,10.9,0,8,1,3.1,8,1,6.3,8,“ì“ì¼,8,1,12.6,8,“ì,8,1,,0,1,18.7,8,1,61,8,1,45,8,1,1005.2,8,1,1009.3,8,1,1004.4,0,8,1,7.8,8,1,”–“ÜŒã°,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2002/6/9,30.2,8,1,22.1,8,1,25.5,8,1,0,1,8,1,12.0,0,8,1,4.6,8,1,10.5,8,–k¼,8,1,24.5,8,–k¼,8,1,,0,1,10.4,8,1,34,8,1,13,8,1,1001.0,8,1,1005.1,8,1,1002.9,0,8,1,0.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002/6/10,29.4,8,1,21.1,8,1,24.7,8,1,0,1,8,1,8.8,0,8,1,3.2,8,1,5.5,8,“ì¼,8,1,12.3,8,“ì“ì¼,8,1,,0,1,11.1,8,1,35,8,1,21,8,1,1002.8,8,1,1006.9,8,1,1004.7,0,8,1,10.0,8,1,°ŽžX“Ü,8,1,”–“Ü,8,1,0,1,8,1
2002/6/11,30.8,8,1,22.9,8,1,25.9,8,1,0.0,0,8,1,4.7,0,8,1,4.9,8,1,8.9,8,“ì¼,8,1,20.7,8,“ì¼,8,1,,0,1,22.7,8,1,68,8,1,51,8,1,999.3,8,1,1003.4,8,1,1000.0,0,8,1,8.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2002/6/12,26.4,8,1,17.0,8,1,20.4,8,1,7.0,0,8,1,0,1,8,1,3.5,8,1,6.3,8,“ì¼,8,1,12.3,8,“ì¼,8,1,,0,1,20.0,8,1,83,8,1,75,8,1,1002.1,8,1,1006.3,8,1,1000.2,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2002/6/13,20.5,8,1,16.7,8,1,18.6,8,1,2.0,0,8,1,0,1,8,1,2.9,8,1,4.8,8,–k–k“Œ,8,1,7.3,8,“Œ–k“Œ,8,1,,0,1,18.2,8,1,85,8,1,78,8,1,1003.0,8,1,1007.2,8,1,1005.0,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2002/6/14,22.2,8,1,19.3,8,1,20.9,8,1,0.0,0,8,1,0,1,8,1,2.4,8,1,4.7,8,“Œ“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,,0,1,20.0,8,1,81,8,1,74,8,1,1003.5,8,1,1007.7,8,1,1005.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2002/6/15,22.1,8,1,17.8,8,1,20.0,8,1,27.5,0,8,1,0,1,8,1,3.0,8,1,5.3,8,–k–k“Œ,8,1,8.8,8,–k“Œ,8,1,,0,1,19.6,8,1,84,8,1,77,8,1,1004.9,8,1,1009.0,8,1,1007.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,2.5,0,8,1
2002/6/16,24.4,8,1,20.5,8,1,22.2,8,1,0,1,8,1,0,1,8,1,2.0,8,1,5.0,8,“ì¼,8,1,9.6,8,¼“ì¼,8,1,,0,1,20.6,8,1,77,8,1,69,8,1,1005.5,8,1,1009.7,8,1,1008.1,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/6/17,26.8,8,1,19.9,8,1,23.2,8,1,0.0,0,8,1,0,1,8,1,2.0,8,1,4.0,8,“ì¼,8,1,9.3,8,“ì“ì¼,8,1,,0,1,20.0,8,1,71,8,1,56,8,1,1004.7,8,1,1008.8,8,1,1007.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2002/6/18,22.7,8,1,17.9,8,1,19.8,8,1,50.5,0,8,1,0,1,8,1,3.1,8,1,7.4,8,–k,8,1,17.5,8,–k,8,1,,0,1,19.1,8,1,82,8,1,69,8,1,999.4,8,1,1003.6,8,1,998.0,0,8,1,9.5,8,1,‘å‰J,8,1,°ˆêŽž‰J,8,1,2.5,0,8,1
2002/6/19,31.1,8,1,16.3,8,1,23.9,8,1,0,1,8,1,12.9,0,8,1,3.5,8,1,6.3,8,–k¼,8,1,14.7,8,–k¼,8,1,,0,1,14.4,8,1,52,8,1,23,8,1,1003.5,8,1,1007.6,8,1,1003.6,0,8,1,3.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002/6/20,24.7,8,1,18.4,8,1,21.5,8,1,13.5,0,8,1,0,1,8,1,2.4,8,1,4.9,8,“ì¼,8,1,11.4,8,“ì,8,1,,0,1,20.4,8,1,80,8,1,63,8,1,1003.5,8,1,1007.6,8,1,1001.2,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2002/6/21,28.8,8,1,18.5,8,1,23.4,8,1,2.0,0,8,1,10.1,0,8,1,3.5,8,1,6.8,8,“Œ,8,1,12.3,8,“Œ,8,1,,0,1,18.6,8,1,67,8,1,44,8,1,995.7,8,1,999.7,8,1,997.3,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2002/6/22,20.5,8,1,16.5,8,1,18.3,8,1,2.5,0,8,1,0,1,8,1,4.1,8,1,6.0,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,,0,1,15.3,8,1,73,8,1,63,8,1,1002.6,8,1,1006.8,8,1,1003.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,2.0,0,8,1
2002/6/23,19.8,8,1,15.8,8,1,17.5,8,1,0.5,0,8,1,0,1,8,1,2.7,8,1,4.5,8,“Œ,8,1,6.9,8,“Œ,8,1,,0,1,14.7,8,1,74,8,1,65,8,1,1005.5,8,1,1009.7,8,1,1008.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2002/6/24,22.9,8,1,16.3,8,1,19.6,8,1,0.0,0,8,1,2.7,0,8,1,2.8,8,1,4.1,8,“ì¼,8,1,8.5,8,“ì¼,8,1,,0,1,14.4,8,1,64,8,1,48,8,1,1004.0,8,1,1008.2,8,1,1007.1,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2002/6/25,19.2,8,1,16.0,8,1,17.5,8,1,6.5,0,8,1,0,1,8,1,3.3,8,1,5.4,8,–k–k“Œ,8,1,9.4,8,–k,8,1,,0,1,16.5,8,1,82,8,1,74,8,1,1004.0,8,1,1008.2,8,1,1006.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,0.5,0,8,1
2002/6/26,18.0,8,1,15.8,8,1,16.7,8,1,6.0,0,8,1,0,1,8,1,3.2,8,1,4.6,8,–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,,0,1,16.0,8,1,84,8,1,77,8,1,1008.3,8,1,1012.5,8,1,1009.0,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
2002/6/27,17.5,8,1,15.6,8,1,16.4,8,1,17.5,0,8,1,0,1,8,1,3.4,8,1,5.0,8,–k–k“Œ,8,1,8.6,8,–k–k“Œ,8,1,,0,1,16.3,8,1,87,8,1,81,8,1,1011.7,8,1,1015.9,8,1,1014.6,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2002/6/28,25.1,8,1,16.0,8,1,20.4,8,1,0,1,8,1,0.8,0,8,1,2.7,8,1,4.5,8,“Œ“ì“Œ,8,1,7.5,8,“Œ,8,1,,0,1,17.2,8,1,73,8,1,53,8,1,1012.7,8,1,1016.9,8,1,1015.3,0,8,1,9.3,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/6/29,23.7,8,1,18.0,8,1,20.5,8,1,4.5,0,8,1,0,1,8,1,2.4,8,1,3.8,8,“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,,0,1,19.3,8,1,80,8,1,66,8,1,1012.7,8,1,1016.9,8,1,1013.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
2002/6/30,25.3,8,1,19.4,8,1,22.2,8,1,11.0,0,8,1,0.6,0,8,1,2.9,8,1,4.8,8,–k,8,1,8.1,8,–k,8,1,,0,1,21.4,8,1,80,8,1,66,8,1,1008.3,8,1,1012.4,8,1,1011.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.0,0,8,1
2002/7/1,25.5,8,1,21.1,8,1,23.2,8,1,10.5,0,8,1,0,1,8,1,1.9,8,1,3.3,8,–k,8,1,6.3,8,¼,8,1,,0,1,24.1,8,1,85,8,1,78,8,1,1007.8,8,1,1011.9,8,1,1010.3,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,2.5,0,8,1
2002/7/2,27.2,8,1,22.6,8,1,24.2,8,1,0.0,0,8,1,1.2,0,8,1,2.1,8,1,6.4,8,–k“Œ,8,1,9.5,8,–k–k“Œ,8,1,,0,1,23.8,8,1,79,8,1,70,8,1,1008.6,8,1,1012.7,8,1,1010.2,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2002/7/3,26.7,8,1,22.6,8,1,24.5,8,1,0.0,0,8,1,0,1,8,1,2.0,8,1,3.6,8,“Œ–k“Œ,8,1,5.8,8,–k–k“Œ,8,1,,0,1,23.9,8,1,78,8,1,71,8,1,1009.7,8,1,1013.8,8,1,1012.6,0,8,1,9.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/7/4,31.5,8,1,23.4,8,1,26.8,8,1,0,1,8,1,6.9,0,8,1,2.2,8,1,4.2,8,“Œ“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,,0,1,25.2,8,1,72,8,1,48,8,1,1010.0,8,1,1014.1,8,1,1012.5,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒãˆêŽž–¶‰J,8,1,0,1,8,1
2002/7/5,28.4,8,1,23.2,8,1,25.7,8,1,0.0,0,8,1,0.1,0,8,1,1.9,8,1,3.8,8,“ì,8,1,6.6,8,“ì,8,1,,0,1,25.5,8,1,78,8,1,66,8,1,1009.7,8,1,1013.8,8,1,1011.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/7/6,30.6,8,1,24.8,8,1,27.0,8,1,0,1,8,1,5.8,0,8,1,4.4,8,1,7.4,8,“ì¼,8,1,16.0,8,¼“ì¼,8,1,,0,1,24.1,8,1,68,8,1,51,8,1,1005.0,8,1,1009.1,8,1,1006.7,0,8,1,7.8,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2002/7/7,31.7,8,1,25.4,8,1,28.2,8,1,0.0,0,8,1,7.9,0,8,1,5.4,8,1,9.4,8,“ì¼,8,1,20.1,8,“ì¼,8,1,,0,1,24.7,8,1,65,8,1,52,8,1,1002.2,8,1,1006.3,8,1,1005.0,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2002/7/8,33.0,8,1,26.4,8,1,29.3,8,1,0,1,8,1,9.2,0,8,1,3.3,8,1,7.0,8,“ì¼,8,1,14.3,8,¼“ì¼,8,1,,0,1,25.4,8,1,63,8,1,49,8,1,1003.4,8,1,1007.4,8,1,1006.0,0,8,1,5.8,8,1,°Œã“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2002/7/9,33.1,8,1,24.2,8,1,28.4,8,1,0.0,0,8,1,5.2,0,8,1,2.5,8,1,10.1,8,–k“Œ,8,1,20.1,8,–k–k“Œ,8,1,,0,1,27.0,8,1,70,8,1,52,8,1,1002.2,8,1,1006.2,8,1,1003.4,0,8,1,8.5,8,1,“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2002/7/10,28.2,8,1,24.9,8,1,26.6,8,1,54.0,0,8,1,0,1,8,1,3.7,8,1,10.4,8,“Œ“ì“Œ,8,1,22.7,8,“Œ,8,1,,0,1,29.6,8,1,85,8,1,77,8,1,991.5,8,1,995.6,8,1,977.6,0,8,1,10.0,8,1,‰J,8,1,‘å‰JŒãˆêŽž°,8,1,7.0,0,8,1
2002/7/11,33.8,8,1,24.3,8,1,29.0,8,1,6.5,0,8,1,12.3,0,8,1,4.0,8,1,11.5,8,–k¼,8,1,27.4,8,¼–k¼,8,1,,0,1,24.7,8,1,63,8,1,46,8,1,985.1,8,1,989.1,8,1,974.5,0,8,1,4.5,8,1,°,8,1,°,8,1,1.5,0,8,1
2002/7/12,32.3,8,1,25.5,8,1,28.7,8,1,0,1,8,1,12.6,0,8,1,2.4,8,1,4.6,8,“ì,8,1,8.8,8,“ì,8,1,,0,1,20.3,8,1,52,8,1,38,8,1,997.6,8,1,1001.6,8,1,996.7,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2002/7/13,31.8,8,1,24.8,8,1,27.7,8,1,0.0,0,8,1,1.2,0,8,1,2.9,8,1,6.2,8,“ì¼,8,1,12.8,8,“ì¼,8,1,,0,1,25.5,8,1,69,8,1,57,8,1,1002.4,8,1,1006.4,8,1,1004.8,0,8,1,9.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2002/7/14,34.2,8,1,25.5,8,1,29.9,8,1,0,1,8,1,9.5,0,8,1,5.7,8,1,9.5,8,“ì¼,8,1,22.5,8,“ì¼,8,1,,0,1,25.2,8,1,60,8,1,45,8,1,1000.7,8,1,1004.7,8,1,1002.6,0,8,1,7.0,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2002/7/15,33.4,8,1,27.6,8,1,29.9,8,1,0,1,8,1,10.4,0,8,1,6.5,8,1,9.2,8,“ì¼,8,1,20.0,8,“ì¼,8,1,,0,1,26.7,8,1,64,8,1,51,8,1,997.9,8,1,1001.9,8,1,1000.2,0,8,1,7.0,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2002/7/16,31.5,8,1,23.7,8,1,28.0,8,1,36.0,0,8,1,4.5,0,8,1,4.3,8,1,10.2,8,–k¼,8,1,22.8,8,–k–k¼,8,1,,0,1,26.8,8,1,72,8,1,53,8,1,990.5,8,1,994.5,8,1,985.4,0,8,1,7.3,8,1,‰JŒã°,8,1,°ŒãˆêŽž“Ü,8,1,5.5,0,8,1
