ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:23

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/5/1,24.5,8,1,17.7,8,1,20.6,8,1,23.0,0,8,1,6.8,0,8,1,4.2,8,1,7.9,8,“ì,8,1,14.5,8,“ì,8,1,“ì,8,1,17.1,8,1,72,8,1,49,8,1,1005.1,8,1,1009.4,8,1,1005.5,0,8,1,7.8,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX°,8,1,3.0,0,8,1
2014/5/2,25.6,8,1,17.3,8,1,21.0,8,1,0,1,8,1,10.4,0,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì,8,1,15.1,8,1,62,8,1,39,8,1,1006.7,8,1,1011.0,8,1,1009.3,0,8,1,4.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/5/3,25.6,8,1,15.9,8,1,21.3,8,1,0.0,0,8,1,10.9,0,8,1,2.8,8,1,6.5,8,–k–k¼,8,1,12.9,8,–k–k¼,8,1,“ì“ì“Œ,8,1,14.1,8,1,56,8,1,36,8,1,1006.0,8,1,1010.3,8,1,1006.4,0,8,1,6.8,8,1,°Œã”–“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2014/5/4,23.0,8,1,14.8,8,1,18.6,8,1,0,1,8,1,11.1,0,8,1,4.5,8,1,8.9,8,–k–k¼,8,1,15.9,8,–k–k¼,8,1,“ì,8,1,6.5,8,1,31,8,1,13,8,1,1014.6,8,1,1018.9,8,1,1014.4,0,8,1,5.8,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2014/5/5,20.7,8,1,16.7,8,1,18.1,8,1,0.0,0,8,1,0.0,0,8,1,3.9,8,1,7.4,8,“ì“ì¼,8,1,15.0,8,“ì“ì¼,8,1,“ì,8,1,14.7,8,1,71,8,1,61,8,1,1012.2,8,1,1016.5,8,1,1013.2,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2014/5/6,18.0,8,1,12.5,8,1,14.3,8,1,3.5,0,8,1,0.0,0,8,1,3.0,8,1,6.2,8,“ì,8,1,12.6,8,“ì“ì¼,8,1,–k“Œ,8,1,12.0,8,1,73,8,1,57,8,1,1010.4,8,1,1014.8,8,1,1012.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,°ŽžX“Ü,8,1,1.5,0,8,1
2014/5/7,21.5,8,1,11.2,8,1,16.5,8,1,0,1,8,1,11.7,0,8,1,3.2,8,1,6.2,8,“ì“ì¼,8,1,10.4,8,“ì“ì“Œ,8,1,“ì,8,1,11.1,8,1,60,8,1,41,8,1,1013.7,8,1,1018.0,8,1,1016.4,0,8,1,2.0,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2014/5/8,21.5,8,1,16.0,8,1,18.7,8,1,0,1,8,1,8.1,0,8,1,5.5,8,1,10.6,8,“ì,8,1,17.9,8,“ì,8,1,“ì,8,1,13.9,8,1,65,8,1,52,8,1,1011.1,8,1,1015.4,8,1,1011.6,0,8,1,9.3,8,1,”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/5/9,26.8,8,1,14.4,8,1,19.3,8,1,1.5,0,8,1,11.0,0,8,1,3.2,8,1,11.3,8,–k¼,8,1,22.5,8,–k¼,8,1,–k–k¼,8,1,13.1,8,1,59,8,1,30,8,1,1005.5,8,1,1009.8,8,1,1004.5,0,8,1,3.3,8,1,°ŒãˆêŽž‰JA—‹E‚Ð‚å‚¤‚ð”º‚¤,8,1,°,8,1,1.5,0,8,1
2014/5/10,24.9,8,1,13.6,8,1,19.8,8,1,0,1,8,1,11.8,0,8,1,4.4,8,1,9.8,8,–k¼,8,1,17.5,8,¼–k¼,8,1,–k¼,8,1,7.0,8,1,32,8,1,14,8,1,1011.6,8,1,1015.9,8,1,1012.2,0,8,1,3.0,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2014/5/11,25.3,8,1,17.0,8,1,20.6,8,1,0,1,8,1,13.0,0,8,1,3.3,8,1,6.3,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,–k–k¼,8,1,8.2,8,1,34,8,1,17,8,1,1017.5,8,1,1021.7,8,1,1020.1,0,8,1,4.3,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2014/5/12,23.3,8,1,17.1,8,1,19.6,8,1,1.0,0,8,1,8.1,0,8,1,5.8,8,1,11.1,8,“ì,8,1,17.7,8,“ì“ì“Œ,8,1,“ì,8,1,12.7,8,1,56,8,1,33,8,1,1012.2,8,1,1016.5,8,1,1009.9,0,8,1,8.5,8,1,”–“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2014/5/13,22.7,8,1,16.5,8,1,19.3,8,1,5.5,0,8,1,2.2,0,8,1,3.2,8,1,7.7,8,“ì,8,1,15.1,8,“ì¼,8,1,“ì,8,1,18.9,8,1,85,8,1,71,8,1,1001.3,8,1,1005.5,8,1,1002.3,0,8,1,8.3,8,1,‰JŒã“ÜˆêŽž°,8,1,°,8,1,1.0,0,8,1
2014/5/14,27.2,8,1,17.4,8,1,21.9,8,1,0,1,8,1,6.5,0,8,1,3.3,8,1,7.3,8,“ì“ì“Œ,8,1,13.3,8,“ì,8,1,“ì“ì“Œ,8,1,17.7,8,1,69,8,1,42,8,1,1001.5,8,1,1005.7,8,1,1001.8,0,8,1,7.8,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2014/5/15,21.9,8,1,17.9,8,1,19.9,8,1,0.5,0,8,1,1.1,0,8,1,2.5,8,1,5.4,8,“ì,8,1,10.4,8,–k“Œ,8,1,“ì,8,1,16.1,8,1,69,8,1,53,8,1,991.3,8,1,995.5,8,1,991.9,0,8,1,9.5,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.5,0,8,1
2014/5/16,25.7,8,1,18.0,8,1,21.5,8,1,0.0,0,8,1,8.2,0,8,1,3.7,8,1,8.6,8,–k–k¼,8,1,16.2,8,–k¼,8,1,–k–k¼,8,1,11.4,8,1,44,8,1,20,8,1,994.0,8,1,998.1,8,1,995.0,0,8,1,5.5,8,1,°ŒãˆêŽž‰J,8,1,‰õ°,8,1,0.0,0,8,1
2014/5/17,26.2,8,1,17.0,8,1,21.1,8,1,0.0,0,8,1,11.3,0,8,1,4.1,8,1,8.7,8,–k¼,8,1,16.0,8,–k¼,8,1,–k–k¼,8,1,9.4,8,1,38,8,1,26,8,1,1002.5,8,1,1006.7,8,1,1001.5,0,8,1,6.0,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2014/5/18,25.2,8,1,16.1,8,1,20.5,8,1,0,1,8,1,13.1,0,8,1,2.9,8,1,6.3,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,“ì,8,1,11.6,8,1,49,8,1,30,8,1,1008.4,8,1,1012.7,8,1,1011.2,0,8,1,5.0,8,1,°ˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/5/19,25.7,8,1,17.4,8,1,21.1,8,1,0,1,8,1,10.0,0,8,1,2.6,8,1,5.6,8,“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì,8,1,15.2,8,1,61,8,1,44,8,1,1010.1,8,1,1014.3,8,1,1012.4,0,8,1,5.8,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2014/5/20,25.6,8,1,18.8,8,1,21.7,8,1,0.0,0,8,1,7.1,0,8,1,2.9,8,1,5.9,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,16.8,8,1,66,8,1,35,8,1,1008.0,8,1,1012.3,8,1,1008.0,0,8,1,8.0,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2014/5/21,19.5,8,1,15.9,8,1,17.5,8,1,52.0,0,8,1,0.0,0,8,1,3.7,8,1,7.4,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,–k–k¼,8,1,17.4,8,1,87,8,1,65,8,1,994.1,8,1,998.3,8,1,993.0,0,8,1,7.8,8,1,‘å‰J,8,1,‰õ°,8,1,3.0,0,8,1
2014/5/22,22.8,8,1,13.5,8,1,18.6,8,1,19.5,0,8,1,7.9,0,8,1,2.4,8,1,5.9,8,“Œ“ì“Œ,8,1,11.9,8,–k–k“Œ,8,1,“ì“ì“Œ,8,1,15.0,8,1,71,8,1,39,8,1,1001.1,8,1,1005.4,8,1,999.8,0,8,1,5.3,8,1,°ŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,16.0,0,8,1
2014/5/23,21.7,8,1,14.2,8,1,17.8,8,1,0,1,8,1,6.4,0,8,1,3.0,8,1,5.1,8,“ì“ì“Œ,8,1,8.7,8,“ì,8,1,“ì,8,1,13.3,8,1,66,8,1,50,8,1,1012.3,8,1,1016.7,8,1,1012.5,0,8,1,9.0,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2014/5/24,25.4,8,1,15.4,8,1,20.6,8,1,0,1,8,1,11.6,0,8,1,3.6,8,1,6.6,8,“ì,8,1,11.7,8,“ì,8,1,“ì,8,1,15.9,8,1,66,8,1,48,8,1,1012.6,8,1,1016.9,8,1,1013.8,0,8,1,6.0,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2014/5/25,27.3,8,1,20.0,8,1,22.7,8,1,0,1,8,1,5.2,0,8,1,2.8,8,1,4.3,8,“ì“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.7,8,1,68,8,1,52,8,1,1009.0,8,1,1013.2,8,1,1011.4,0,8,1,7.5,8,1,”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2014/5/26,24.6,8,1,18.6,8,1,21.3,8,1,7.5,0,8,1,1.3,0,8,1,4.8,8,1,10.4,8,“ì“ì¼,8,1,19.3,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,18.4,8,1,73,8,1,52,8,1,1004.9,8,1,1009.1,8,1,1006.5,0,8,1,8.8,8,1,”–“Ü,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2014/5/27,26.5,8,1,17.7,8,1,21.4,8,1,21.5,0,8,1,2.1,0,8,1,2.8,8,1,6.1,8,“ì,8,1,10.8,8,“ì“ì¼,8,1,–k–k¼,8,1,20.2,8,1,80,8,1,57,8,1,998.5,8,1,1002.7,8,1,1000.2,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,2.0,0,8,1
2014/5/28,27.7,8,1,19.8,8,1,22.7,8,1,0,1,8,1,6.6,0,8,1,2.9,8,1,6.7,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,19.2,8,1,71,8,1,39,8,1,1001.8,8,1,1005.9,8,1,1004.3,0,8,1,10.0,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2014/5/29,27.5,8,1,19.3,8,1,23.1,8,1,0,1,8,1,8.8,0,8,1,2.4,8,1,5.3,8,“ì¼,8,1,8.0,8,“ì¼,8,1,“ì“ì¼,8,1,18.9,8,1,68,8,1,43,8,1,1004.4,8,1,1008.6,8,1,1006.2,0,8,1,4.8,8,1,°ŽžX”–“Ü,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2014/5/30,29.0,8,1,20.0,8,1,24.1,8,1,0,1,8,1,11.8,0,8,1,2.6,8,1,5.9,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,18.8,8,1,64,8,1,40,8,1,1007.4,8,1,1011.6,8,1,1010.1,0,8,1,6.0,8,1,”–“ÜŒã°,8,1,°,8,1,0,1,8,1
2014/5/31,31.6,8,1,20.2,8,1,25.6,8,1,0,1,8,1,12.4,0,8,1,2.4,8,1,5.3,8,“ì“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,“ì,8,1,18.5,8,1,59,8,1,26,8,1,1007.4,8,1,1011.6,8,1,1009.8,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/6/1,33.1,8,1,21.0,8,1,26.6,8,1,0,1,8,1,13.1,0,8,1,2.4,8,1,5.2,8,“ì“ì¼,8,1,7.4,8,“ì“ì¼,8,1,“ì,8,1,17.8,8,1,54,8,1,26,8,1,1007.8,8,1,1011.9,8,1,1010.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2014/6/2,31.4,8,1,20.5,8,1,25.5,8,1,0,1,8,1,11.2,0,8,1,2.3,8,1,6.0,8,“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,19.0,8,1,60,8,1,37,8,1,1009.6,8,1,1013.8,8,1,1012.1,0,8,1,5.8,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2014/6/3,28.9,8,1,20.4,8,1,24.0,8,1,0,1,8,1,7.8,0,8,1,2.6,8,1,5.7,8,“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,20.7,8,1,70,8,1,53,8,1,1009.3,8,1,1013.5,8,1,1011.3,0,8,1,10.0,8,1,”–“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2014/6/4,29.4,8,1,22.1,8,1,24.3,8,1,0,1,8,1,8.1,0,8,1,3.4,8,1,7.4,8,“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,19.7,8,1,65,8,1,43,8,1,1008.6,8,1,1012.8,8,1,1011.1,0,8,1,8.8,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2014/6/5,23.3,8,1,18.6,8,1,21.2,8,1,18.0,0,8,1,0.0,0,8,1,2.8,8,1,5.2,8,“Œ“ì“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,“Œ,8,1,19.3,8,1,77,8,1,62,8,1,1006.8,8,1,1011.0,8,1,1008.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,2.0,0,8,1
2014/6/6,20.9,8,1,19.0,8,1,19.9,8,1,123.5,0,8,1,0.0,0,8,1,3.5,8,1,5.5,8,–k“Œ,8,1,11.3,8,“Œ“ì“Œ,8,1,“Œ,8,1,21.0,8,1,90,8,1,80,8,1,1002.6,8,1,1006.8,8,1,1005.1,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰J,8,1,5.0,0,8,1
2014/6/7,19.2,8,1,17.7,8,1,18.4,8,1,61.5,0,8,1,0.0,0,8,1,3.5,8,1,5.4,8,–k–k“Œ,8,1,11.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,19.7,8,1,93,8,1,91,8,1,1002.5,8,1,1006.8,8,1,1004.8,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,2.0,0,8,1
2014/6/8,22.4,8,1,17.9,8,1,20.5,8,1,6.5,0,8,1,0.0,0,8,1,2.5,8,1,5.3,8,–k¼,8,1,9.0,8,¼–k¼,8,1,–k¼,8,1,21.6,8,1,90,8,1,76,8,1,1002.3,8,1,1006.5,8,1,1004.1,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“ÜŒã°,8,1,1.5,0,8,1
2014/6/9,25.6,8,1,19.3,8,1,22.9,8,1,4.5,0,8,1,3.1,0,8,1,2.0,8,1,5.6,8,“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,22.8,8,1,82,8,1,65,8,1,1007.6,8,1,1011.9,8,1,1009.4,0,8,1,8.5,8,1,“ÜŒãŽžX‰J,8,1,‰JŒãŽžX“ÜA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2014/6/10,27.8,8,1,20.4,8,1,23.5,8,1,2.0,0,8,1,3.5,0,8,1,2.3,8,1,6.1,8,“ì“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,22.8,8,1,79,8,1,59,8,1,1008.5,8,1,1012.7,8,1,1011.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2014/6/11,24.4,8,1,20.9,8,1,22.2,8,1,13.0,0,8,1,0.0,0,8,1,1.9,8,1,4.6,8,“Œ–k“Œ,8,1,8.1,8,–k“Œ,8,1,–k“Œ,8,1,23.5,8,1,88,8,1,75,8,1,1003.2,8,1,1007.4,8,1,1002.2,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,2.5,0,8,1
2014/6/12,23.7,8,1,20.7,8,1,22.0,8,1,16.0,0,8,1,0.2,0,8,1,2.9,8,1,5.3,8,–k¼,8,1,11.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1,23.6,8,1,89,8,1,78,8,1,990.2,8,1,994.4,8,1,991.4,0,8,1,8.8,8,1,‰JŒãŽžX“Ü,8,1,°,8,1,1.5,0,8,1
2014/6/13,30.3,8,1,20.1,8,1,24.9,8,1,1.5,0,8,1,10.7,0,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,21.3,8,1,69,8,1,44,8,1,991.5,8,1,995.7,8,1,991.3,0,8,1,3.8,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ˆêŽž‰J,8,1,0.5,0,8,1
2014/6/14,29.4,8,1,20.1,8,1,24.7,8,1,0,1,8,1,12.5,0,8,1,3.0,8,1,7.2,8,“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,17.1,8,1,56,8,1,32,8,1,999.0,8,1,1003.2,8,1,1001.4,0,8,1,1.8,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/6/15,29.6,8,1,20.1,8,1,24.4,8,1,0,1,8,1,13.0,0,8,1,2.8,8,1,6.1,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,17.7,8,1,60,8,1,26,8,1,1001.0,8,1,1005.2,8,1,1003.3,0,8,1,4.5,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2014/6/16,29.8,8,1,21.7,8,1,25.0,8,1,0,1,8,1,11.0,0,8,1,2.8,8,1,5.8,8,“ì“ì¼,8,1,9.6,8,“ì“ì“Œ,8,1,“ì,8,1,19.4,8,1,62,8,1,36,8,1,1000.7,8,1,1004.8,8,1,1003.1,0,8,1,8.8,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,0,1,8,1
2014/6/17,27.8,8,1,21.7,8,1,24.3,8,1,0,1,8,1,4.2,0,8,1,2.8,8,1,5.7,8,“ì“ì“Œ,8,1,9.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,21.3,8,1,71,8,1,52,8,1,1002.0,8,1,1006.2,8,1,1004.9,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2014/6/18,25.1,8,1,21.7,8,1,23.2,8,1,0.0,0,8,1,0.5,0,8,1,1.9,8,1,4.7,8,“ì,8,1,6.8,8,“ì,8,1,“ì“Œ,8,1,20.3,8,1,72,8,1,51,8,1,999.4,8,1,1003.6,8,1,1001.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2014/6/19,28.5,8,1,21.4,8,1,24.8,8,1,0,1,8,1,11.0,0,8,1,3.3,8,1,6.6,8,“ì,8,1,11.5,8,“ì“ì“Œ,8,1,“ì,8,1,17.9,8,1,58,8,1,37,8,1,1001.0,8,1,1005.2,8,1,1003.0,0,8,1,4.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2014/6/20,27.9,8,1,22.0,8,1,24.6,8,1,0.0,0,8,1,9.9,0,8,1,3.6,8,1,7.1,8,“ì“ì“Œ,8,1,11.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,19.9,8,1,65,8,1,49,8,1,1004.7,8,1,1008.8,8,1,1007.3,0,8,1,9.0,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2014/6/21,27.7,8,1,22.6,8,1,24.6,8,1,0,1,8,1,4.0,0,8,1,3.1,8,1,6.2,8,“ì“ì“Œ,8,1,10.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,22.4,8,1,73,8,1,59,8,1,1005.3,8,1,1009.5,8,1,1007.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2014/6/22,23.6,8,1,21.3,8,1,22.5,8,1,6.0,0,8,1,0.0,0,8,1,1.8,8,1,3.6,8,–k–k¼,8,1,6.0,8,–k¼,8,1,“ì“ì“Œ,8,1,22.3,8,1,82,8,1,70,8,1,1000.1,8,1,1004.3,8,1,1002.5,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.0,0,8,1
2014/6/23,27.8,8,1,21.3,8,1,24.2,8,1,0.0,0,8,1,4.0,0,8,1,2.6,8,1,5.8,8,“ì“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,“ì,8,1,20.6,8,1,69,8,1,53,8,1,1000.2,8,1,1004.3,8,1,1003.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2014/6/24,26.6,8,1,20.9,8,1,22.6,8,1,5.0,0,8,1,1.3,0,8,1,1.9,8,1,5.3,8,“Œ“ì“Œ,8,1,8.7,8,“Œ“ì“Œ,8,1,“ì“ì¼,8,1,22.4,8,1,82,8,1,61,8,1,1001.8,8,1,1006.0,8,1,1004.4,0,8,1,9.3,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,1.0,0,8,1
2014/6/25,26.2,8,1,20.6,8,1,22.6,8,1,5.5,0,8,1,0.6,0,8,1,1.9,8,1,5.4,8,“ì“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,–k–k¼,8,1,22.3,8,1,82,8,1,65,8,1,1006.3,8,1,1010.5,8,1,1008.2,0,8,1,9.8,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,3.0,0,8,1
2014/6/26,28.2,8,1,20.3,8,1,23.6,8,1,0,1,8,1,6.0,0,8,1,2.6,8,1,6.5,8,“ì“ì“Œ,8,1,9.0,8,“ì,8,1,“ì“ì“Œ,8,1,21.6,8,1,74,8,1,54,8,1,1007.5,8,1,1011.7,8,1,1010.2,0,8,1,10.0,8,1,“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2014/6/27,26.2,8,1,22.2,8,1,23.9,8,1,7.5,0,8,1,2.2,0,8,1,2.3,8,1,4.0,8,“ì“Œ,8,1,6.9,8,“Œ,8,1,“Œ–k“Œ,8,1,23.5,8,1,79,8,1,64,8,1,1005.4,8,1,1009.6,8,1,1007.9,0,8,1,9.3,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2014/6/28,24.8,8,1,21.5,8,1,22.8,8,1,13.0,0,8,1,0.0,0,8,1,2.2,8,1,4.3,8,“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,24.5,8,1,88,8,1,76,8,1,1000.3,8,1,1004.4,8,1,1001.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2014/6/29,28.9,8,1,21.0,8,1,23.3,8,1,27.5,0,8,1,2.6,0,8,1,2.2,8,1,5.8,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,“Œ–k“Œ,8,1,24.6,8,1,87,8,1,62,8,1,997.6,8,1,1001.8,8,1,999.4,0,8,1,9.0,8,1,“ÜŽžX‰JŒãˆêŽž°A—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,6.5,0,8,1
2014/6/30,27.3,8,1,20.7,8,1,23.6,8,1,0.0,0,8,1,2.5,0,8,1,2.7,8,1,5.2,8,“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,22.1,8,1,76,8,1,58,8,1,1004.4,8,1,1008.6,8,1,1006.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2014/7/1,29.6,8,1,21.0,8,1,25.3,8,1,1.5,0,8,1,5.2,0,8,1,2.7,8,1,5.4,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,22.6,8,1,71,8,1,49,8,1,1006.2,8,1,1010.4,8,1,1008.5,0,8,1,8.5,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,1.5,0,8,1
2014/7/2,30.3,8,1,22.2,8,1,25.8,8,1,0,1,8,1,8.8,0,8,1,2.8,8,1,5.9,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,22.2,8,1,68,8,1,40,8,1,1006.8,8,1,1010.9,8,1,1008.8,0,8,1,5.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2014/7/3,27.5,8,1,21.8,8,1,24.8,8,1,2.0,0,8,1,2.3,0,8,1,2.8,8,1,6.6,8,“ì,8,1,11.2,8,“ì,8,1,“ì“ì“Œ,8,1,23.8,8,1,76,8,1,60,8,1,1003.7,8,1,1007.8,8,1,1005.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,0.5,0,8,1
2014/7/4,23.4,8,1,20.6,8,1,21.6,8,1,5.0,0,8,1,0.0,0,8,1,2.4,8,1,4.2,8,–k“Œ,8,1,7.6,8,–k“Œ,8,1,–k–k“Œ,8,1,23.1,8,1,89,8,1,83,8,1,1001.0,8,1,1005.2,8,1,1004.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
