ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:13

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/5/1,27.5,8,1,14.5,8,1,20.5,8,1,0,1,8,1,12.2,0,8,1,2.4,8,1,4.8,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì,8,1,14.4,8,1,63,8,1,28,8,1,1011.8,8,1,1014.6,8,1,1012.0,0,8,1,0.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2015/5/2,27.6,8,1,15.2,8,1,21.0,8,1,0,1,8,1,12.3,0,8,1,2.7,8,1,6.0,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,15.7,8,1,66,8,1,36,8,1,1013.5,8,1,1016.3,8,1,1015.0,0,8,1,1.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2015/5/3,27.0,8,1,17.2,8,1,21.2,8,1,0,1,8,1,8.2,0,8,1,2.9,8,1,5.7,8,“ì,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,14.9,8,1,62,8,1,17,8,1,1011.0,8,1,1013.8,8,1,1011.1,0,8,1,9.8,8,1,”–“ÜŽžX°,8,1,”–“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2015/5/4,26.6,8,1,18.5,8,1,21.6,8,1,0.0,0,8,1,7.4,0,8,1,5.4,8,1,10.1,8,“ì“ì¼,8,1,17.1,8,“ì“ì¼,8,1,“ì,8,1,17.4,8,1,68,8,1,47,8,1,1002.4,8,1,1005.2,8,1,1000.6,0,8,1,8.0,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2015/5/5,22.4,8,1,13.1,8,1,18.3,8,1,0,1,8,1,6.8,0,8,1,3.8,8,1,7.7,8,–k¼,8,1,14.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1,8.8,8,1,42,8,1,28,8,1,1005.3,8,1,1008.2,8,1,1000.5,0,8,1,5.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2015/5/6,24.7,8,1,11.6,8,1,18.2,8,1,0,1,8,1,9.4,0,8,1,3.2,8,1,6.1,8,“ì,8,1,9.6,8,“ì,8,1,“ì“ì“Œ,8,1,9.8,8,1,47,8,1,31,8,1,1010.0,8,1,1012.8,8,1,1011.3,0,8,1,6.5,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2015/5/7,24.7,8,1,15.7,8,1,19.1,8,1,0.0,0,8,1,3.2,0,8,1,2.1,8,1,5.0,8,“ì“ì“Œ,8,1,8.2,8,“ì¼,8,1,“ì“ì¼,8,1,13.2,8,1,62,8,1,26,8,1,1008.6,8,1,1011.5,8,1,1010.4,0,8,1,6.8,8,1,“ÜˆêŽž‰JŒã°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2015/5/8,26.8,8,1,15.8,8,1,20.7,8,1,0,1,8,1,10.6,0,8,1,2.6,8,1,5.1,8,“ì,8,1,8.6,8,“ì,8,1,“ì,8,1,14.3,8,1,61,8,1,23,8,1,1008.9,8,1,1011.8,8,1,1010.2,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2015/5/9,21.3,8,1,16.3,8,1,18.7,8,1,0.0,0,8,1,0.0,0,8,1,2.0,8,1,4.6,8,“Œ,8,1,7.7,8,“Œ,8,1,“ì“ì“Œ,8,1,16.3,8,1,75,8,1,61,8,1,1008.2,8,1,1011.0,8,1,1008.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2015/5/10,27.0,8,1,13.8,8,1,19.7,8,1,0,1,8,1,10.0,0,8,1,3.5,8,1,7.0,8,–k–k¼,8,1,14.7,8,–k¼,8,1,–k–k¼,8,1,9.1,8,1,43,8,1,16,8,1,1009.2,8,1,1012.1,8,1,1009.1,0,8,1,5.8,8,1,°ŒãŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/5/11,23.5,8,1,12.1,8,1,17.2,8,1,0,1,8,1,11.6,0,8,1,3.8,8,1,6.9,8,“ì,8,1,11.1,8,“ì“ì¼,8,1,“ì,8,1,6.6,8,1,35,8,1,12,8,1,1019.0,8,1,1021.9,8,1,1019.1,0,8,1,6.5,8,1,°Œã”–“Ü,8,1,”–“ÜŒãŽžX‰J,8,1,0,1,8,1
2015/5/12,22.7,8,1,15.9,8,1,19.6,8,1,58.5,0,8,1,1.0,0,8,1,6.0,8,1,9.3,8,“ì“ì¼,8,1,19.3,8,“ì“ì“Œ,8,1,“ì,8,1,16.9,8,1,73,8,1,57,8,1,1008.2,8,1,1011.0,8,1,997.2,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JŒã°ˆêŽž”–“Ü,8,1,8.0,0,8,1
2015/5/13,28.4,8,1,17.4,8,1,22.5,8,1,0.0,0,8,1,11.5,0,8,1,3.7,8,1,10.0,8,“ì“ì¼,8,1,18.0,8,“ì“ì¼,8,1,“ì“ì¼,8,1,14.1,8,1,54,8,1,25,8,1,1000.7,8,1,1003.5,8,1,996.8,0,8,1,2.3,8,1,°,8,1,°,8,1,0.0,0,8,1
2015/5/14,28.6,8,1,16.9,8,1,23.1,8,1,0,1,8,1,10.2,0,8,1,3.2,8,1,6.4,8,“ì“ì“Œ,8,1,9.4,8,“ì,8,1,“ì,8,1,12.8,8,1,46,8,1,24,8,1,1007.0,8,1,1009.8,8,1,1007.8,0,8,1,6.3,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2015/5/15,27.8,8,1,18.9,8,1,22.7,8,1,0,1,8,1,8.8,0,8,1,3.4,8,1,6.9,8,“ì“Œ,8,1,11.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,16.2,8,1,59,8,1,34,8,1,1007.3,8,1,1010.1,8,1,1006.6,0,8,1,6.0,8,1,°Œã“Ü,8,1,”–“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2015/5/16,23.7,8,1,19.5,8,1,20.9,8,1,3.5,0,8,1,0.1,0,8,1,2.6,8,1,5.0,8,“ì“Œ,8,1,8.4,8,–k,8,1,“ì“ì“Œ,8,1,20.7,8,1,84,8,1,62,8,1,1000.6,8,1,1003.4,8,1,1001.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2015/5/17,27.8,8,1,18.9,8,1,22.2,8,1,0,1,8,1,10.0,0,8,1,3.1,8,1,6.4,8,“ì,8,1,10.5,8,“ì¼,8,1,“ì,8,1,16.2,8,1,63,8,1,21,8,1,1006.8,8,1,1009.6,8,1,1005.0,0,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2015/5/18,26.2,5,1,17.5,8,1,21.5,8,1,3.5,0,8,1,4.8,0,8,1,3.6,8,1,6.7,8,“ì“ì“Œ,8,1,12.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.4,8,1,73,8,1,47,5,1,1009.3,8,1,1012.1,8,1,1006.8,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
2015/5/19,24.2,8,1,16.6,8,1,20.2,8,1,4.5,0,8,1,0.0,0,8,1,1.9,8,1,4.1,8,–k¼,8,1,7.8,8,“ì“ì¼,8,1,–k¼,8,1,21.2,8,1,90,8,1,74,8,1,1000.7,8,1,1003.5,8,1,1001.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1.0,0,8,1
2015/5/20,27.3,8,1,18.3,8,1,22.2,8,1,0.5,0,8,1,7.9,0,5,1,2.8,5,1,4.9,5,“ì“ì“Œ),5,1,8.9,5,–k–k“Œ),5,1,–k“Œ,8,1,18.3,8,1,70,8,1,46,8,1,998.7,8,1,1001.5,8,1,997.7,0,8,1,9.0,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2015/5/21,25.7,8,1,13.4,8,1,19.5,8,1,8.5,0,8,1,9.8,0,8,1,4.0,8,1,7.9,8,–k¼,8,1,14.4,8,–k¼,8,1,–k–k¼,8,1,11.6,8,1,55,8,1,22,8,1,1004.1,8,1,1006.9,8,1,999.9,0,8,1,3.5,8,1,°,8,1,°ŒãŽžX”–“Ü,8,1,2.5,0,8,1
2015/5/22,26.0,8,1,15.0,8,1,20.5,8,1,0,1,8,1,10.1,0,8,1,4.1,8,1,7.1,8,“ì,8,1,12.3,8,“ì,8,1,“ì,8,1,13.8,8,1,59,8,1,34,8,1,1010.5,8,1,1013.3,8,1,1011.0,0,8,1,6.3,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2015/5/23,27.1,8,1,16.1,8,1,21.6,8,1,0,1,8,1,10.3,0,8,1,3.0,8,1,5.8,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,14.4,8,1,57,8,1,34,8,1,1009.3,8,1,1012.1,8,1,1010.1,0,8,1,9.5,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2015/5/24,26.0,8,1,17.3,8,1,21.0,8,1,0,1,8,1,7.4,0,8,1,2.7,8,1,5.4,8,“ì,8,1,9.8,8,“ì“ì¼,8,1,“ì,8,1,14.9,8,1,61,8,1,34,8,1,1005.9,8,1,1008.7,8,1,1006.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2015/5/25,26.1,8,1,16.6,8,1,21.3,8,1,0,1,8,1,6.5,0,8,1,2.4,8,1,5.1,8,“Œ–k“Œ,8,1,9.5,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,16.9,8,1,68,8,1,42,8,1,1007.1,8,1,1009.9,8,1,1008.4,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2015/5/26,30.9,8,1,16.9,8,1,23.3,8,1,0,1,8,1,12.5,0,8,1,2.6,8,1,5.5,8,“ì,8,1,8.0,8,“ì¼,8,1,“ì,8,1,14.1,8,1,53,8,1,13,8,1,1005.0,8,1,1007.8,8,1,1005.2,0,8,1,1.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2015/5/27,30.2,8,1,18.7,8,1,23.9,8,1,0,1,8,1,12.6,0,8,1,3.2,8,1,7.0,8,“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,15.8,8,1,55,8,1,30,8,1,1007.2,8,1,1010.0,8,1,1008.3,0,8,1,2.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2015/5/28,26.8,8,1,18.4,8,1,22.1,8,1,0,1,8,1,4.7,0,8,1,3.1,8,1,6.2,8,“ì“ì“Œ,8,1,9.5,8,“ì,8,1,“ì“ì“Œ,8,1,17.8,8,1,68,8,1,47,8,1,1011.6,8,1,1014.4,8,1,1012.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2015/5/29,22.8,8,1,18.3,8,1,20.7,8,1,9.0,0,8,1,0.0,0,8,1,3.0,8,1,6.0,8,–k–k“Œ,8,1,10.3,8,–k–k“Œ,8,1,–k,8,1,20.2,8,1,83,8,1,64,8,1,1007.1,8,1,1009.9,8,1,1005.2,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,2.0,0,8,1
2015/5/30,29.6,8,1,18.4,8,1,23.4,8,1,0,1,8,1,10.3,0,8,1,3.3,8,1,6.7,8,“ì,8,1,10.0,8,“ì,8,1,–k–k¼,8,1,19.1,8,1,68,8,1,38,8,1,998.8,8,1,1001.6,8,1,999.0,0,8,1,7.8,8,1,°ŒãŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2015/5/31,32.2,8,1,20.6,8,1,25.7,8,1,0.0,0,8,1,10.4,0,8,1,2.6,8,1,6.0,8,“ì“ì“Œ,8,1,10.7,8,–k¼,8,1,–k–k¼,8,1,18.3,8,1,59,8,1,20,8,1,1000.2,8,1,1002.9,8,1,999.2,0,8,1,6.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2015/6/1,27.7,8,1,20.8,8,1,23.6,8,1,0,1,8,1,10.7,0,8,1,3.5,8,1,5.7,8,“ì“Œ,8,1,9.5,8,“ì“Œ,8,1,“ì,8,1,14.6,8,1,51,8,1,34,8,1,1009.2,8,1,1012.0,8,1,1009.2,0,8,1,8.0,8,1,°Œã”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2015/6/2,28.7,8,1,19.7,8,1,23.5,8,1,0,1,8,1,8.4,0,8,1,4.1,8,1,7.7,8,“ì“ì“Œ,8,1,13.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.8,8,1,65,8,1,43,8,1,1008.3,8,1,1011.1,8,1,1007.6,0,8,1,7.8,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2015/6/3,22.9,8,1,20.1,8,1,21.7,8,1,16.0,0,8,1,0.0,0,8,1,2.4,8,1,5.5,8,“ì,8,1,9.9,8,“ì¼,8,1,“ì,8,1,22.9,8,1,89,8,1,74,8,1,998.1,8,1,1000.9,8,1,997.6,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX°,8,1,2.5,0,8,1
2015/6/4,29.1,8,1,18.6,8,1,23.1,8,1,0,1,8,1,12.5,0,8,1,4.7,8,1,7.7,8,–k¼,8,1,15.4,8,¼–k¼,8,1,–k–k¼,8,1,9.5,8,1,35,8,1,22,8,1,1001.2,8,1,1003.9,8,1,999.5,0,8,1,4.3,8,1,”–“ÜŒã°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2015/6/5,22.5,8,1,14.2,8,1,18.8,8,1,27.0,0,8,1,2.1,0,8,1,2.4,8,1,6.2,8,¼–k¼,8,1,9.8,8,¼–k¼,8,1,“ì“ì“Œ,8,1,13.8,8,1,65,8,1,34,8,1,1007.3,8,1,1010.2,8,1,1007.0,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‘å‰J,8,1,2.0,0,8,1
2015/6/6,24.6,8,1,13.4,8,1,18.0,8,1,23.5,0,8,1,2.5,0,8,1,2.7,8,1,5.0,8,“ì“Œ,8,1,10.2,8,–k–k¼,8,1,–k–k¼,8,1,16.2,8,1,80,8,1,50,8,1,1006.1,8,1,1009.0,8,1,1002.9,0,8,1,10.0,8,1,“ÜŽžX‰JˆêŽž°,8,1,“ÜˆêŽž°,8,1,3.0,0,8,1
2015/6/7,25.5,8,1,16.1,8,1,20.8,8,1,0,1,8,1,7.8,0,8,1,3.2,8,1,6.0,8,“ì,8,1,10.2,8,“ì,8,1,“ì,8,1,15.6,8,1,65,8,1,39,8,1,1016.1,8,1,1018.9,8,1,1016.9,0,8,1,7.5,8,1,°Œã”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2015/6/8,25.3,8,1,17.2,8,1,21.0,8,1,0.5,0,8,1,5.2,0,8,1,3.8,8,1,6.6,8,“ì“ì“Œ,8,1,10.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,16.9,8,1,69,8,1,42,8,1,1014.7,8,1,1017.5,8,1,1013.5,0,8,1,9.3,8,1,”–“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2015/6/9,21.9,8,1,17.3,8,1,19.5,8,1,33.0,0,8,1,0.0,0,8,1,2.5,8,1,6.7,8,–k¼,8,1,11.0,8,–k¼,8,1,“ì“ì¼,8,1,20.8,8,1,92,8,1,77,8,1,1001.3,8,1,1004.1,8,1,1000.3,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,2.5,0,8,1
2015/6/10,27.8,8,1,17.5,8,1,22.6,8,1,0,1,8,1,8.1,0,8,1,2.8,8,1,6.5,8,“ì“ì“Œ,8,1,10.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,18.6,8,1,69,8,1,50,8,1,1005.6,8,1,1008.4,8,1,1004.1,0,8,1,9.5,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2015/6/11,27.5,8,1,18.9,8,1,23.0,8,1,0.0,0,8,1,5.4,0,8,1,2.6,8,1,5.4,8,“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,19.7,8,1,71,8,1,45,8,1,1007.2,8,1,1010.0,8,1,1007.9,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2015/6/12,25.0,8,1,18.9,8,1,21.4,8,1,4.5,0,8,1,0.1,0,8,1,1.8,8,1,3.7,8,“ì“ì¼,8,1,5.5,8,“ì“ì¼,8,1,–k,8,1,22.8,8,1,89,8,1,71,8,1,1002.4,8,1,1005.2,8,1,1003.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2015/6/13,29.0,8,1,20.8,8,1,24.0,8,1,0.0,0,8,1,3.7,0,8,1,2.7,8,1,5.2,8,“ì,8,1,9.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,23.3,8,1,79,8,1,54,8,1,1006.7,8,1,1009.4,8,1,1006.5,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2015/6/14,26.8,8,1,20.5,8,1,22.5,8,1,1.5,0,8,1,1.6,0,8,1,2.4,8,1,5.9,8,“ì“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,22.5,8,1,83,8,1,57,8,1,1007.4,8,1,1010.2,8,1,1008.7,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2015/6/15,30.8,8,1,19.5,8,1,24.6,8,1,0,1,8,1,12.2,0,8,1,2.5,8,1,6.5,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,20.7,8,1,69,8,1,42,8,1,1005.4,8,1,1008.2,8,1,1006.2,0,8,1,9.8,8,1,”–“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2015/6/16,27.2,8,1,20.0,8,1,23.3,8,1,31.0,0,8,1,1.1,0,8,1,2.2,8,1,4.9,8,“ì“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,21.6,8,1,76,8,1,52,8,1,1002.8,8,1,1005.6,8,1,1003.0,0,8,1,9.8,8,1,“Ü,8,1,“ÜˆêŽž‘å‰J,8,1,14.0,0,8,1
2015/6/17,24.8,8,1,19.8,8,1,21.6,8,1,11.0,0,8,1,0.6,0,8,1,2.2,8,1,4.3,8,“Œ“ì“Œ,8,1,7.3,8,“Œ,8,1,“Œ–k“Œ,8,1,22.5,8,1,88,8,1,67,8,1,1003.8,8,1,1006.6,8,1,1004.4,0,8,1,9.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,5.5,0,8,1
2015/6/18,26.1,8,1,19.8,8,1,21.9,8,1,0.0,0,8,1,0.7,0,8,1,3.0,8,1,8.2,8,“ì“Œ,8,1,13.8,8,“ì“Œ,8,1,“ì“Œ,8,1,19.9,8,1,76,8,1,59,8,1,1008.3,8,1,1011.1,8,1,1009.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2015/6/19,20.8,8,1,17.6,8,1,19.1,8,1,10.5,0,8,1,0.0,0,8,1,2.7,8,1,4.4,8,–k–k“Œ,8,1,9.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1,20.4,8,1,92,8,1,77,8,1,1005.9,8,1,1008.7,8,1,1006.7,0,8,1,10.0,8,1,‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,2.5,0,8,1
2015/6/20,26.9,8,1,17.2,8,1,21.7,8,1,0.0,0,8,1,9.4,0,8,1,2.9,8,1,6.1,8,“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,17.5,8,1,69,8,1,41,8,1,1006.0,8,1,1008.8,8,1,1007.4,0,8,1,10.0,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2015/6/21,22.8,8,1,18.2,8,1,20.6,8,1,0.5,0,8,1,0.1,0,8,1,1.8,8,1,3.7,8,“ì,8,1,5.7,8,“ì,8,1,“ì“ì¼,8,1,20.8,8,1,86,8,1,71,8,1,1007.8,8,1,1010.6,8,1,1009.4,0,8,1,8.0,8,1,‰JŽžX“Ü,8,1,°Œã“ÜˆêŽž‰J,8,1,0.5,0,8,1
2015/6/22,26.8,8,1,18.5,8,1,22.6,8,1,0.0,0,8,1,2.1,0,8,1,2.3,8,1,4.7,8,“ì,8,1,7.1,8,“ì“ì“Œ,8,1,“ì,8,1,20.4,8,1,76,8,1,53,8,1,1009.4,8,1,1012.2,8,1,1011.2,0,8,1,9.8,8,1,“Ü,8,1,”–“Ü,8,1,0.0,0,8,1
2015/6/23,28.8,8,1,18.4,8,1,23.4,8,1,20.0,0,8,1,6.1,0,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,9.0,8,“ì,8,1,“ì“ì“Œ,8,1,21.7,8,1,77,8,1,52,8,1,1009.3,8,1,1012.0,8,1,1010.0,0,8,1,9.0,8,1,°ŽžX“Ü,8,1,‰JˆêŽž“ÜŒã°A—‹‚ð”º‚¤,8,1,6.0,0,8,1
2015/6/24,29.9,8,1,18.0,8,1,23.8,8,1,0.0,0,8,1,12.4,0,8,1,2.4,8,1,5.3,8,“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì,8,1,20.6,8,1,72,8,1,43,8,1,1007.7,8,1,1010.4,8,1,1008.5,0,8,1,2.8,8,1,°,8,1,”–“ÜŽžX°,8,1,0.0,0,8,1
2015/6/25,28.7,8,1,20.6,8,1,24.3,8,1,0,1,8,1,7.8,0,8,1,2.9,8,1,7.3,8,“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,21.5,8,1,72,8,1,53,8,1,1005.8,8,1,1008.6,8,1,1006.3,0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2015/6/26,25.6,8,1,20.6,8,1,22.4,8,1,13.0,0,8,1,0.2,0,8,1,2.4,8,1,5.4,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,23.2,8,1,86,8,1,64,8,1,1002.4,8,1,1005.2,8,1,1001.1,0,8,1,9.5,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.5,0,8,1
2015/6/27,25.5,8,1,20.6,8,1,22.6,8,1,3.0,0,8,1,0.0,0,8,1,1.5,8,1,2.8,8,–k¼,8,1,4.8,8,–k“Œ,8,1,–k¼,8,1,26.6,8,1,97,8,1,84,8,1,994.3,8,1,997.0,8,1,994.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2015/6/28,31.4,8,1,18.4,8,1,23.2,8,1,0,1,8,1,8.0,0,8,1,2.7,8,1,5.9,8,“ì“Œ,8,1,10.7,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,19.6,8,1,70,8,1,36,8,1,998.4,8,1,1001.2,8,1,995.5,0,8,1,8.5,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2015/6/29,26.3,8,1,18.0,8,1,21.6,8,1,0,1,8,1,6.4,0,8,1,3.2,5,1,5.6,8,“ì“ì“Œ,8,1,9.1,8,“ì,8,1,“ì,8,1,17.3,8,1,68,8,1,47,8,1,1007.1,8,1,1009.9,8,1,1008.1,0,8,1,8.8,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2015/6/30,26.7,8,1,19.8,8,1,22.5,8,1,0.5,0,8,1,2.1,0,8,1,3.2,8,1,5.9,8,“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,“ì,8,1,20.2,8,1,75,8,1,54,8,1,1002.8,8,1,1005.6,8,1,1001.1,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2015/7/1,22.4,8,1,19.2,8,1,20.5,8,1,13.5,0,8,1,0.0,0,8,1,2.1,8,1,5.4,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,23.6,8,1,98,8,1,91,8,1,992.2,8,1,995.0,8,1,990.8,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,1.5,0,8,1
2015/7/2,25.0,8,1,20.1,8,1,22.5,8,1,2.5,0,8,1,0.2,0,8,1,1.9,8,1,4.0,8,“ì“ì¼,8,1,6.4,8,“ì“ì¼,8,1,“ì,8,1,24.6,8,1,91,8,1,75,8,1,999.1,8,1,1001.9,8,1,996.9,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1,1.0,0,8,1
2015/7/3,23.4,8,1,20.8,8,1,21.9,8,1,67.5,0,8,1,0.0,0,8,1,2.0,8,1,4.0,8,“ì¼,8,1,7.2,8,“ì¼,8,1,“ì“ì¼,8,1,26.0,8,1,99,8,1,89,8,1,1003.1,8,1,1005.9,8,1,1004.4,0,8,1,10.0,8,1,‘å‰JŒãˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,4.0,0,8,1
2015/7/4,25.9,8,1,20.8,8,1,22.5,8,1,4.0,0,8,1,0.0,0,8,1,1.8,8,1,4.0,8,“ì“ì“Œ,8,1,5.8,8,“ì“ì“Œ,8,1,“ì,8,1,25.9,8,1,96,8,1,75,8,1,1005.7,8,1,1008.5,8,1,1005.0,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,0.5,0,8,1
2015/7/5,21.9,8,1,19.1,8,1,20.1,8,1,20.0,0,8,1,0.0,0,8,1,1.8,8,1,4.0,8,“ì“ì¼,8,1,5.6,8,–k–k¼,8,1,–k–k“Œ,8,1,22.5,8,1,96,8,1,85,8,1,1008.6,8,1,1011.4,8,1,1010.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
