ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2001/5/7,24.9,8,1,17.5,8,1,20.7,8,1,0,1,8,1,11.5,0,8,1,5.8,8,1,9.2,8,“ì¼,8,1,21.2,8,“ì“ì¼,8,1,,0,1,14.2,8,1,59,8,1,44,8,1,1010.7,8,1,1014.9,8,1,1011.5,0,8,1,3.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001/5/8,21.1,8,1,18.5,8,1,19.5,8,1,21.5,0,8,1,0.3,0,8,1,3.2,8,1,5.8,8,“ì¼,8,1,13.5,8,“ì¼,8,1,,0,1,18.1,8,1,80,8,1,62,8,1,1002.5,8,1,1006.7,8,1,1002.7,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.5,0,8,1
2001/5/9,21.3,8,1,17.0,8,1,18.8,8,1,3.0,0,8,1,0.1,0,8,1,2.8,8,1,6.4,8,–k–k“Œ,8,1,10.5,8,–k,8,1,,0,1,18.3,8,1,84,8,1,71,8,1,997.3,8,1,1001.5,8,1,1000.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2001/5/10,22.2,8,1,16.2,8,1,18.9,8,1,0.5,0,8,1,0.3,0,8,1,2.5,8,1,4.4,8,“Œ“ì“Œ,8,1,7.0,8,“ì“Œ,8,1,,0,1,17.1,8,1,79,8,1,64,8,1,1001.5,8,1,1005.7,8,1,1002.8,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2001/5/11,22.2,8,1,16.2,8,1,18.4,8,1,1.0,0,8,1,4.0,0,8,1,2.9,8,1,5.9,8,“Œ–k“Œ,8,1,10.8,8,“ì,8,1,,0,1,13.2,8,1,62,8,1,48,8,1,1004.9,8,1,1009.1,8,1,1006.3,0,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,”–“ÜŒã°,8,1,0.5,0,8,1
2001/5/12,24.9,8,1,13.8,8,1,19.6,8,1,0,1,8,1,13.0,0,8,1,2.8,8,1,5.9,8,“ì“ì¼,8,1,11.9,8,“ì,8,1,,0,1,10.6,8,1,48,8,1,19,8,1,1010.3,8,1,1014.5,8,1,1011.8,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2001/5/13,25.5,8,1,16.2,8,1,20.7,8,1,0,1,8,1,12.6,0,8,1,2.5,8,1,4.8,8,“ì,8,1,9.5,8,¼“ì¼,8,1,,0,1,13.1,8,1,56,8,1,20,8,1,1013.0,8,1,1017.2,8,1,1015.5,0,8,1,1.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001/5/14,25.6,8,1,17.1,8,1,21.4,8,1,0,1,8,1,10.1,0,8,1,3.1,8,1,5.3,8,“ì,8,1,12.4,8,“ì,8,1,,0,1,14.5,8,1,58,8,1,36,8,1,1014.2,8,1,1018.4,8,1,1016.6,0,8,1,6.8,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2001/5/15,26.3,8,1,19.6,8,1,22.4,8,1,0,1,8,1,9.7,0,8,1,4.0,8,1,6.3,8,“ì,8,1,13.1,8,“ì“ì¼,8,1,,0,1,15.5,8,1,58,8,1,34,8,1,1010.2,8,1,1014.4,8,1,1011.7,0,8,1,5.8,8,1,°,8,1,°Œã‰J,8,1,0,1,8,1
2001/5/16,21.9,8,1,17.9,8,1,20.1,8,1,10.0,0,8,1,0.1,0,8,1,2.3,8,1,5.5,8,–k,8,1,9.9,8,–k,8,1,,0,1,19.5,8,1,83,8,1,59,8,1,1003.4,8,1,1007.6,8,1,1003.7,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,3.0,0,8,1
2001/5/17,24.4,8,1,16.8,8,1,20.0,8,1,0,1,8,1,10.9,0,8,1,3.4,8,1,5.4,8,“ì¼,8,1,11.5,8,¼“ì¼,8,1,,0,1,9.1,8,1,40,8,1,15,8,1,1006.7,8,1,1010.8,8,1,1007.3,0,8,1,5.8,8,1,”–“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2001/5/18,24.2,8,1,15.5,8,1,20.6,8,1,0,1,8,1,10.3,0,8,1,3.6,8,1,7.1,8,“ì,8,1,14.3,8,“ì“ì¼,8,1,,0,1,14.3,8,1,59,8,1,46,8,1,1008.4,8,1,1012.5,8,1,1010.1,0,8,1,6.0,8,1,°Œã”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2001/5/19,25.8,8,1,18.6,8,1,21.7,8,1,0.5,0,8,1,10.9,0,8,1,4.9,8,1,9.8,8,“ì¼,8,1,21.2,8,¼“ì¼,8,1,,0,1,15.7,8,1,62,8,1,41,8,1,1005.2,8,1,1009.3,8,1,1004.8,0,8,1,2.5,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,0.5,0,8,1
2001/5/20,27.4,8,1,17.5,8,1,22.4,8,1,0,1,8,1,12.1,0,8,1,2.5,8,1,5.4,8,“ì,8,1,10.3,8,“ì,8,1,,0,1,17.0,8,1,64,8,1,45,8,1,1006.1,8,1,1010.2,8,1,1007.9,0,8,1,2.8,8,1,°,8,1,°,8,1,0,1,8,1
2001/5/21,27.5,8,1,19.8,8,1,23.1,8,1,0,1,8,1,5.9,0,8,1,2.3,8,1,4.7,8,“ì,8,1,10.7,8,¼“ì¼,8,1,,0,1,19.3,8,1,69,8,1,53,8,1,1007.2,8,1,1011.3,8,1,1009.9,0,8,1,7.5,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001/5/22,23.6,8,1,19.0,8,1,21.3,8,1,1.0,0,8,1,0,1,8,1,2.4,8,1,4.5,8,“Œ–k“Œ,8,1,6.5,8,“Œ–k“Œ,8,1,,0,1,19.4,8,1,77,8,1,67,8,1,1007.5,8,1,1011.6,8,1,1009.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2001/5/23,21.4,8,1,18.7,8,1,19.7,8,1,24.5,0,8,1,0,1,8,1,4.2,8,1,7.4,8,“Œ–k“Œ,8,1,13.8,8,“Œ–k“Œ,8,1,,0,1,19.8,8,1,86,8,1,73,8,1,1001.6,8,1,1005.8,8,1,1001.1,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.5,0,8,1
2001/5/24,21.3,8,1,18.5,8,1,19.6,8,1,28.0,0,8,1,0,1,8,1,3.5,8,1,6.4,8,–k,8,1,12.0,8,–k–k“Œ,8,1,,0,1,19.9,8,1,88,8,1,78,8,1,995.3,8,1,999.5,8,1,997.6,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,2.0,0,8,1
2001/5/25,26.4,8,1,17.9,8,1,21.8,8,1,1.0,0,8,1,8.4,0,8,1,2.8,8,1,5.6,8,“ì¼,8,1,11.9,8,“ì,8,1,,0,1,19.3,8,1,75,8,1,56,8,1,1001.6,8,1,1005.8,8,1,1002.3,0,8,1,9.0,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0.5,0,8,1
2001/5/26,25.2,8,1,20.3,8,1,22.9,8,1,0,1,8,1,0.3,0,8,1,3.1,8,1,5.3,8,“ì¼,8,1,10.7,8,“ì¼,8,1,,0,1,20.2,8,1,72,8,1,61,8,1,1002.3,8,1,1006.4,8,1,1003.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001/5/27,23.1,8,1,16.9,8,1,19.9,8,1,15.0,0,8,1,0,1,8,1,2.1,8,1,5.2,8,–k,8,1,9.2,8,–k,8,1,,0,1,18.4,8,1,79,8,1,62,8,1,1001.0,8,1,1005.1,8,1,1003.6,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2001/5/28,25.8,8,1,16.8,8,1,20.7,8,1,1.5,0,8,1,9.4,0,8,1,2.6,8,1,5.9,8,“Œ“ì“Œ,8,1,11.1,8,“Œ“ì“Œ,8,1,,0,1,15.3,8,1,65,8,1,33,8,1,1004.2,8,1,1008.4,8,1,1005.0,0,8,1,6.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2001/5/29,25.1,8,1,17.9,8,1,21.0,8,1,5.0,0,8,1,4.0,0,8,1,2.4,8,1,4.3,8,“ì,8,1,9.3,8,“ì“ì¼,8,1,,0,1,16.6,8,1,67,8,1,50,8,1,1011.3,8,1,1015.5,8,1,1013.1,0,8,1,8.3,8,1,°ˆêŽž“ÜŒã‰JA—‹‚ð”º‚¤,8,1,“Ü,8,1,2.0,0,8,1
2001/5/30,24.6,8,1,18.3,8,1,21.5,8,1,11.0,0,8,1,2.0,0,8,1,2.3,8,1,5.6,8,“Œ“ì“Œ,8,1,11.2,8,“ì“Œ,8,1,,0,1,17.9,8,1,71,8,1,49,8,1,1010.9,8,1,1015.1,8,1,1010.4,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰J,8,1,2.0,0,8,1
2001/5/31,24.6,8,1,18.6,8,1,21.5,8,1,20.5,0,8,1,0,1,8,1,3.0,8,1,6.0,8,–k–k¼,8,1,11.5,8,–k¼,8,1,,0,1,20.9,8,1,82,8,1,56,8,1,997.0,8,1,1001.1,8,1,997.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒãˆêŽž°,8,1,1.0,0,8,1
2001/6/1,26.2,8,1,21.4,8,1,23.7,8,1,0,1,8,1,4.8,0,8,1,3.5,8,1,8.4,8,–k¼,8,1,14.9,8,–k¼,8,1,,0,1,12.5,8,1,43,8,1,29,8,1,1001.1,8,1,1005.2,8,1,1000.0,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001/6/2,25.7,8,1,19.3,8,1,22.5,8,1,0.0,0,8,1,4.3,0,8,1,2.3,8,1,6.7,8,–k“Œ,8,1,10.8,8,–k“Œ,8,1,,0,1,12.1,8,1,45,8,1,24,8,1,1005.9,8,1,1010.1,8,1,1007.6,0,8,1,9.8,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž”–“Ü,8,1,0.0,0,8,1
2001/6/3,27.1,8,1,18.1,8,1,23.1,8,1,0,1,8,1,13.0,0,8,1,2.8,8,1,5.1,8,“ì,8,1,10.4,8,“ì,8,1,,0,1,14.4,8,1,51,8,1,39,8,1,1005.6,8,1,1009.8,8,1,1006.4,0,8,1,5.0,8,1,°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2001/6/4,31.1,8,1,20.6,8,1,25.5,8,1,0,1,8,1,12.5,0,8,1,2.6,8,1,5.1,8,“ì“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,,0,1,14.6,8,1,46,8,1,21,8,1,1003.7,8,1,1007.7,8,1,1006.2,0,8,1,6.5,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2001/6/5,28.0,8,1,21.5,8,1,24.3,8,1,0.0,0,8,1,1.3,0,8,1,2.6,8,1,5.3,8,“ì,8,1,10.4,8,“ì,8,1,,0,1,19.1,8,1,64,8,1,38,8,1,1007.7,8,1,1011.8,8,1,1010.5,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2001/6/6,22.7,8,1,18.6,8,1,20.2,8,1,8.0,0,8,1,0,1,8,1,1.9,8,1,5.4,8,“ì¼,8,1,11.8,8,“ì¼,8,1,,0,1,19.7,8,1,83,8,1,69,8,1,1004.8,8,1,1009.0,8,1,1005.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,–¶‰JŽžX“Ü,8,1,1.0,0,8,1
2001/6/7,29.1,8,1,18.6,8,1,22.2,8,1,16.0,0,8,1,6.3,0,8,1,2.8,8,1,7.6,8,“Œ,8,1,12.7,8,“Œ–k“Œ,8,1,,0,1,19.8,8,1,75,8,1,47,8,1,1001.0,8,1,1005.1,8,1,1002.1,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,3.0,0,8,1
2001/6/8,24.6,8,1,18.5,8,1,20.9,8,1,0.0,0,8,1,0.9,0,8,1,2.3,8,1,4.7,8,“Œ“ì“Œ,8,1,7.8,8,“Œ“ì“Œ,8,1,,0,1,18.0,8,1,73,8,1,59,8,1,1006.0,8,1,1010.1,8,1,1008.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/6/9,25.9,8,1,18.3,8,1,21.6,8,1,0.5,0,8,1,9.6,0,8,1,3.1,8,1,5.7,8,“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,,0,1,17.5,8,1,69,8,1,52,8,1,1008.3,8,1,1012.4,8,1,1010.9,0,8,1,8.8,8,1,°,8,1,“Ü,8,1,0.5,0,8,1
2001/6/10,23.8,8,1,19.0,8,1,20.9,8,1,3.0,0,8,1,0,1,8,1,2.1,8,1,4.2,8,“ì,8,1,8.8,8,“ì,8,1,,0,1,19.7,8,1,79,8,1,69,8,1,1004.9,8,1,1009.0,8,1,1006.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,2.0,0,8,1
2001/6/11,28.2,8,1,19.5,8,1,23.1,8,1,39.5,0,8,1,7.3,0,8,1,2.5,8,1,6.5,8,–k“Œ,8,1,10.3,8,“Œ,8,1,,0,1,19.2,8,1,69,8,1,44,8,1,1001.2,8,1,1005.3,8,1,1002.7,0,8,1,9.0,8,1,°Œã“Ü,8,1,‘å‰JŒã“Ü,8,1,12.5,0,8,1
2001/6/12,21.8,8,1,18.9,8,1,20.4,8,1,0.5,0,8,1,0.2,0,8,1,3.4,8,1,5.4,8,“Œ,8,1,10.1,8,“Œ,8,1,,0,1,15.0,8,1,63,8,1,54,8,1,1004.4,8,1,1008.6,8,1,1007.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2001/6/13,26.2,8,1,19.4,8,1,21.9,8,1,1.0,0,8,1,0.5,0,8,1,3.1,8,1,6.0,8,–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,,0,1,18.1,8,1,69,8,1,54,8,1,1003.4,8,1,1007.5,8,1,1005.5,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2001/6/14,20.9,8,1,17.3,8,1,19.1,8,1,38.0,0,8,1,0,1,8,1,3.8,8,1,6.1,8,–k“Œ,8,1,10.7,8,–k“Œ,8,1,,0,1,19.4,8,1,88,8,1,83,8,1,1001.0,8,1,1005.2,8,1,1003.5,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,2.0,0,8,1
2001/6/15,18.7,8,1,16.3,8,1,17.3,8,1,25.0,0,8,1,0,1,8,1,4.0,8,1,6.2,8,–k,8,1,10.9,8,–k,8,1,,0,1,17.7,8,1,90,8,1,87,8,1,1001.8,8,1,1006.0,8,1,1003.7,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2001/6/16,21.6,8,1,16.1,8,1,18.8,8,1,0.5,0,8,1,0.5,0,8,1,2.8,8,1,4.5,8,–k,8,1,7.0,8,–k,8,1,,0,1,17.2,8,1,79,8,1,69,8,1,1007.7,8,1,1011.9,8,1,1009.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2001/6/17,25.9,8,1,18.6,8,1,22.3,8,1,0,1,8,1,4.3,0,8,1,2.2,8,1,4.2,8,“ì,8,1,8.1,8,“ì“ì¼,8,1,,0,1,19.1,8,1,71,8,1,59,8,1,1008.1,8,1,1012.2,8,1,1011.0,0,8,1,8.3,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2001/6/18,29.2,8,1,20.5,8,1,24.6,8,1,0,1,8,1,9.5,0,8,1,2.5,8,1,4.7,8,“ì¼,8,1,10.7,8,¼“ì¼,8,1,,0,1,21.2,8,1,70,8,1,47,8,1,1005.3,8,1,1009.4,8,1,1006.7,0,8,1,9.8,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2001/6/19,29.6,8,1,23.7,8,1,26.0,8,1,1.0,0,8,1,2.3,0,8,1,5.3,8,1,8.9,8,“ì¼,8,1,19.5,8,“ì¼,8,1,,0,1,24.2,8,1,72,8,1,61,8,1,998.1,8,1,1002.2,8,1,998.8,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2001/6/20,27.5,8,1,19.4,8,1,24.2,8,1,8.5,0,8,1,0.7,0,8,1,4.5,8,1,7.4,8,“ì¼,8,1,16.6,8,“ì¼,8,1,,0,1,22.9,8,1,76,8,1,60,8,1,996.4,8,1,1000.5,8,1,997.2,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,1.0,0,8,1
2001/6/21,20.6,8,1,18.2,8,1,19.3,8,1,2.0,0,8,1,0,1,8,1,3.2,8,1,4.7,8,“Œ–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,,0,1,18.0,8,1,81,8,1,75,8,1,1006.0,8,1,1010.2,8,1,1007.2,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,1.5,0,8,1
2001/6/22,24.1,8,1,18.7,8,1,21.1,8,1,0.0,0,8,1,0.5,0,8,1,2.2,8,1,3.7,8,“ì,8,1,8.0,8,“Œ“ì“Œ,8,1,,0,1,18.5,8,1,74,8,1,60,8,1,1007.0,8,1,1011.1,8,1,1009.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2001/6/23,25.3,8,1,20.9,8,1,22.8,8,1,0.0,0,8,1,0.1,0,8,1,1.9,8,1,3.8,8,“ì,8,1,7.3,8,“ì,8,1,,0,1,21.4,8,1,77,8,1,68,8,1,1010.0,8,1,1014.1,8,1,1012.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001/6/24,28.5,8,1,22.2,8,1,24.6,8,1,0.0,0,8,1,1.9,0,8,1,1.6,8,1,3.6,8,–k,8,1,5.7,8,–k,8,1,,0,1,22.4,8,1,73,8,1,58,8,1,1008.4,8,1,1012.5,8,1,1010.7,0,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2001/6/25,30.6,8,1,22.9,8,1,26.4,8,1,0,1,8,1,0.1,0,8,1,2.0,8,1,5.1,8,“ì¼,8,1,9.6,8,¼“ì¼,8,1,,0,1,25.2,8,1,74,8,1,59,8,1,1002.5,8,1,1006.5,8,1,1002.4,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2001/6/26,31.3,8,1,23.6,8,1,27.3,8,1,0,1,8,1,6.3,0,8,1,2.4,8,1,5.7,8,“ì,8,1,11.6,8,“ì,8,1,,0,1,25.7,8,1,71,8,1,57,8,1,1000.6,8,1,1004.6,8,1,1003.3,0,8,1,6.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2001/6/27,33.7,8,1,25.0,8,1,28.7,8,1,0.0,0,8,1,5.8,0,8,1,2.1,8,1,6.1,8,–k,8,1,10.5,8,–k,8,1,,0,1,25.9,8,1,67,8,1,49,8,1,998.1,8,1,1002.1,8,1,998.9,0,8,1,3.5,8,1,°,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2001/6/28,31.2,8,1,24.7,8,1,27.7,8,1,0,1,8,1,7.6,0,8,1,2.4,8,1,4.8,8,“ì,8,1,9.2,8,“ì“ì¼,8,1,,0,1,22.8,8,1,62,8,1,44,8,1,1000.5,8,1,1004.5,8,1,1002.6,0,8,1,6.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2001/6/29,32.1,8,1,24.8,8,1,28.1,8,1,0,1,8,1,7.5,0,8,1,2.4,8,1,5.2,8,–k,8,1,8.5,8,–k–k¼,8,1,,0,1,24.2,8,1,64,8,1,45,8,1,1000.3,8,1,1004.4,8,1,1002.3,0,8,1,9.3,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2001/6/30,27.3,8,1,24.6,8,1,25.7,8,1,1.0,0,8,1,0,1,8,1,2.3,8,1,5.0,8,“ì¼,8,1,9.6,8,“ì¼,8,1,,0,1,25.6,8,1,78,8,1,69,8,1,999.4,8,1,1003.4,8,1,1000.5,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,0.5,0,8,1
2001/7/1,36.7,8,1,23.6,8,1,29.5,8,1,0,1,8,1,11.7,0,8,1,3.3,8,1,7.8,8,–k–k¼,8,1,14.4,8,–k–k¼,8,1,,0,1,21.7,8,1,56,8,1,29,8,1,999.3,8,1,1003.3,8,1,999.7,0,8,1,6.3,8,1,°,8,1,°,8,1,0,1,8,1
2001/7/2,30.5,8,1,22.7,8,1,25.8,8,1,0,1,8,1,11.8,0,8,1,2.8,8,1,5.8,8,“ì,8,1,11.4,8,“ì,8,1,,0,1,21.2,8,1,64,8,1,46,8,1,1008.0,8,1,1012.1,8,1,1010.7,0,8,1,1.5,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2001/7/3,32.5,8,1,23.8,8,1,27.5,8,1,0,1,8,1,11.7,0,8,1,3.5,8,1,7.3,8,“ì¼,8,1,14.0,8,¼“ì¼,8,1,,0,1,23.5,8,1,65,8,1,46,8,1,1005.3,8,1,1009.3,8,1,1006.2,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/7/4,35.3,8,1,25.1,8,1,29.9,8,1,0,1,8,1,12.2,0,8,1,2.4,8,1,4.7,8,“ì,8,1,8.1,8,“ì,8,1,,0,1,25.5,8,1,62,8,1,40,8,1,1001.1,8,1,1005.1,8,1,1002.6,0,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2001/7/5,34.9,8,1,26.6,8,1,30.4,8,1,0,1,8,1,12.6,0,8,1,2.8,8,1,5.2,8,“ì,8,1,10.5,8,“ì“ì¼,8,1,,0,1,24.0,8,1,56,8,1,40,8,1,1002.2,8,1,1006.1,8,1,1004.1,0,8,1,3.3,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001/7/6,33.0,8,1,25.2,8,1,29.4,8,1,0.0,0,8,1,0.8,0,8,1,2.2,8,1,9.0,8,–k–k“Œ,8,1,17.4,8,–k–k¼,8,1,,0,1,25.6,8,1,63,8,1,50,8,1,1000.1,8,1,1004.1,8,1,1001.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2001/7/7,29.6,8,1,23.8,8,1,26.1,8,1,0.0,0,8,1,8.5,0,8,1,3.0,8,1,5.2,8,“ì“Œ,8,1,9.7,8,“ì“ì¼,8,1,,0,1,20.6,8,1,62,8,1,45,8,1,1005.5,8,1,1009.6,8,1,1007.7,0,8,1,8.5,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2001/7/8,30.7,8,1,23.0,8,1,25.9,8,1,0,1,8,1,10.4,0,8,1,2.4,8,1,5.1,8,“Œ“ì“Œ,8,1,10.6,8,“ì,8,1,,0,1,18.9,8,1,57,8,1,39,8,1,1005.7,8,1,1009.7,8,1,1008.0,0,8,1,9.0,8,1,”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2001/7/9,32.2,8,1,23.5,8,1,26.9,8,1,0,1,8,1,9.7,0,8,1,2.2,8,1,4.8,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,,0,1,21.8,8,1,62,8,1,44,8,1,1005.9,8,1,1010.0,8,1,1008.3,0,8,1,3.8,8,1,°Œã”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001/7/10,31.7,8,1,23.6,8,1,26.8,8,1,0,1,8,1,10.2,0,8,1,2.5,8,1,5.3,8,“ì,8,1,10.0,8,“ì,8,1,,0,1,20.1,8,1,58,8,1,27,8,1,1005.5,8,1,1009.6,8,1,1008.0,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/7/11,32.8,8,1,24.0,8,1,28.1,8,1,0,1,8,1,12.0,0,8,1,4.2,8,1,7.8,8,“ì¼,8,1,16.8,8,¼“ì¼,8,1,,0,1,24.5,8,1,65,8,1,52,8,1,1001.7,8,1,1005.8,8,1,1003.2,0,8,1,2.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/7/12,35.7,8,1,26.9,8,1,30.8,8,1,0,1,8,1,13.3,0,8,1,6.3,8,1,9.6,8,“ì¼,8,1,21.6,8,¼“ì¼,8,1,,0,1,25.6,8,1,58,8,1,43,8,1,999.3,8,1,1003.3,8,1,1001.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/7/13,36.1,8,1,27.9,8,1,31.6,8,1,0,1,8,1,12.9,0,8,1,5.2,8,1,8.7,8,“ì¼,8,1,18.4,8,“ì¼,8,1,,0,1,27.2,8,1,59,8,1,44,8,1,1002.0,8,1,1006.0,8,1,1004.4,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/7/14,35.1,8,1,28.2,8,1,30.6,8,1,0,1,8,1,8.9,0,8,1,2.1,8,1,4.1,8,“ì,8,1,7.4,8,“ì,8,1,,0,1,28.1,8,1,65,8,1,43,8,1,1006.5,8,1,1010.5,8,1,1008.6,0,8,1,4.5,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001/7/15,34.4,8,1,28.1,8,1,30.2,8,1,0,1,8,1,10.2,0,8,1,3.7,8,1,7.0,8,“ì,8,1,14.4,8,“ì¼,8,1,,0,1,27.7,8,1,65,8,1,52,8,1,1005.7,8,1,1009.7,8,1,1007.6,0,8,1,5.0,8,1,°,8,1,°,8,1,0,1,8,1
2001/7/16,33.0,8,1,27.8,8,1,29.8,8,1,0,1,8,1,12.5,0,8,1,5.2,8,1,7.8,8,“ì,8,1,17.6,8,“ì¼,8,1,,0,1,26.1,8,1,63,8,1,44,8,1,1002.3,8,1,1006.3,8,1,1003.5,0,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
