ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:08

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2010/4/29,23.4,8,1,12.9,8,1,18.2,8,1,0.0,0,8,1,10.4,0,8,1,5.2,8,1,10.4,8,“ì“ì¼,8,1,19.2,8,“ì¼,8,1,“ì“ì¼,8,1,11.4,8,1,56,8,1,22,8,1,1005.0,8,1,1009.3,8,1,1005.7,0,8,1,3.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
2010/4/30,20.0,8,1,10.9,8,1,15.2,8,1,0,1,8,1,11.1,0,8,1,2.9,8,1,5.5,8,–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,8.1,8,1,48,8,1,27,8,1,1007.2,8,1,1011.5,8,1,1007.6,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/5/1,20.1,8,1,11.4,8,1,16.4,8,1,0,1,8,1,11.7,0,8,1,2.7,8,1,6.0,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì,8,1,8.1,8,1,45,8,1,22,8,1,1009.9,8,1,1014.2,8,1,1012.8,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/5/2,22.1,8,1,12.8,8,1,17.9,8,1,0,1,8,1,11.4,0,8,1,2.8,8,1,5.8,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,8.3,8,1,41,8,1,21,8,1,1013.3,8,1,1017.6,8,1,1015.8,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2010/5/3,24.0,8,1,14.3,8,1,19.0,8,1,0,1,8,1,8.9,0,8,1,4.0,8,1,8.7,8,“ì,8,1,13.9,8,“ì,8,1,“ì,8,1,11.1,8,1,51,8,1,32,8,1,1013.9,8,1,1018.2,8,1,1014.9,0,8,1,7.5,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2010/5/4,24.7,8,1,17.6,8,1,20.6,8,1,0,1,8,1,7.2,0,8,1,2.9,8,1,5.4,8,“ì“ì¼,8,1,8.4,8,“ì,8,1,“ì“ì“Œ,8,1,14.6,8,1,61,8,1,46,8,1,1010.0,8,1,1014.3,8,1,1012.3,0,8,1,10.0,8,1,”–“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2010/5/5,27.6,8,1,16.8,8,1,21.9,8,1,0,1,8,1,10.5,0,8,1,2.5,8,1,5.1,8,“ì“Œ,8,1,8.2,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,16.3,8,1,64,8,1,37,8,1,1009.3,8,1,1013.5,8,1,1012.2,0,8,1,7.5,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2010/5/6,27.8,8,1,19.6,8,1,22.4,8,1,0,1,8,1,9.9,0,8,1,4.7,8,1,8.7,8,“ì,8,1,15.1,8,“ì“ì“Œ,8,1,“ì,8,1,15.9,8,1,59,8,1,39,8,1,1007.8,8,1,1012.0,8,1,1009.2,0,8,1,7.5,8,1,”–“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2010/5/7,22.3,8,1,18.3,8,1,20.4,8,1,6.0,0,8,1,0.0,0,8,1,5.0,8,1,9.4,8,“ì“ì¼,8,1,14.8,8,“ì,8,1,“ì,8,1,18.4,8,1,77,8,1,64,8,1,1000.6,8,1,1004.8,8,1,1001.5,0,8,1,9.3,8,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,0.5,0,8,1
2010/5/8,23.7,8,1,16.0,8,1,19.7,8,1,0,1,8,1,10.1,0,8,1,4.1,8,1,6.9,8,“ì“ì¼,8,1,11.1,8,“ì,8,1,“ì,8,1,12.0,8,1,53,8,1,33,8,1,1001.3,8,1,1005.5,8,1,1002.0,0,8,1,6.8,8,1,°ŽžX”–“Ü,8,1,”–“ÜŒãŽžX°,8,1,0,1,8,1
2010/5/9,26.6,8,1,16.2,8,1,20.7,8,1,0,1,8,1,10.8,0,8,1,2.7,8,1,5.3,8,“Œ–k“Œ,8,1,9.7,8,“Œ–k“Œ,8,1,–k–k¼,8,1,10.0,8,1,44,8,1,16,8,1,1006.8,8,1,1011.1,8,1,1008.0,0,8,1,6.3,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2010/5/10,22.5,8,1,15.4,8,1,19.1,8,1,0.0,0,8,1,1.3,0,8,1,2.5,8,1,5.0,8,“ì“Œ,8,1,8.4,8,“ì,8,1,“ì“ì¼,8,1,12.2,8,1,55,8,1,45,8,1,1009.7,8,1,1014.0,8,1,1012.0,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2010/5/11,19.7,8,1,15.0,8,1,17.1,8,1,18.5,0,8,1,0.0,0,8,1,2.0,8,1,4.2,8,“ì“ì¼,8,1,7.4,8,“ì,8,1,“ì,8,1,15.0,8,1,77,8,1,52,8,1,1005.4,8,1,1009.7,8,1,1005.2,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰J,8,1,1.0,0,8,1
2010/5/12,21.8,8,1,13.2,8,1,16.4,8,1,6.5,0,8,1,4.9,0,8,1,3.5,8,1,9.1,8,–k–k¼,8,1,15.5,8,–k¼,8,1,–k–k¼,8,1,10.5,8,1,58,8,1,25,8,1,999.8,8,1,1004.1,8,1,1001.6,0,8,1,5.5,8,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,1.0,0,8,1
2010/5/13,20.9,8,1,11.6,8,1,16.5,8,1,0.0,0,8,1,10.5,0,8,1,4.2,8,1,7.1,8,–k¼,8,1,11.7,8,–k¼,8,1,–k¼,8,1,6.1,8,1,33,8,1,24,8,1,1004.8,8,1,1009.1,8,1,1006.6,0,8,1,4.3,8,1,°,8,1,“ÜŽžX‰JˆêŽž°,8,1,0.0,0,8,1
2010/5/14,19.6,8,1,13.0,8,1,15.4,8,1,0.0,0,8,1,5.6,0,8,1,3.2,8,1,6.2,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,–k,8,1,7.7,8,1,44,8,1,26,8,1,1009.8,8,1,1014.1,8,1,1011.9,0,8,1,8.5,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2010/5/15,19.3,8,1,12.3,8,1,15.1,8,1,0,1,8,1,9.5,0,8,1,2.8,8,1,6.5,8,“ì“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,8.3,8,1,49,8,1,34,8,1,1016.1,8,1,1020.4,8,1,1017.8,0,8,1,7.5,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2010/5/16,21.3,8,1,13.9,8,1,17.3,8,1,0,1,8,1,8.9,0,8,1,2.8,8,1,7.3,8,“ì“ì“Œ,8,1,11.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,12.2,8,1,61,8,1,45,8,1,1016.1,8,1,1020.4,8,1,1018.3,0,8,1,7.0,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2010/5/17,26.0,8,1,15.8,8,1,20.7,8,1,0,1,8,1,12.3,0,8,1,2.7,8,1,5.6,8,“ì“ì“Œ,8,1,9.1,8,“ì,8,1,“ì“ì“Œ,8,1,14.3,8,1,61,8,1,28,8,1,1015.8,8,1,1020.1,8,1,1018.5,0,8,1,4.0,8,1,°ŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2010/5/18,26.3,8,1,17.2,8,1,21.6,8,1,0,1,8,1,10.2,0,8,1,4.8,8,1,10.2,8,“ì,8,1,16.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1,13.6,8,1,54,8,1,38,8,1,1012.7,8,1,1016.9,8,1,1014.1,0,8,1,6.5,8,1,”–“ÜŽžX°,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2010/5/19,22.9,8,1,18.8,8,1,20.3,8,1,5.5,0,8,1,1.5,0,8,1,5.4,8,1,8.5,8,“ì“ì¼,8,1,14.5,8,“ì¼,8,1,“ì“ì¼,8,1,16.5,8,1,70,8,1,57,8,1,1009.9,8,1,1014.2,8,1,1013.1,0,8,1,9.3,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2010/5/20,22.1,8,1,18.6,8,1,20.2,8,1,24.5,0,8,1,0.0,0,8,1,3.1,8,1,5.8,8,“ì,8,1,10.9,8,“ì,8,1,“ì,8,1,20.6,8,1,87,8,1,83,8,1,1005.8,8,1,1010.0,8,1,1007.7,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŽžX‰JˆêŽž°,8,1,3.0,0,8,1
2010/5/21,30.9,8,1,19.6,8,1,24.3,8,1,0.0,0,8,1,12.6,0,8,1,2.8,8,1,6.0,8,“ì“ì¼,8,1,11.0,8,“ì“ì¼,8,1,–k–k¼,8,1,16.1,8,1,55,8,1,21,8,1,1005.0,8,1,1009.1,8,1,1006.8,0,8,1,3.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0.0,0,8,1
2010/5/22,27.2,8,1,20.1,8,1,23.4,8,1,0,1,8,1,6.8,0,8,1,2.7,8,1,4.9,8,“ì“ì“Œ,8,1,7.2,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,13.5,8,1,48,8,1,30,8,1,1008.9,8,1,1013.2,8,1,1009.8,0,8,1,7.5,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2010/5/23,21.0,8,1,15.5,8,1,18.3,8,1,20.0,0,8,1,0.0,0,8,1,2.1,8,1,4.7,8,“Œ“ì“Œ,8,1,10.3,8,“Œ,8,1,“ì“ì“Œ,8,1,15.7,8,1,75,8,1,57,8,1,1011.1,8,1,1015.4,8,1,1013.6,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,1.0,0,8,1
2010/5/24,21.5,8,1,15.5,8,1,18.1,8,1,24.5,0,8,1,0.0,0,8,1,2.9,8,1,7.0,8,“ì,8,1,12.0,8,“ì,8,1,–k¼,8,1,18.1,8,1,87,8,1,72,8,1,1000.1,8,1,1004.3,8,1,997.4,0,8,1,10.0,8,1,‰JŒãˆêŽž–¶‰JA–¶‚ð”º‚¤,8,1,“ÜˆêŽž–¶‰J,8,1,1.5,0,8,1
2010/5/25,29.0,8,1,18.2,8,1,23.5,8,1,0,1,8,1,10.2,0,8,1,4.4,8,1,9.4,8,“ì,8,1,16.2,8,“ì“ì¼,8,1,“ì,8,1,16.9,8,1,60,8,1,35,8,1,994.7,8,1,998.9,8,1,997.0,0,8,1,8.5,8,1,°ŽžX”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2010/5/26,22.5,8,1,13.4,8,1,17.6,8,1,2.5,0,8,1,0.9,0,8,1,2.9,8,1,6.7,8,“ì,8,1,10.3,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1,15.0,8,1,74,8,1,66,8,1,995.8,8,1,1000.1,8,1,997.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2010/5/27,22.2,8,1,13.3,8,1,17.6,8,1,5.5,0,8,1,4.1,0,8,1,2.7,8,1,5.5,8,–k¼,8,1,9.7,8,–k¼,8,1,“ì“ì“Œ,8,1,14.1,8,1,71,8,1,42,8,1,1000.8,8,1,1005.1,8,1,1003.0,0,8,1,8.5,8,1,“ÜŒã°ˆêŽž‰J,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2010/5/28,22.4,8,1,15.6,8,1,18.5,8,1,0,1,8,1,9.1,0,8,1,3.4,8,1,5.8,8,“ì“Œ,8,1,10.5,8,–k¼,8,1,–k–k¼,8,1,10.9,8,1,51,8,1,40,8,1,1005.7,8,1,1010.0,8,1,1008.4,0,8,1,5.3,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2010/5/29,17.6,8,1,14.0,8,1,15.6,8,1,0.0,0,8,1,0.0,0,8,1,2.9,8,1,4.7,8,–k“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1,11.8,8,1,67,8,1,57,8,1,1007.7,8,1,1012.0,8,1,1011.0,0,8,1,10.0,8,1,“ÜŒã‰JˆêŽž–¶‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2010/5/30,16.7,8,1,12.0,8,1,14.5,8,1,0.5,0,8,1,0.0,0,8,1,2.5,8,1,4.3,8,–k–k“Œ,8,1,7.6,8,“Œ,8,1,–k–k“Œ,8,1,10.7,8,1,65,8,1,55,8,1,1008.9,8,1,1013.3,8,1,1012.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2010/5/31,21.9,8,1,13.6,8,1,17.4,8,1,0,1,8,1,9.9,0,8,1,2.6,8,1,6.1,8,“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,10.8,8,1,55,8,1,37,8,1,1009.9,8,1,1014.2,8,1,1012.5,0,8,1,8.8,8,1,°ŒãŽžX“Ü,8,1,“ÜŒãŽžX°,8,1,0,1,8,1
2010/6/1,23.2,8,1,13.4,8,1,17.6,8,1,0,1,8,1,12.9,0,8,1,3.0,8,1,6.3,8,“ì“ì“Œ,8,1,9.4,8,“ì“ì“Œ,8,1,–k“Œ,8,1,10.7,8,1,54,8,1,37,8,1,1012.6,8,1,1016.9,8,1,1015.2,0,8,1,4.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2010/6/2,24.8,8,1,14.8,8,1,19.1,8,1,0,1,8,1,13.4,0,8,1,2.6,8,1,6.3,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,11.6,8,1,53,8,1,34,8,1,1014.6,8,1,1018.9,8,1,1017.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/6/3,27.3,8,1,15.6,8,1,20.9,8,1,0,1,8,1,11.8,0,8,1,2.7,8,1,6.1,8,“ì,8,1,9.6,8,“ì“ì¼,8,1,“ì,8,1,13.1,8,1,56,8,1,16,8,1,1014.4,8,1,1018.7,8,1,1016.6,0,8,1,1.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2010/6/4,26.4,8,1,18.7,8,1,22.1,8,1,1.0,0,8,1,12.5,0,8,1,3.5,8,1,6.8,8,“ì“ì“Œ,8,1,11.2,8,“ì“ì“Œ,8,1,“ì,8,1,15.1,8,1,58,8,1,35,8,1,1010.4,8,1,1014.6,8,1,1011.6,0,8,1,3.8,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2010/6/5,24.2,8,1,17.8,8,1,20.2,8,1,0.0,0,8,1,6.0,0,8,1,2.9,8,1,7.1,8,“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,–k,8,1,15.5,8,1,66,8,1,49,8,1,1008.0,8,1,1012.3,8,1,1010.1,0,8,1,7.8,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2010/6/6,26.1,8,1,17.6,8,1,21.4,8,1,0,1,8,1,12.7,0,8,1,2.6,8,1,5.6,8,“ì“ì¼,8,1,8.9,8,“ì“ì¼,8,1,“ì,8,1,13.7,8,1,55,8,1,36,8,1,1010.5,8,1,1014.7,8,1,1013.0,0,8,1,8.8,8,1,°Œã”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2010/6/7,28.2,8,1,19.7,8,1,23.1,8,1,0,1,8,1,6.9,0,8,1,2.6,8,1,5.7,8,“ì“ì“Œ,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,16.3,8,1,59,8,1,29,8,1,1012.6,8,1,1016.9,8,1,1015.4,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2010/6/8,23.3,8,1,19.6,8,1,21.4,8,1,0.0,0,8,1,0.0,0,8,1,2.2,8,1,4.5,8,“Œ“ì“Œ,8,1,7.6,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,15.5,8,1,61,8,1,49,8,1,1012.6,8,1,1016.9,8,1,1015.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2010/6/9,22.6,8,1,17.9,8,1,20.0,8,1,5.5,0,8,1,0.0,0,8,1,2.1,8,1,4.0,8,–k–k“Œ,8,1,6.5,8,–k–k“Œ,8,1,–k“Œ,8,1,15.6,8,1,67,8,1,54,8,1,1010.6,8,1,1014.9,8,1,1013.3,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,1.0,0,8,1
2010/6/10,28.2,8,1,18.0,8,1,22.6,8,1,0.0,0,8,1,12.1,0,8,1,2.6,8,1,6.9,8,“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“Œ–k“Œ,8,1,16.1,8,1,60,8,1,37,8,1,1009.6,8,1,1013.8,8,1,1011.2,0,8,1,2.8,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2010/6/11,27.2,8,1,19.5,8,1,22.6,8,1,0,1,8,1,6.1,0,8,1,3.0,8,1,7.2,8,“ì“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,17.3,8,1,63,8,1,44,8,1,1011.4,8,1,1015.6,8,1,1014.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2010/6/12,28.9,8,1,20.8,8,1,24.5,8,1,0,1,8,1,11.7,0,8,1,3.6,8,1,7.0,8,“ì“ì“Œ,8,1,11.0,8,“ì“ì“Œ,8,1,“ì,8,1,19.8,8,1,65,8,1,52,8,1,1009.7,8,1,1013.9,8,1,1012.4,0,8,1,1.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2010/6/13,26.0,8,1,21.5,8,1,23.2,8,1,0.0,0,8,1,3.2,0,8,1,4.7,8,1,7.6,8,“ì,8,1,12.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.3,8,1,65,8,1,53,8,1,1011.5,8,1,1015.7,8,1,1014.0,0,8,1,9.3,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2010/6/14,21.5,8,1,17.3,8,1,18.6,8,1,20.5,0,8,1,0.0,0,8,1,3.0,8,1,5.1,8,–k–k¼,8,1,9.4,8,–k–k“Œ,8,1,–k–k¼,8,1,17.9,8,1,83,8,1,62,8,1,1009.6,8,1,1013.9,8,1,1010.1,0,8,1,10.0,8,1,‰J,8,1,‰JŒã”–“Ü,8,1,1.0,0,8,1
2010/6/15,27.7,8,1,18.0,8,1,23.1,8,1,2.0,0,8,1,8.5,0,8,1,3.2,8,1,6.9,8,“ì,8,1,13.3,8,“ì,8,1,“ì,8,1,21.4,8,1,76,8,1,61,8,1,1004.1,8,1,1008.3,8,1,1005.5,0,8,1,8.8,8,1,“ÜŽžX°,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2010/6/16,30.3,8,1,22.2,8,1,25.8,8,1,12.5,0,8,1,3.0,0,8,1,3.6,8,1,7.1,8,“ì“ì¼,8,1,12.7,8,“ì,8,1,“ì,8,1,24.6,8,1,75,8,1,44,8,1,997.7,8,1,1001.9,8,1,999.5,0,8,1,8.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŽžX°,8,1,2.5,0,8,1
2010/6/17,31.6,8,1,22.9,8,1,26.7,8,1,0,1,8,1,10.1,0,8,1,2.7,8,1,5.8,8,“ì“ì“Œ,8,1,9.1,8,“ì,8,1,“ì“ì“Œ,8,1,20.7,8,1,60,8,1,40,8,1,1003.5,8,1,1007.7,8,1,1006.2,0,8,1,8.0,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,0,1,8,1
2010/6/18,28.9,8,1,20.1,8,1,24.4,8,1,16.5,0,8,1,1.1,0,8,1,2.3,8,1,5.0,8,“ì“ì¼,8,1,8.1,8,“ì“ì¼,8,1,–k¼,8,1,23.0,8,1,76,8,1,56,8,1,1003.3,8,1,1007.5,8,1,1004.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.5,0,8,1
2010/6/19,29.8,8,1,20.1,8,1,25.2,8,1,9.5,0,8,1,2.8,0,8,1,2.5,8,1,7.1,8,“ì,8,1,13.6,8,“ì“ì“Œ,8,1,“ì,8,1,23.7,8,1,75,8,1,59,8,1,1000.1,8,1,1004.2,8,1,1001.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1.0,0,8,1
2010/6/20,29.1,8,1,23.9,8,1,26.2,8,1,0.0,0,8,1,1.9,0,8,1,4.1,8,1,9.3,8,“ì¼,8,1,18.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,23.6,8,1,70,8,1,52,8,1,1000.5,8,1,1004.7,8,1,1003.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2010/6/21,29.0,8,1,23.2,8,1,25.9,8,1,0.0,0,8,1,4.0,0,8,1,3.3,8,1,6.0,8,“ì“ì¼,8,1,10.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,23.4,8,1,71,8,1,58,8,1,999.8,8,1,1003.9,8,1,1002.3,0,8,1,8.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2010/6/22,29.2,8,1,24.3,8,1,26.1,8,1,0,1,8,1,1.6,0,8,1,2.2,8,1,5.1,8,“ì“ì“Œ,8,1,7.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.3,8,1,72,8,1,60,8,1,1003.3,8,1,1007.5,8,1,1006.5,0,8,1,8.0,8,1,“Ü,8,1,°Œã‰J,8,1,0,1,8,1
2010/6/23,25.5,8,1,22.4,8,1,24.2,8,1,20.5,0,8,1,0.8,0,8,1,2.8,8,1,7.2,8,“ì,8,1,14.1,8,“ì,8,1,“ì,8,1,24.3,8,1,81,8,1,72,8,1,1000.6,8,1,1004.8,8,1,1002.0,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,3.5,0,8,1
2010/6/24,28.3,8,1,22.4,8,1,25.1,8,1,0,1,8,1,7.2,0,8,1,2.7,8,1,5.4,8,“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,18.8,8,1,60,8,1,30,8,1,1004.1,8,1,1008.3,8,1,1005.0,0,8,1,7.8,8,1,”–“ÜŒã°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2010/6/25,31.2,8,1,22.3,8,1,26.2,8,1,0,1,8,1,8.0,0,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,8.4,8,“ì“ì¼,8,1,“ì,8,1,19.6,8,1,59,8,1,35,8,1,1010.1,8,1,1014.3,8,1,1011.1,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2010/6/26,28.7,8,1,24.6,8,1,26.2,8,1,0.0,0,8,1,0.0,0,8,1,3.3,8,1,6.2,8,“ì“ì¼,8,1,10.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,24.4,8,1,72,8,1,64,8,1,1012.2,8,1,1016.3,8,1,1014.7,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2010/6/27,29.0,8,1,24.4,8,1,26.6,8,1,3.0,0,8,1,0.7,0,8,1,3.5,8,1,6.0,8,“ì¼,8,1,11.2,8,“ì¼,8,1,“ì“ì¼,8,1,27.0,8,1,78,8,1,69,8,1,1006.9,8,1,1011.1,8,1,1008.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2010/6/28,31.8,8,1,25.2,8,1,28.0,8,1,4.0,0,8,1,1.3,0,8,1,1.8,8,1,4.4,8,¼–k¼,8,1,6.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.4,8,1,76,8,1,56,8,1,1003.2,8,1,1007.4,8,1,1005.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2010/6/29,28.8,8,1,23.7,8,1,26.4,8,1,4.0,0,8,1,0.1,0,8,1,2.3,8,1,4.5,8,“ì“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,“ì“Œ,8,1,27.5,8,1,80,8,1,70,8,1,1002.4,8,1,1006.5,8,1,1005.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,1.0,0,8,1
2010/6/30,28.9,8,1,22.7,8,1,25.6,8,1,9.0,0,8,1,2.1,0,8,1,2.6,8,1,5.7,8,–k¼,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1,24.1,8,1,74,8,1,57,8,1,1001.6,8,1,1005.8,8,1,1004.7,0,8,1,8.8,8,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,3.0,0,8,1
2010/7/1,29.5,8,1,24.8,8,1,27.0,8,1,0.5,0,8,1,1.1,0,8,1,2.0,8,1,6.0,8,–k¼,8,1,8.8,8,–k¼,8,1,“ì“ì“Œ,8,1,26.0,8,1,73,8,1,61,8,1,1001.9,8,1,1006.0,8,1,1004.5,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2010/7/2,31.0,8,1,23.1,8,1,26.6,8,1,0.0,0,8,1,4.8,0,8,1,2.7,8,1,6.6,8,“ì,8,1,11.2,8,“ì¼,8,1,“ì,8,1,24.7,8,1,71,8,1,57,8,1,1001.3,8,1,1005.4,8,1,1003.7,0,8,1,6.3,8,1,”–“ÜŒã°ˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2010/7/3,28.8,8,1,24.3,8,1,26.2,8,1,1.0,0,8,1,0.6,0,8,1,2.5,8,1,5.8,8,“ì“ì¼,8,1,10.0,8,“ì,8,1,“ì“ì¼,8,1,24.9,8,1,74,8,1,65,8,1,997.4,8,1,1001.5,8,1,996.9,0,8,1,9.8,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
