ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2013/5/2,19.7,8,1,10.6,8,1,14.6,8,1,4.5,0,8,1,4.4,0,8,1,3.6,8,1,6.2,8,¼–k¼,8,1,11.3,8,–k–k¼,8,1,–k–k¼,8,1,6.4,8,1,40,8,1,21,8,1,1002.5,8,1,1006.8,8,1,1004.5,0,8,1,9.8,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2013/5/3,19.1,8,1,11.1,8,1,14.8,8,1,0,1,8,1,7.9,0,8,1,3.1,8,1,6.2,8,“ì“ì“Œ,8,1,9.8,8,“ì“Œ,8,1,–k–k¼,8,1,7.5,8,1,44,8,1,27,8,1,1007.8,8,1,1012.2,8,1,1010.7,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2013/5/4,20.3,8,1,11.3,8,1,16.2,8,1,0,1,8,1,10.4,0,8,1,2.6,8,1,5.9,8,“ì“Œ,8,1,8.6,8,“ì“Œ,8,1,“ì,8,1,9.8,8,1,54,8,1,32,8,1,1010.7,8,1,1015.1,8,1,1013.3,0,8,1,2.3,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2013/5/5,22.9,8,1,14.1,8,1,18.1,8,1,0,1,8,1,11.9,0,8,1,3.3,8,1,6.6,8,“ì,8,1,10.1,8,“ì“ì¼,8,1,“ì,8,1,9.6,8,1,48,8,1,22,8,1,1012.7,8,1,1017.0,8,1,1015.2,0,8,1,2.0,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2013/5/6,25.3,8,1,14.5,8,1,20.1,8,1,0.0,0,8,1,10.9,0,8,1,3.5,8,1,8.2,8,“ì,8,1,13.8,8,“ì,8,1,“ì“ì¼,8,1,11.8,8,1,52,8,1,31,8,1,1005.5,8,1,1009.8,8,1,1003.5,0,8,1,2.3,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,‰õ°,8,1,0.0,0,8,1
2013/5/7,20.4,8,1,10.7,8,1,15.5,8,1,0,1,8,1,12.9,0,8,1,6.5,8,1,10.8,8,–k–k¼,8,1,20.2,8,–k–k¼,8,1,–k–k¼,8,1,5.4,8,1,31,8,1,17,8,1,1008.4,8,1,1012.7,8,1,1008.7,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2013/5/8,23.7,8,1,10.5,8,1,17.3,8,1,0,1,8,1,12.6,0,8,1,3.5,8,1,6.4,8,–k¼,8,1,12.4,8,¼–k¼,8,1,–k–k¼,8,1,5.6,8,1,29,8,1,14,8,1,1011.0,8,1,1015.3,8,1,1013.0,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/5/9,24.8,8,1,14.4,8,1,19.5,8,1,0,1,8,1,12.5,0,8,1,2.8,8,1,6.2,8,“ì“ì“Œ,8,1,10.0,8,“ì“ì“Œ,8,1,“ì,8,1,10.8,8,1,47,8,1,25,8,1,1009.4,8,1,1013.7,8,1,1011.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/5/10,28.5,8,1,16.2,8,1,22.4,8,1,0.0,0,8,1,7.8,0,8,1,2.9,8,1,7.8,8,“ì,8,1,14.9,8,“ì“ì¼,8,1,“ì“Œ,8,1,14.0,8,1,54,8,1,29,8,1,1004.3,8,1,1008.5,8,1,1005.7,0,8,1,7.5,8,1,”–“Ü,8,1,‰JŒã“Ü,8,1,0.0,0,8,1
2013/5/11,20.8,8,1,17.3,8,1,18.9,8,1,20.0,0,8,1,0.0,0,8,1,2.3,8,1,7.3,8,“ì,8,1,12.6,8,“ì“ì¼,8,1,–k–k¼,8,1,17.8,8,1,82,8,1,54,8,1,999.7,8,1,1004.0,8,1,1002.6,0,8,1,9.5,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž–¶‰J,8,1,1.5,0,8,1
2013/5/12,25.3,8,1,16.4,8,1,19.9,8,1,4.0,0,8,1,10.2,0,8,1,3.2,8,1,6.2,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,“ì“Œ,8,1,16.3,8,1,72,8,1,43,8,1,1003.3,8,1,1007.6,8,1,1002.3,0,8,1,8.5,8,1,°ŽžX”–“Ü,8,1,°Œã“Ü,8,1,1.0,0,8,1
2013/5/13,23.7,8,1,15.8,8,1,19.2,8,1,0.0,0,8,1,2.7,0,8,1,3.4,8,1,7.4,8,“ì,8,1,13.2,8,“ì,8,1,“ì“ì“Œ,8,1,16.8,8,1,76,8,1,57,8,1,1009.9,8,1,1014.2,8,1,1012.5,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2013/5/14,27.8,8,1,17.7,8,1,22.8,8,1,0,1,8,1,11.4,0,8,1,2.4,8,1,5.0,8,“ì,8,1,8.6,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,17.8,8,1,65,8,1,41,8,1,1010.0,8,1,1014.3,8,1,1012.4,0,8,1,0.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2013/5/15,25.5,8,1,16.9,8,1,20.7,8,1,0,1,8,1,9.8,0,8,1,4.4,8,1,8.5,8,“ì,8,1,14.1,8,“ì,8,1,“ì,8,1,16.8,8,1,70,8,1,43,8,1,1010.1,8,1,1014.4,8,1,1011.1,0,8,1,6.0,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2013/5/16,26.7,8,1,15.2,8,1,20.5,8,1,2.0,0,8,1,7.1,0,8,1,3.0,8,1,5.5,8,–k–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1,15.5,8,1,66,8,1,42,8,1,1008.1,8,1,1012.4,8,1,1009.7,0,8,1,9.0,8,1,°ŽžX“ÜˆêŽž‰J,8,1,‰JŒã°,8,1,0.5,0,8,1
2013/5/17,23.6,8,1,12.9,8,1,18.0,8,1,0,1,8,1,12.8,0,8,1,3.0,8,1,5.5,8,“ì,8,1,9.5,8,“ì,8,1,“ì“ì“Œ,8,1,12.1,8,1,61,8,1,30,8,1,1012.0,8,1,1016.3,8,1,1014.5,0,8,1,0.8,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2013/5/18,24.5,8,1,16.1,8,1,19.9,8,1,0,1,8,1,7.7,0,8,1,3.9,8,1,8.4,8,“ì“ì“Œ,8,1,13.8,8,“ì“ì“Œ,8,1,“ì,8,1,14.5,8,1,63,8,1,48,8,1,1009.4,8,1,1013.7,8,1,1010.6,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,”–“Ü,8,1,0,1,8,1
2013/5/19,23.4,8,1,16.8,8,1,20.1,8,1,4.5,0,8,1,6.6,0,4,1,4.6,8,1,8.1,8,“ì,8,1,13.6,8,“ì,8,1,“ì,8,1,14.7,8,1,63,8,1,47,8,1,1002.2,8,1,1006.4,8,1,1003.4,0,8,1,10.0,8,1,”–“Ü,8,1,‰J,8,1,1.0,0,8,1
2013/5/20,21.0,8,1,16.8,8,1,19.1,8,1,12.0,0,8,1,0.0,0,8,1,1.5,8,1,3.8,8,–k¼,8,1,5.3,8,¼–k¼,8,1,–k–k¼,8,1,20.7,8,1,93,8,1,87,8,1,998.3,8,1,1002.5,8,1,1000.9,0,8,1,10.0,8,1,–¶‰JˆêŽž‰J,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2013/5/21,26.5,8,1,20.2,8,1,23.2,8,1,0.5,0,8,1,3.9,0,4,1,2.6,5,1,6.0,5,“ì“Œ),5,1,10.0,5,“ì“Œ),5,1,“ì“Œ,8,1,20.2,8,1,72,8,1,52,8,1,1000.7,8,1,1004.9,8,1,1001.6,0,8,1,8.3,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0.5,0,8,1
2013/5/22,26.6,8,1,19.0,8,1,22.3,8,1,0,1,8,1,10.9,0,8,1,2.8,8,1,6.5,8,“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.8,8,1,70,8,1,48,8,1,1005.1,8,1,1009.3,8,1,1007.0,0,8,1,1.8,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2013/5/23,26.2,8,1,19.9,8,1,22.5,8,1,0,1,8,1,10.2,0,8,1,3.1,8,1,7.0,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,14.0,8,1,52,8,1,34,8,1,1005.9,8,1,1010.2,8,1,1007.6,0,8,1,3.3,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2013/5/24,28.2,8,1,15.7,8,1,22.2,8,1,0,1,8,1,13.0,0,8,1,3.4,8,1,6.7,8,“ì“ì“Œ,8,1,11.0,8,“ì,8,1,“ì,8,1,12.2,8,1,47,8,1,21,8,1,1009.3,8,1,1013.5,8,1,1011.1,0,8,1,0.5,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2013/5/25,22.9,8,1,14.2,8,1,18.2,8,1,0.0,0,8,1,3.5,0,8,1,3.1,8,1,5.9,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,“ì“Œ,8,1,13.9,8,1,67,8,1,45,8,1,1016.7,8,1,1021.0,8,1,1018.3,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2013/5/26,26.6,8,1,18.8,8,1,21.7,8,1,0.0,0,8,1,5.1,0,8,1,2.9,8,1,6.2,8,“ì“ì“Œ,8,1,9.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.4,8,1,71,8,1,52,8,1,1017.8,8,1,1022.1,8,1,1021.0,0,8,1,8.0,8,1,“ÜŒã°,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2013/5/27,26.1,8,1,19.8,8,1,22.3,8,1,0,1,8,1,6.7,0,8,1,3.4,8,1,6.0,8,“ì,8,1,10.0,8,“ì,8,1,“ì“ì“Œ,8,1,17.1,8,1,64,8,1,47,8,1,1018.7,8,1,1023.0,8,1,1021.9,0,8,1,7.8,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2013/5/28,25.4,8,1,20.5,8,1,22.2,8,1,0.0,0,8,1,2.0,0,8,1,4.6,8,1,7.4,8,“ì,8,1,11.7,8,“ì,8,1,“ì,8,1,17.2,8,1,65,8,1,44,8,1,1017.6,8,1,1021.9,8,1,1020.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2013/5/29,24.4,8,1,20.7,8,1,22.0,8,1,0.0,0,8,1,0.4,0,8,1,5.0,8,1,8.5,8,“ì,8,1,14.3,8,“ì“ì“Œ,8,1,“ì,8,1,18.7,8,1,71,8,1,56,8,1,1012.9,8,1,1017.2,8,1,1014.3,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2013/5/30,22.7,8,1,20.2,8,1,21.4,8,1,2.5,0,8,1,0.0,0,8,1,5.2,8,1,8.4,8,“ì,8,1,14.5,8,“ì,8,1,“ì,8,1,22.5,8,1,88,8,1,78,8,1,1006.1,8,1,1010.3,8,1,1007.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2013/5/31,27.2,8,1,18.7,8,1,22.6,8,1,1.0,0,8,1,9.4,0,8,1,3.3,8,1,6.1,8,“Œ–k“Œ,8,1,10.8,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,14.8,8,1,56,8,1,29,8,1,1006.8,8,1,1011.0,8,1,1008.1,0,8,1,6.0,8,1,°ŽžX”–“Ü,8,1,”–“ÜŒã°,8,1,1.0,0,8,1
2013/6/1,26.0,8,1,16.6,8,1,20.3,8,1,0,1,8,1,6.7,0,8,1,2.7,8,1,5.9,8,“Œ–k“Œ,8,1,9.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1,13.6,8,1,59,8,1,30,8,1,1007.2,8,1,1011.5,8,1,1009.8,0,8,1,6.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2013/6/2,23.3,8,1,14.7,8,1,18.3,8,1,0.0,0,8,1,7.3,0,8,1,3.2,8,1,5.4,8,“Œ–k“Œ,8,1,10.3,8,–k–k“Œ,8,1,–k“Œ,8,1,13.8,8,1,66,8,1,46,8,1,1004.9,8,1,1009.2,8,1,1007.0,0,8,1,7.8,8,1,“ÜŒã°,8,1,”–“Ü,8,1,0.0,0,8,1
2013/6/3,24.9,8,1,14.7,8,1,20.0,8,1,0,1,8,1,8.6,0,8,1,2.4,8,1,5.2,8,“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,14.3,8,1,62,8,1,44,8,1,1007.1,8,1,1011.3,8,1,1009.6,0,8,1,6.8,8,1,”–“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2013/6/4,29.1,8,1,18.7,8,1,23.2,8,1,0,1,8,1,12.8,0,8,1,2.8,8,1,5.9,8,“ì“ì¼,8,1,9.5,8,“ì,8,1,“ì,8,1,16.8,8,1,61,8,1,27,8,1,1012.2,8,1,1016.4,8,1,1014.2,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/6/5,27.7,8,1,20.0,8,1,22.8,8,1,0,1,8,1,11.4,0,8,1,3.8,8,1,7.6,8,“ì“ì“Œ,8,1,12.7,8,“ì“ì“Œ,8,1,“ì,8,1,18.9,8,1,69,8,1,49,8,1,1014.3,8,1,1018.6,8,1,1017.4,0,8,1,5.8,8,1,°ŽžX”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2013/6/6,25.3,8,1,20.7,8,1,22.6,8,1,0,1,8,1,0.6,0,8,1,3.0,5,1,5.4,8,“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.1,8,1,66,8,1,45,8,1,1012.3,8,1,1016.5,8,1,1013.5,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2013/6/7,25.4,8,1,20.5,8,1,22.2,8,1,0.0,0,8,1,2.7,0,8,1,2.8,8,1,5.4,8,“Œ,8,1,9.3,8,“ì“Œ,8,1,“Œ,8,1,17.2,8,1,65,8,1,45,8,1,1007.3,8,1,1011.6,8,1,1009.3,0,8,1,9.3,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2013/6/8,27.7,8,1,18.7,8,1,22.3,8,1,0.5,0,8,1,6.6,0,8,1,2.4,8,1,5.3,8,“ì“ì“Œ,8,1,8.4,8,“ì,8,1,“ì,8,1,17.2,8,1,65,8,1,35,8,1,1005.9,8,1,1010.1,8,1,1008.1,0,8,1,7.0,8,1,“ÜˆêŽž‰JŒã°,8,1,°,8,1,0.5,0,8,1
2013/6/9,29.1,8,1,19.3,8,1,23.6,8,1,0,1,8,1,9.5,0,8,1,2.9,8,1,5.2,8,“ì“ì“Œ,8,1,8.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.6,8,1,65,8,1,36,8,1,1006.1,8,1,1010.3,8,1,1008.9,0,8,1,5.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2013/6/10,27.5,8,1,21.5,8,1,23.6,8,1,0.0,0,8,1,0.9,0,8,1,2.3,8,1,5.1,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,20.0,8,1,69,8,1,55,8,1,1007.7,8,1,1011.9,8,1,1010.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/6/11,23.0,8,1,19.8,8,1,21.4,8,1,4.5,0,8,1,0.0,0,8,1,2.0,8,1,3.7,8,–k“Œ,8,1,6.1,8,–k,8,1,–k“Œ,8,1,19.3,8,1,76,8,1,60,8,1,1010.2,8,1,1014.4,8,1,1013.1,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
2013/6/12,24.1,8,1,19.3,8,1,21.1,8,1,7.0,0,8,1,0.0,0,8,1,2.6,8,1,4.7,8,–k“Œ,8,1,8.5,8,–k“Œ,8,1,–k–k“Œ,8,1,22.5,8,1,90,8,1,80,8,1,1009.9,8,1,1014.1,8,1,1012.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰J,8,1,1.0,0,8,1
2013/6/13,22.5,8,1,20.7,8,1,21.4,8,1,41.0,0,8,1,0.0,0,8,1,3.3,8,1,4.9,8,–k–k“Œ,8,1,10.8,8,–k“Œ,8,1,–k–k“Œ,8,1,23.6,8,1,93,8,1,90,8,1,1009.0,8,1,1013.2,8,1,1012.5,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2013/6/14,27.0,8,1,20.5,8,1,23.5,8,1,11.5,0,8,1,0.4,0,8,1,2.1,8,1,3.8,8,–k–k¼,8,1,6.1,8,–k,8,1,–k–k¼,8,1,25.4,8,1,88,8,1,75,8,1,1009.4,8,1,1013.6,8,1,1012.2,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2013/6/15,29.9,8,1,23.1,8,1,26.0,8,1,0.0,0,8,1,5.4,0,8,1,2.6,8,1,6.1,8,“ì,8,1,9.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.8,8,1,77,8,1,61,8,1,1006.2,8,1,1010.3,8,1,1008.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2013/6/16,25.2,8,1,21.2,8,1,22.9,8,1,26.5,0,8,1,1.6,0,8,1,2.5,8,1,5.1,8,–k¼,8,1,9.1,8,–k¼,8,1,–k–k¼,8,1,24.0,8,1,86,8,1,73,8,1,1003.1,8,1,1007.3,8,1,1005.4,0,8,1,10.0,8,1,‰JŒã”–“Ü,8,1,“ÜŒãŽžX–¶‰J,8,1,2.0,0,8,1
2013/6/17,29.3,8,1,20.7,8,1,24.6,8,1,0.0,0,8,1,5.9,0,8,1,2.5,8,1,5.2,8,“ì,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,23.8,8,1,77,8,1,60,8,1,999.0,8,1,1003.1,8,1,1000.6,0,8,1,9.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2013/6/18,30.2,8,1,23.8,8,1,26.9,8,1,0.0,0,8,1,4.0,0,8,1,2.5,8,1,5.1,8,“ì“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,25.7,8,1,73,8,1,61,8,1,995.5,8,1,999.6,8,1,998.5,0,8,1,10.0,8,1,”–“ÜŒãˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2013/6/19,28.0,8,1,23.9,8,1,26.7,8,1,1.0,0,8,1,0.0,0,8,1,5.1,8,1,11.6,8,“ì“ì¼,8,1,21.4,8,“ì“ì¼,8,1,“ì“ì¼,8,1,26.2,8,1,75,8,1,63,8,1,993.5,8,1,997.6,8,1,994.1,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2013/6/20,24.3,8,1,20.8,8,1,22.3,8,1,9.0,0,8,1,0.0,0,8,1,3.1,8,1,7.0,8,“ì“ì“Œ,8,1,11.4,8,“ì,8,1,“ì“ì¼,8,1,23.7,8,1,88,8,1,76,8,1,1001.4,8,1,1005.6,8,1,1001.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2013/6/21,24.0,8,1,19.7,8,1,21.8,8,1,13.0,0,8,1,0.0,0,8,1,2.1,8,1,4.9,8,“ì“ì¼,8,1,7.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,22.9,8,1,88,8,1,78,8,1,1002.6,8,1,1006.8,8,1,1005.1,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã°,8,1,1.5,0,8,1
2013/6/22,26.4,8,1,18.7,8,1,22.8,8,1,0.0,0,8,1,6.3,0,8,1,2.4,8,1,6.0,8,“ì“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,20.5,8,1,75,8,1,57,8,1,1000.6,8,1,1004.8,8,1,1003.2,0,8,1,8.0,8,1,”–“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2013/6/23,27.9,8,1,19.5,8,1,23.4,8,1,1.5,0,8,1,6.1,0,8,1,2.7,8,1,6.6,8,“ì“ì“Œ,8,1,9.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,21.2,8,1,75,8,1,53,8,1,1002.5,8,1,1006.7,8,1,1005.1,0,8,1,9.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2013/6/24,27.7,8,1,19.7,8,1,23.3,8,1,3.5,0,8,1,2.8,0,8,1,2.1,8,1,5.3,8,“ì“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,–k–k¼,8,1,21.6,8,1,76,8,1,58,8,1,1002.1,8,1,1006.3,8,1,1004.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1.0,0,8,1
2013/6/25,26.3,8,1,22.5,8,1,24.1,8,1,0.0,0,8,1,0.3,0,8,1,2.0,8,1,4.9,8,¼,8,1,7.4,8,¼,8,1,“ì,8,1,22.9,8,1,76,8,1,64,8,1,1005.1,8,1,1009.3,8,1,1007.4,0,8,1,9.8,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,”–“Ü,8,1,0.0,0,8,1
2013/6/26,23.7,8,1,19.5,8,1,21.8,8,1,37.5,0,8,1,0.0,0,8,1,2.7,8,1,4.7,8,–k,8,1,11.3,8,–k–k“Œ,8,1,“ì“ì¼,8,1,22.7,8,1,87,8,1,77,8,1,999.4,8,1,1003.6,8,1,996.9,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,2.0,0,8,1
2013/6/27,27.5,8,1,19.0,8,1,23.0,8,1,2.5,0,8,1,9.4,0,8,1,3.3,8,1,5.8,8,“ì“Œ,8,1,9.0,8,“ì“Œ,8,1,–k,8,1,17.7,8,1,65,8,1,40,8,1,999.5,8,1,1003.7,8,1,998.0,0,8,1,8.3,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2013/6/28,25.5,8,1,19.3,8,1,22.4,8,1,0.0,0,8,1,3.7,0,8,1,2.8,8,1,5.2,8,“ì“Œ,8,1,8.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,19.6,8,1,72,8,1,57,8,1,1005.3,8,1,1009.5,8,1,1008.3,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/6/29,28.5,8,1,21.2,8,1,24.0,8,1,0.0,0,8,1,5.6,0,8,1,2.8,8,1,8.1,8,“ì“ì“Œ,8,1,11.9,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,20.9,8,1,71,8,1,35,8,1,1008.7,8,1,1012.9,8,1,1010.1,0,8,1,8.3,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2013/6/30,27.8,8,1,22.0,8,1,24.2,8,1,0.0,0,8,1,5.3,0,8,1,3.6,8,1,6.9,8,“ì,8,1,11.1,8,“ì,8,1,“ì“ì“Œ,8,1,21.7,8,1,73,8,1,55,8,1,1012.2,8,1,1016.4,8,1,1015.3,0,8,1,9.8,8,1,“Ü,8,1,”–“Ü,8,1,0.0,0,8,1
2013/7/1,26.1,8,1,22.3,8,1,23.8,8,1,0,1,8,1,0.4,0,8,1,3.8,8,1,6.2,8,“ì,8,1,9.2,8,“ì,8,1,“ì“ì“Œ,8,1,20.7,8,1,71,8,1,54,8,1,1011.5,8,1,1015.7,8,1,1014.5,0,8,1,9.8,8,1,“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2013/7/2,27.9,8,1,22.0,8,1,24.3,8,1,0,1,8,1,8.5,0,8,1,3.2,8,1,5.7,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,19.8,8,1,66,8,1,43,8,1,1010.4,8,1,1014.6,8,1,1012.6,0,8,1,7.5,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2013/7/3,27.4,8,1,22.3,8,1,24.1,8,1,0.0,0,8,1,1.5,0,8,1,5.2,8,1,8.3,8,“ì,8,1,14.2,8,“ì“ì“Œ,8,1,“ì,8,1,21.4,8,1,72,8,1,57,8,1,1004.9,8,1,1009.1,8,1,1007.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2013/7/4,27.3,8,1,23.2,8,1,25.2,8,1,0.5,0,8,1,0.0,0,8,1,3.9,8,1,6.8,8,“ì“ì¼,8,1,12.9,8,“ì“ì¼,8,1,“ì,8,1,26.6,8,1,83,8,1,74,8,1,1001.6,8,1,1005.7,8,1,1004.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2013/7/5,28.9,8,1,24.2,8,1,26.8,8,1,2.0,0,8,1,0.0,0,8,1,5.9,8,1,9.0,8,“ì“ì¼,8,1,17.8,8,“ì“ì¼,8,1,“ì,8,1,28.7,8,1,82,8,1,72,8,1,1000.5,8,1,1004.6,8,1,1002.9,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.0,0,8,1
2013/7/6,33.7,8,1,26.8,8,1,29.2,8,1,0,1,8,1,8.8,0,8,1,6.4,8,1,9.6,8,“ì,8,1,16.3,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,28.8,8,1,71,8,1,56,8,1,1003.5,8,1,1007.6,8,1,1005.7,0,8,1,9.5,8,1,”–“ÜŽžX°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
