ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:58

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2011/5/2,24.2,8,1,14.4,8,1,19.6,8,1,0,1,8,1,9.4,0,8,1,2.8,8,1,7.7,8,–k¼,8,1,14.0,8,–k¼,8,1,–k–k¼,8,1,9.0,8,1,42,8,1,21,8,1,1002.4,8,1,1006.6,8,1,1000.7,0,8,1,5.0,8,1,”–“ÜŒãˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2011/5/3,18.2,8,1,13.5,8,1,15.8,8,1,6.0,0,8,1,0.1,0,8,1,2.1,8,1,3.4,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,–k,8,1,10.8,8,1,61,8,1,38,8,1,1007.8,8,1,1012.1,8,1,1010.6,0,8,1,8.3,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,1.0,0,8,1
2011/5/4,21.7,8,1,13.3,8,1,17.3,8,1,0.0,0,8,1,10.5,0,8,1,3.0,8,1,7.0,8,“ì“ì¼,8,1,11.3,8,“ì“ì¼,8,1,“ì,8,1,11.3,8,1,59,8,1,37,8,1,1007.4,8,1,1011.7,8,1,1009.8,0,8,1,5.8,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2011/5/5,17.2,8,1,13.0,8,1,15.1,8,1,0.0,0,8,1,0.1,0,8,1,3.2,8,1,5.2,8,–k–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k“Œ,8,1,10.0,8,1,59,8,1,39,8,1,1013.8,8,1,1018.2,8,1,1014.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2011/5/6,19.6,8,1,12.4,8,1,16.0,8,1,0,1,8,1,1.4,0,8,1,2.2,8,1,4.1,8,“Œ,8,1,8.1,8,“Œ,8,1,–k“Œ,8,1,11.8,8,1,65,8,1,52,8,1,1017.2,8,1,1021.5,8,1,1020.0,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2011/5/7,18.4,8,1,15.4,8,1,17.0,8,1,1.0,0,8,1,0.0,0,8,1,1.8,8,1,4.8,8,“ì“Œ,8,1,9.4,8,“ì“Œ,8,1,–k–k¼,8,1,15.2,8,1,79,8,1,70,8,1,1009.4,8,1,1013.7,8,1,1008.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
2011/5/8,25.9,8,1,14.5,8,1,20.6,8,1,0,1,8,1,11.2,0,8,1,2.6,8,1,5.8,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1,12.7,8,1,55,8,1,22,8,1,1004.6,8,1,1008.9,8,1,1006.0,0,8,1,2.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2011/5/9,23.8,8,1,14.8,8,1,19.7,8,1,0,1,8,1,7.9,0,8,1,3.4,8,1,8.1,8,“ì“ì“Œ,8,1,13.5,8,“ì,8,1,“ì“ì“Œ,8,1,10.6,8,1,45,8,1,26,8,1,1009.3,8,1,1013.5,8,1,1007.5,0,8,1,7.5,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2011/5/10,27.2,8,1,18.4,8,1,22.8,8,1,1.0,0,8,1,0.8,0,8,1,2.8,8,1,6.6,8,“ì,8,1,10.6,8,“ì“ì¼,8,1,“ì,8,1,17.3,8,1,63,8,1,43,8,1,999.9,8,1,1004.1,8,1,1000.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2011/5/11,18.5,8,1,13.9,8,1,15.2,8,1,35.0,0,8,1,0.0,0,8,1,2.4,8,1,4.7,8,“Œ“ì“Œ,8,1,8.8,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,13.8,8,1,80,8,1,68,8,1,1006.3,8,1,1010.6,8,1,1007.9,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2011/5/12,16.8,8,1,13.9,8,1,15.6,8,1,15.5,0,8,1,0.0,0,8,1,2.3,8,1,5.3,8,–k–k¼,8,1,9.5,8,–k,8,1,–k–k“Œ,8,1,15.0,8,1,85,8,1,76,8,1,1001.7,8,1,1006.0,8,1,996.1,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2011/5/13,24.4,8,1,16.1,8,1,19.8,8,1,0,1,8,1,2.9,0,8,1,2.3,8,1,7.4,8,“ì“Œ,8,1,11.6,8,“ì“Œ,8,1,–k“Œ,8,1,17.3,8,1,75,8,1,62,8,1,990.6,8,1,994.8,8,1,992.3,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/5/14,25.1,8,1,14.3,8,1,20.1,8,1,0.0,0,8,1,9.2,0,8,1,3.1,8,1,7.1,8,“ì,8,1,12.3,8,“ì,8,1,“ì,8,1,10.8,8,1,47,8,1,25,8,1,999.5,8,1,1003.7,8,1,999.8,0,8,1,6.8,8,1,°ŒãˆêŽž‰J,8,1,”–“ÜŒã°,8,1,0.0,0,8,1
2011/5/15,25.6,8,1,13.9,8,1,20.5,8,1,0,1,8,1,11.2,0,8,1,4.2,8,1,9.0,8,“ì,8,1,16.4,8,“ì,8,1,“ì,8,1,6.9,8,1,30,8,1,12,8,1,1011.2,8,1,1015.5,8,1,1011.0,0,8,1,7.0,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2011/5/16,23.5,8,1,16.9,8,1,20.3,8,1,0,1,8,1,2.7,0,8,1,4.8,8,1,8.3,8,“ì,8,1,14.5,8,“ì,8,1,“ì,8,1,11.0,8,1,47,8,1,23,8,1,1010.8,8,1,1015.1,8,1,1012.2,0,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2011/5/17,21.7,8,1,15.3,8,1,18.2,8,1,3.5,0,8,1,0.5,0,8,1,2.7,8,1,5.4,8,“ì,8,1,9.6,8,“ì“ì¼,8,1,“ì,8,1,13.5,8,1,66,8,1,46,8,1,1006.5,8,1,1010.8,8,1,1008.6,0,8,1,10.0,8,1,“ÜŒã‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰JŒã°,8,1,1.5,0,8,1
2011/5/18,23.7,8,1,15.2,8,1,19.4,8,1,0,1,8,1,12.2,0,8,1,3.0,8,1,5.3,8,“ì,8,1,9.5,8,“ì“ì“Œ,8,1,“ì,8,1,12.9,8,1,59,8,1,32,8,1,1011.7,8,1,1016.0,8,1,1012.1,0,8,1,2.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2011/5/19,25.7,8,1,15.4,8,1,20.9,8,1,0,1,8,1,12.7,0,8,1,3.4,8,1,7.7,8,“ì,8,1,12.9,8,“ì“ì“Œ,8,1,“ì,8,1,12.8,8,1,53,8,1,28,8,1,1013.0,8,1,1017.3,8,1,1014.6,0,8,1,2.8,8,1,‰õ°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2011/5/20,26.7,8,1,18.2,8,1,22.0,8,1,0,1,8,1,12.2,0,8,1,3.4,8,1,6.4,8,“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,14.8,8,1,56,8,1,44,8,1,1009.5,8,1,1013.8,8,1,1011.3,0,8,1,3.0,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2011/5/21,27.6,8,1,19.3,8,1,22.8,8,1,0,1,8,1,11.8,0,8,1,3.9,8,1,6.5,8,“ì,8,1,11.1,8,“ì“ì¼,8,1,“ì,8,1,17.3,8,1,62,8,1,49,8,1,1006.2,8,1,1010.4,8,1,1008.8,0,8,1,2.3,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2011/5/22,29.6,8,1,15.2,8,1,20.8,8,1,13.5,0,8,1,7.2,0,8,1,4.1,8,1,9.7,8,–k¼,8,1,14.7,8,–k“Œ,8,1,“ì“ì¼,8,1,17.4,8,1,71,8,1,48,8,1,1005.9,8,1,1010.1,8,1,1006.2,0,8,1,7.8,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,5.0,0,8,1
2011/5/23,18.3,8,1,12.8,8,1,15.6,8,1,7.0,0,8,1,0.0,0,8,1,2.6,8,1,4.3,8,“Œ–k“Œ,8,1,8.0,8,–k“Œ,8,1,–k–k“Œ,8,1,11.7,8,1,66,8,1,48,8,1,1013.4,8,1,1017.7,8,1,1015.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
2011/5/24,18.1,8,1,12.2,8,1,14.6,8,1,20.5,0,8,1,3.2,0,8,1,2.4,8,1,4.4,8,–k“Œ,8,1,7.8,8,–k¼,8,1,–k–k¼,8,1,11.6,8,1,71,8,1,52,8,1,1014.0,8,1,1018.3,8,1,1016.9,0,8,1,9.3,8,1,‰JŒã°,8,1,”–“ÜŒãˆêŽž°,8,1,1.0,0,8,1
2011/5/25,23.8,8,1,12.9,8,1,18.7,8,1,0,1,8,1,11.3,0,8,1,2.6,8,1,5.5,8,“ì,8,1,9.4,8,“ì“ì“Œ,8,1,“ì,8,1,11.5,8,1,55,8,1,28,8,1,1013.7,8,1,1018.0,8,1,1015.8,0,8,1,9.5,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2011/5/26,22.3,8,1,16.1,8,1,19.3,8,1,0.0,0,8,1,1.6,0,8,1,2.4,8,1,5.0,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,14.5,8,1,65,8,1,49,8,1,1017.1,8,1,1021.4,8,1,1019.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2011/5/27,20.6,8,1,17.1,8,1,18.8,8,1,1.0,0,8,1,0.0,0,8,1,2.2,8,1,4.3,8,“ì,8,1,7.8,8,“ì,8,1,“ì“ì“Œ,8,1,14.9,8,1,69,8,1,53,8,1,1015.4,8,1,1019.7,8,1,1018.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2011/5/28,19.7,8,1,17.1,8,1,18.4,8,1,24.0,0,8,1,0.0,0,8,1,2.0,8,1,4.6,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,18.5,8,1,88,8,1,85,8,1,1010.7,8,1,1015.0,8,1,1012.2,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2011/5/29,19.1,8,1,16.2,8,1,18.0,8,1,69.5,0,8,1,0.0,0,8,1,2.3,8,1,5.4,8,–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k“Œ,8,1,18.2,8,1,88,8,1,85,8,1,1002.4,8,1,1006.7,8,1,998.3,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰J,8,1,3.5,0,8,1
2011/5/30,21.7,8,1,16.1,8,1,17.4,8,1,14.0,0,8,1,1.3,0,8,1,4.2,8,1,8.2,8,–k–k“Œ,8,1,17.7,8,–k“Œ,8,1,–k–k“Œ,8,1,13.8,8,1,70,8,1,51,8,1,992.4,8,1,996.7,8,1,992.8,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.5,0,8,1
2011/5/31,18.7,8,1,12.2,8,1,15.2,8,1,0.0,0,8,1,4.4,0,8,1,3.8,8,1,6.0,8,–k–k“Œ,8,1,13.4,8,–k–k“Œ,8,1,“Œ,8,1,9.5,8,1,55,8,1,48,8,1,1008.1,8,1,1012.4,8,1,1005.0,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2011/6/1,18.5,8,1,12.1,8,1,15.2,8,1,0.0,0,8,1,0.4,0,8,1,2.5,8,1,4.6,8,“ì,8,1,7.0,8,“ì,8,1,“ì“ì“Œ,8,1,10.0,8,1,57,8,1,47,8,1,1014.2,8,1,1018.6,8,1,1017.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2011/6/2,17.4,8,1,14.3,8,1,16.0,8,1,10.0,0,8,1,0.0,0,8,1,1.7,8,1,4.0,8,–k¼,8,1,6.6,8,“ì“ì“Œ,8,1,–k¼,8,1,14.8,8,1,81,8,1,67,8,1,1012.6,8,1,1017.0,8,1,1014.0,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2011/6/3,24.0,8,1,15.2,8,1,19.8,8,1,0,1,8,1,7.8,0,8,1,2.2,8,1,4.4,8,“ì“ì¼,8,1,6.9,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,15.9,8,1,70,8,1,51,8,1,1008.3,8,1,1012.5,8,1,1010.7,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2011/6/4,26.3,8,1,18.8,8,1,22.1,8,1,0,1,8,1,10.9,0,8,1,3.4,8,1,7.6,8,“ì“Œ,8,1,11.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,18.1,8,1,69,8,1,51,8,1,1005.0,8,1,1009.2,8,1,1007.1,0,8,1,8.5,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2011/6/5,25.7,8,1,18.3,8,1,22.2,8,1,5.5,0,8,1,3.1,0,8,1,2.6,8,1,6.0,8,“ì,8,1,10.5,8,“ì,8,1,“ì,8,1,18.5,8,1,70,8,1,58,8,1,1001.4,8,1,1005.6,8,1,1002.3,0,8,1,10.0,8,1,“Ü,8,1,‰JŒã°,8,1,1.5,0,8,1
2011/6/6,28.6,8,1,17.4,8,1,22.9,8,1,0,1,8,1,11.4,0,8,1,2.9,8,1,6.9,8,“ì,8,1,10.5,8,“ì,8,1,“ì,8,1,16.1,8,1,60,8,1,33,8,1,1002.4,8,1,1006.6,8,1,1004.0,0,8,1,4.8,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2011/6/7,24.0,8,1,20.2,8,1,21.6,8,1,0,1,8,1,0.5,0,8,1,3.0,8,1,7.1,8,“ì“ì“Œ,8,1,10.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,17.4,8,1,68,8,1,53,8,1,1004.1,8,1,1008.3,8,1,1007.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2011/6/8,22.7,8,1,17.4,8,1,19.7,8,1,3.0,0,8,1,1.6,0,8,1,2.2,8,1,4.3,8,–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,–k,8,1,17.1,8,1,75,8,1,62,8,1,1002.8,8,1,1007.0,8,1,1005.6,0,8,1,9.3,8,1,‰JŒã“Ü,8,1,”–“Ü,8,1,0.5,0,8,1
2011/6/9,25.6,8,1,18.3,8,1,21.8,8,1,0.0,0,8,1,7.3,0,8,1,2.6,5,1,6.2,8,“ì“ì“Œ,8,1,10.9,8,“ì“ì“Œ,8,1,“ì,8,1,16.5,8,1,64,8,1,37,8,1,1004.0,8,1,1008.2,8,1,1006.4,0,8,1,9.3,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2011/6/10,24.9,8,1,20.6,8,1,22.8,8,1,0.0,0,8,1,0.5,0,8,1,3.1,8,1,6.4,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì,8,1,20.4,8,1,74,8,1,63,8,1,1002.7,8,1,1006.9,8,1,1004.8,0,8,1,8.3,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2011/6/11,25.1,8,1,20.9,8,1,22.2,8,1,35.5,0,8,1,0.1,0,8,1,2.7,8,1,6.7,8,“ì,8,1,14.7,8,“ì“ì“Œ,8,1,“ì,8,1,21.2,8,1,79,8,1,67,8,1,997.7,8,1,1001.9,8,1,998.9,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,3.0,0,8,1
2011/6/12,26.2,8,1,20.8,8,1,23.2,8,1,0.0,0,8,1,0.3,0,8,1,1.9,8,1,4.5,8,“ì“Œ,8,1,6.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,19.1,8,1,68,8,1,45,8,1,1001.7,8,1,1005.9,8,1,1004.2,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2011/6/13,23.5,8,1,18.2,8,1,20.9,8,1,29.5,0,8,1,0.0,0,8,1,2.1,8,1,4.1,8,“ì“ì“Œ,8,1,6.8,8,“ì,8,1,“ì“ì“Œ,8,1,19.5,8,1,79,8,1,68,8,1,998.3,8,1,1002.5,8,1,1000.4,0,8,1,9.3,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,3.0,0,8,1
2011/6/14,24.6,8,1,19.7,8,1,21.7,8,1,0.0,0,8,1,0.6,0,8,1,2.4,8,1,5.4,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.5,8,1,72,8,1,59,8,1,1002.2,8,1,1006.4,8,1,1004.0,0,8,1,9.8,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2011/6/15,23.5,8,1,19.6,8,1,21.3,8,1,0.0,0,8,1,1.7,0,8,1,3.0,8,1,5.8,8,“ì“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,14.6,8,1,58,8,1,47,8,1,1007.5,8,1,1011.7,8,1,1009.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2011/6/16,23.7,8,1,18.4,8,1,21.1,8,1,3.5,0,8,1,0.0,0,8,1,2.4,8,1,5.1,8,“ì“ì“Œ,8,1,7.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,17.9,8,1,72,8,1,62,8,1,1009.3,8,1,1013.6,8,1,1011.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2011/6/17,21.0,8,1,17.7,8,1,19.2,8,1,21.5,0,8,1,0.0,0,8,1,2.2,8,1,4.1,8,–k“Œ,8,1,7.4,8,–k–k“Œ,8,1,–k–k¼,8,1,18.8,8,1,85,8,1,80,8,1,1006.2,8,1,1010.5,8,1,1009.3,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“Ü,8,1,1.5,0,8,1
2011/6/18,22.2,8,1,18.8,8,1,20.3,8,1,4.5,0,8,1,0.0,0,8,1,1.5,8,1,3.0,8,“ì“ì“Œ,8,1,5.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,18.6,8,1,78,8,1,67,8,1,1004.9,8,1,1009.2,8,1,1007.3,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2011/6/19,24.5,8,1,19.4,8,1,21.8,8,1,0.0,0,8,1,0.2,0,8,1,1.9,8,1,4.4,8,“ì,8,1,7.4,8,“ì“ì“Œ,8,1,“ì,8,1,19.6,8,1,75,8,1,61,8,1,1006.0,8,1,1010.3,8,1,1008.1,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2011/6/20,26.5,8,1,21.5,8,1,23.9,8,1,0.0,0,8,1,1.7,0,8,1,2.8,8,1,5.3,8,“ì,8,1,8.3,8,“ì¼,8,1,“ì,8,1,22.2,8,1,75,8,1,65,8,1,1007.2,8,1,1011.4,8,1,1010.2,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2011/6/21,29.8,8,1,23.0,8,1,25.5,8,1,1.0,0,8,1,5.3,0,8,1,3.5,8,1,7.2,8,“ì“ì¼,8,1,12.7,8,“ì“ì¼,8,1,“ì“ì¼,8,1,22.6,8,1,70,8,1,53,8,1,1005.1,8,1,1009.3,8,1,1006.0,0,8,1,9.0,8,1,”–“ÜˆêŽž‰J,8,1,°ˆêŽž”–“Ü,8,1,0.5,0,8,1
2011/6/22,31.9,8,1,21.8,8,1,27.2,8,1,0.0,0,8,1,12.4,0,8,1,2.3,8,1,5.2,8,“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,23.6,8,1,66,8,1,45,8,1,1003.5,8,1,1007.7,8,1,1005.0,0,8,1,3.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°Œã‰J,8,1,0.0,0,8,1
2011/6/23,32.2,8,1,25.7,8,1,28.2,8,1,0.0,0,8,1,4.0,0,8,1,4.4,8,1,7.4,8,“ì“ì¼,8,1,14.1,8,“ì¼,8,1,“ì“ì¼,8,1,25.0,8,1,66,8,1,53,8,1,999.7,8,1,1003.8,8,1,1001.6,0,8,1,9.3,8,1,“ÜŽžX‰J,8,1,°ŽžX”–“Ü,8,1,0.0,0,8,1
2011/6/24,32.7,8,1,26.1,8,1,29.1,8,1,0,1,8,1,7.1,0,8,1,6.3,8,1,11.0,8,“ì,8,1,19.1,8,“ì“ì¼,8,1,“ì“ì¼,8,1,24.6,8,1,61,8,1,49,8,1,999.3,8,1,1003.4,8,1,1001.7,0,8,1,9.8,8,1,”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2011/6/25,27.9,8,1,20.4,8,1,24.3,8,1,0.0,0,8,1,3.5,0,8,1,2.9,8,1,5.5,8,“Œ–k“Œ,8,1,10.3,8,“ì“ì¼,8,1,“Œ–k“Œ,8,1,21.5,8,1,70,8,1,60,8,1,1008.8,8,1,1013.0,8,1,1007.1,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2011/6/26,22.7,8,1,19.8,8,1,21.3,8,1,0.0,0,8,1,0.0,0,8,1,1.6,8,1,3.3,8,–k–k“Œ,8,1,5.4,8,–k“Œ,8,1,“Œ–k“Œ,8,1,20.4,8,1,81,8,1,77,8,1,1013.0,8,1,1017.3,8,1,1015.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2011/6/27,23.8,8,1,20.4,8,1,22.3,8,1,1.5,0,8,1,0.0,0,8,1,1.5,8,1,3.4,8,–k¼,8,1,4.9,8,–k¼,8,1,–k–k“Œ,8,1,22.3,8,1,83,8,1,76,8,1,1010.2,8,1,1014.5,8,1,1012.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãŽžX‰J,8,1,0.5,0,8,1
2011/6/28,31.9,8,1,22.7,8,1,27.3,8,1,0.0,0,8,1,7.9,0,8,1,2.1,8,1,5.0,8,“ì,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,25.2,8,1,70,8,1,54,8,1,1006.9,8,1,1011.1,8,1,1009.7,0,8,1,5.5,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2011/6/29,35.1,8,1,25.3,8,1,29.8,8,1,0,1,8,1,11.5,0,8,1,2.6,8,1,7.4,8,“ì“ì“Œ,8,1,10.8,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,25.0,8,1,60,8,1,44,8,1,1008.2,8,1,1012.3,8,1,1010.9,0,8,1,3.3,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/6/30,33.6,8,1,25.2,8,1,28.7,8,1,1.0,0,8,1,5.3,0,8,1,2.4,8,1,6.7,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,¼,8,1,24.6,8,1,63,8,1,42,8,1,1006.8,8,1,1010.9,8,1,1007.9,0,8,1,9.5,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2011/7/1,33.9,8,1,24.8,8,1,28.7,8,1,0.0,0,8,1,6.0,0,8,1,2.3,8,1,5.4,8,“ì,8,1,9.2,8,“ì,8,1,“ì“ì“Œ,8,1,24.4,8,1,63,8,1,37,8,1,1000.2,8,1,1004.3,8,1,1002.0,0,8,1,8.0,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°Œã“Ü,8,1,0.0,0,8,1
2011/7/2,28.9,8,1,24.4,8,1,26.5,8,1,0.0,0,8,1,2.2,0,8,1,2.5,8,1,3.8,8,“Œ,8,1,7.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1,24.8,8,1,72,8,1,61,8,1,999.3,8,1,1003.4,8,1,1002.4,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2011/7/3,31.1,8,1,24.1,8,1,27.6,8,1,0,1,8,1,6.6,0,8,1,3.0,8,1,6.2,8,“ì“Œ,8,1,10.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,25.5,8,1,69,8,1,57,8,1,999.7,8,1,1003.9,8,1,1002.4,0,8,1,6.8,8,1,”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2011/7/4,34.3,8,1,26.9,8,1,29.6,8,1,0,1,8,1,6.9,0,8,1,6.7,8,1,10.2,8,“ì,8,1,18.7,8,“ì¼,8,1,“ì“ì¼,8,1,25.9,8,1,63,8,1,49,8,1,995.2,8,1,999.2,8,1,996.9,0,8,1,10.0,8,1,”–“ÜˆêŽž°,8,1,“ÜŒãŽžX‰JA—‹‚ð”º‚¤,8,1,0,1,8,1
2011/7/5,32.3,8,1,24.3,8,1,28.0,8,1,5.5,0,8,1,6.8,0,8,1,3.6,8,1,8.8,8,“ì“ì¼,8,1,18.4,8,“ì“ì¼,8,1,“ì,8,1,25.1,8,1,67,8,1,55,8,1,995.6,8,1,999.6,8,1,997.6,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,2.0,0,8,1
2011/7/6,32.5,8,1,25.4,8,1,28.0,8,1,0.0,0,8,1,10.4,0,8,1,3.4,8,1,7.4,8,“ì“Œ,8,1,12.0,8,“ì,8,1,“ì“Œ,8,1,22.8,8,1,61,8,1,41,8,1,1001.0,8,1,1005.1,8,1,1002.9,0,8,1,8.3,8,1,”–“ÜˆêŽž°,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
